毕业院校,1994,1995,1996,1997,1999,2001,2003,2005,2007,2009,2011,2013,2015,2017,2019,2021
上海交通大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海光华大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海华东纺织工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海圣约翰大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海大同大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海第一医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海震旦大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东北工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中南矿冶学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国科学技术大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中央军委技术干部学校,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中央大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
交通大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
俄罗斯经济大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
军事电信工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
列宁格勒建筑工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前苏联列宁格勒电影工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前苏联列宁格勒精密机械光学学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前苏联莫斯科森林工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京协和医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京林学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京石油学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京钢铁工业学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北平大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北平市协和医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原北京工业学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原南京中央大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原苏联列宁格勒铁道学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原苏联莫斯科化工机械学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原苏联莫斯科矿业学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
厦门大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
吉林工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
同济大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
哈尔滨工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
唐山交通大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国立上海医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国立中正医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国立交通大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国立西北工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
复旦大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大连理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
天津大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
德国图平根大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
德国斯图加特大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
成都工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本北海道大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本北海道帝国大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
昆明西南联合大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
武汉大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
武汉测绘学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
沈阳药科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
波兰科学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
浙江大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
浙江省立湘湖乡村师范学校,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
清华大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
湖南医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
湖南大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
炮兵工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
燕京大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美国俄亥俄州大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
苏联列宁格勒电信工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
苏联医学科学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
苏联莫斯科古比雪夫军事工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
苏联莫斯科电讯工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
苏联莫斯科第一医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
莫斯科包曼高等工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
莫斯科化工机械学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
莫斯科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
莫斯科航空学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西北工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西南联合大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西安交通大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
重庆国立中央大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
金陵大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
长春地质学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海中华职业学校,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海同济大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海国立暨南大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海沪江大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海私立东吴大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海雷士德工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东北大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东北林学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中华工商专科学校。东华大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国人民解放军军事工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国人民解放军测绘学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中山大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
克拉科夫矿冶学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
内蒙古大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前国立中央大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前苏联列宁格勒林学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前苏联茹科夫斯基军事航空工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前苏联莫斯科动力学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前苏联莫斯科地质学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京地质学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京工业学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京航空学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京辅仁大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京钢铁学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北平燕京大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北洋大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华东化工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华东纺织工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华中农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华南理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京中央大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京金陵大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南通学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原苏联列宁格勒造船学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原苏联列宁格勒铁道运输工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原苏联敖德萨建筑工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原苏联莫斯科包曼国立技术大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
哈尔滨军事工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
唐山铁道学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
四川大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
四川石油学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国立中央技艺专科学校,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国立中山大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大连工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
天津北洋大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
天津工商学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安徽大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
山东农学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
山东大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
山东海洋学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
昆明工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
比利时列日大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
民主德国麦塞堡化工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
沈阳农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
现日本东京农工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
瑞士联邦工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美国伊利诺州立大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美国宾夕法尼亚州立大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美国普渡大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美国欧斯金大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
苏联列宁格勒工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
苏联莫斯科包曼高等工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
苏联莫斯科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
莫斯科农业机械化于电气化学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
莫斯科动力学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
莫斯科门捷列夫化工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西北工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西南农学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西南联大，1943－1945年北京大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
解放军通信工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
重庆中央大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
重庆交通大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
重庆大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海大夏大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国医学科学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国协和医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国协和医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
同济医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国立药学专科学校,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
广州私立岭南大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本东京大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本北海道医疗大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
沈阳医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第六军医大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第四军医大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
罗马尼亚科学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
英国爱丁堡大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海科学技术大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东南大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国科学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中山医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
云南大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
军事医学科学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前中正医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前国立中正医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前苏联科学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前苏联莫斯科包曼工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前苏联顿湼茨理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京中医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京矿业学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京航空航天大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华东华工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华东师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华东水利学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华中工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京林学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京气象学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原北京钢铁学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原苏联乌拉尔工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原苏联列宁格勒建筑工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原苏联莫斯科动力学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原苏联莫斯科建工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原苏联莫斯科石油学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国立满洲医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大同大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大阪大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
广西大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
成都华西协合大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本京都大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
法国巴黎第七大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
福州大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
福建协和大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美国纽约州立大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
莫斯科工程物理学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西北农学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
青岛山东大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国人民解放军外国语学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国矿业学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中正医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
兰州大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前苏联列宁格勒电工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加里宁工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京化工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华中农学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华南医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华南工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京农学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南京电力专科学校,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
