继承院校,毕业院校,1948,1955,1957,1980,1991,1993,1995,1997,1999,2001,2003,2005,2007,2009,2011,2013,2015,2017,2019,2021
,华中大学,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,安徽大学,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
,安徽教育学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
,安徽农学院,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
,安徽农业大学,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
,安徽师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3
,白求恩医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2
,蚌埠医学院,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3
交通大学,北方交通大学,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
北京大学,北京大学,3,19,22,50,72,81,91,105,114,124,129,133,134,136,141,148,151,156,158,163
中国地质大学,北京地质学院,0,0,0,0,6,9,11,14,14,15,16,18,18,19,19,19,19,19,19,19
,北京辅仁大学,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,北京钢铁学院,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,北京航空航天大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2
,北京航空学院,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,3
,北京化工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
,北京科技大学,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,北京矿业学院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,北京理工大学,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
,北京林学院,0,0,0,0,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,北京农业大学,0,1,1,1,4,5,7,7,7,8,8,8,8,8,8,8,8,8,8,8
,北京师范大学,0,0,1,3,3,5,5,5,5,5,7,7,7,7,8,8,9,9,9,10
,北京石油学院,0,0,0,0,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3
,北京市职工（业余）大学,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
,北京铁道学院,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,北京协和医学院,0,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
北京大学,北京医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
北京大学,北京医学院,0,0,0,0,0,0,2,2,2,2,2,3,3,3,3,3,3,3,3,3
,北京中法大学,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,北平大学,0,1,1,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,北洋大学,0,2,2,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
,北洋工学院,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,兵工学校大学,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,成都地质学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2
,成都电讯工程学院,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
,成都华西协和大学,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,成都科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,大连大学,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,大连工学院,0,0,0,0,1,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4
,大连理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
,大连医学院,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
,大夏大学,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,德国席勒大学,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,德国耶拿大学,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,第三军医大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2
,第四军医大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3
,第五军医大学,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,第一军医大学,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
,电子工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
,电子科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,东北大学,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
,东北地质学院,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,东北电力学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
,东北农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
,东北人民大学,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,东北师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2
,东北重型机械学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,东华大学,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,东京帝国大学,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,东京第一高等学校,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
东南大学,东南大学,1,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8
,东吴大学,0,2,2,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
,俄克拉荷马州立大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
,法国蒙伯利埃大学,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,法国南锡大学,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,菲律宾东方大学,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
,福建农学院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,福建省龙岩农业学校,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
,福建师范大学,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2
,福建协和大学,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,福建医学院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,福州大学,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2
,抚顺石油学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,辅仁大学,0,0,0,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
,阜阳师范学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2
复旦大学,复旦大学,1,3,3,3,14,15,20,22,25,29,36,40,42,43,44,47,47,48,48,50
,甘肃农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2
,光华大学,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,广东高等师范学校,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,广东文理学院,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,广西大学,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,贵州大学,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2
,贵州农学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,国防科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6
,国立西北工学院,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,国立药学专科学校(现中国药科大学),0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2
,国立云南大学,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,哈尔滨船舶工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
,哈尔滨工业大学,0,0,0,1,2,2,2,2,4,5,5,6,6,7,7,7,7,7,7,8
,哈尔滨科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2
,杭州大学,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,5,5,5
,杭州师范学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,合肥工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3
,河北大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,河北地质学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,河北工业学院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,河北科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2
,河北农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,河北省保定甲种农校,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,河北师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
,河南大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
,河南科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,河南师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
,河南医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
,荷兰莱登大学,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,衡阳医学院,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2
,湖北大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
,湖南大学,0,1,1,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4
,湖南怀化师范专科学校,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
,湖南农学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,湖南师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3
,湖南师范学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,沪江大学,0,0,0,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4
,华北煤炭医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,华东地质学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
,华东纺织工学院,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,华东化工学院,0,0,0,0,0,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3
,华东理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3
,华东师范大学,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2
,华东石油学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2
,华东水利学院,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,华南工学院,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,3,3,3,3
,华南理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
,华南农学院,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
,华南农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2
,华西大学,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
,华西医科大学,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
,华中工学院,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,5
,华中科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3
,华中理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,华中农学院,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
,华中农业大学,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
,淮阴师范学院,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
吉林大学,吉林大学,0,0,0,0,0,2,2,2,2,4,4,5,9,10,10,11,14,14,17,20
,吉林工业大学,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,3
,加拿大英属哥伦比亚大学,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
,江南高等学校,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,江苏师范学院,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,江西大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,江西工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,江西理工大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
,江西农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2
,江西中正大学,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
交通大学,国立交通大学,0,0,1,9,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15
,解放军测绘学院,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,解放军铁道兵工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
,解放军通信工程学院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
南京大学,金陵大学,3,10,10,15,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
,京师大学,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,军事工程学院,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,空军工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
,空军雷达学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
,兰州大学,0,0,0,0,0,0,0,0,0,0,2,4,5,7,8,9,11,13,15,17
,辽宁大学,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
,列宁格勒大学,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,岭南大学,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
,马尾海军学校,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,美国Simmons学院,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
,美国宾夕法尼亚大学,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,美国东北大学,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,美国范德堡大学,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,美国哈佛大学,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,美国华盛顿州立大学,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,美国普渡大学,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,美国威斯康辛大学,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,美国西南大学,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,美国伊利诺大学,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,美国芝加哥大学,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4
,莫斯科大学,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
,南充师范学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
南京大学,南京大学,0,0,0,3,11,13,20,24,26,31,34,39,42,43,47,50,53,55,57,61
,南京地质探矿专科学校,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
东南大学,南京高等师范学校,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
