继承院校,毕业院校,1948,1955,1957,1980,1991,1993,1995,1997,1999,2001,2003,2005,2007,2009,2011,2013,2015,2017,2019,2021
,南京工学院,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
,南京工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
,南京工院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,南京航空航天大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3
,南京航空学院,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
,南京河海工程专门学校,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,南京化工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,南京江苏第一农校,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,南京理工大学,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,3,3,3
,南京农业大学,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,南京气象学院,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2
,南京师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,南京铁道医学院,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
,南京医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,南京邮电大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
,南开大学,1,2,2,2,3,4,5,6,6,6,7,9,10,10,10,10,10,11,12,13
,南通大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
,南通医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,内蒙古大学,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2
,内蒙古农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
,宁波大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,农商部地质研究所,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,齐鲁大学,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,青岛医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
清华大学,清华大学,7,27,30,68,90,93,95,103,106,109,114,118,118,121,121,126,127,130,130,131
清华大学,清华学校,4,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
,曲阜师范大学,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
,日本大阪工业高等学校(现大阪大学),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,日本东北帝国大学,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,日本东京高等工业学校,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,日本东京高等工业学校建筑科。南京工学院,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,日本东京国际基督教大学,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
,日本鹿儿岛高等农林学校,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,日本群马大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
厦门大学,厦门大学,0,0,0,5,11,15,15,16,17,18,18,19,19,19,19,20,22,23,23,24
,山东大学,0,0,0,2,3,5,5,6,6,9,10,12,13,14,15,15,15,16,18,20
,山东工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2
,山东工业大学,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
,山东海洋学院(现中国海洋大学),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
,山东济南齐鲁大学,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,山东科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
,山东农学院,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,山东师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
,山东医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,山西大学,0,0,0,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3
,山西矿业学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,山西农学院,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
,山西农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
,陕西师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3
拆分,上海大同大学,0,3,3,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
,上海大夏大学,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,上海第二医学院,0,0,0,0,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,上海第一医学院,0,0,0,1,5,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7
,上海国立中法上学院,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,上海沪江大学,0,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
交通大学,上海交通大学,0,5,5,15,23,24,25,26,26,26,26,26,26,26,26,26,26,26,26,26
,上海科技大学,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,上海科学技术大学,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
,上海劳动大学,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,上海圣约翰大学,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,上海师范学院,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
,上海同济医工专门学校,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,上海医学院,0,1,1,3,4,6,6,7,8,8,8,10,10,10,10,10,10,10,10,10
,上海恽铁樵函授中医学校,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,绍兴文理学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,沈阳农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,沈阳药科大学,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,沈阳药学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,四川大学,0,0,0,1,1,1,1,3,3,3,4,4,4,4,5,5,6,7,8,9
,四川化工学院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,四川师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
,苏联敖德萨水文气象学院,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
,苏联国立哈尔科夫大学,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,苏联列宁格勒大学,0,0,0,0,2,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5
,苏联列宁格勒矿业学院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,苏联列宁格勒水运学院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,苏联莫斯科包曼高等工学院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,苏联莫斯科大学,0,0,0,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3
,苏联莫斯科动力学院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,苏联茹科夫斯基空军工程学院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,苏州大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,苏州东吴大学,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,苏州建筑工程学校,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
,台湾大学,0,0,0,0,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3
,台湾东海大学,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,台湾清华大学,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
,太原理工大学,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
,唐山工学院,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,唐山工业专门学校,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
交通大学,唐山交通大学,0,0,1,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6
交通大学,唐山路矿学堂,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
交通大学,唐山铁道学院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,天津北洋大学,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,天津大学,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,3,4,6,7
,天津师范学院,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2
,天津医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
同济大学,同济大学,0,3,3,10,14,16,17,17,19,20,20,20,20,20,20,20,20,20,20,20
同济大学,同济医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,王泽中西医学函授班,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,乌克兰哈尔科夫大学,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,武汉测绘学院,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
武汉大学,武汉大学,0,1,1,6,14,15,15,17,17,18,18,20,20,20,22,23,24,24,25,26
,武汉地质学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3
,武汉水利电力学院,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,4
,西安电子科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3
,西安工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,西安建筑科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
交通大学,西安交通大学,0,0,0,0,0,0,1,1,1,2,3,4,5,6,6,7,8,9,10,12
,西安科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,西北大学,0,0,0,0,2,2,3,4,5,6,6,6,6,7,9,10,10,11,11,12
,西北电讯工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3
,西北工学院,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,西北工业大学,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,4,6,6,7
,西北农林科技大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,西北农学院,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
交通大学,西南交通大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
拆分,西南联合大学,0,1,2,32,37,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41
,西南农业大学,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
,西南师范大学,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
,西南石油学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
,香港大学,0,1,1,1,2,2,3,3,4,7,9,9,9,9,9,9,9,9,9,9
,香港中文大学,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2
,香港珠海书院,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
,湘潭大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2
,湘雅医学院,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,新疆工学院,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
拆分,燕京大学,0,7,9,20,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
,扬州师院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,宜春学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
,印度尼西亚万隆工学院,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,英国格拉斯哥大学,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,英国曼彻斯特大学,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,英国纽加索大学,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,原辽宁医学院,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,云南大学,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3
,张掖师范专科学校(现河西学院),0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
,长安大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
,长春地质学院,0,0,0,0,0,0,0,1,1,2,3,3,3,3,3,5,7,8,11,11
,长春东北大学,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,长春工业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
,长春中医学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,长沙铁道学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
浙江大学,浙江大学,0,1,1,25,35,37,41,42,43,45,46,47,47,47,47,50,53,59,61,61
浙江大学,浙江公立专门学校,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,浙江农业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2
,浙江师范大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
浙江大学,浙江医药专科学校,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,郑州测绘学院,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
,郑州大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
,郑州工学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
中国地质大学,中国地质大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,中国地质调查所,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,中国纺织大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,中国海洋大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
,中国科学技术大学,0,0,0,0,3,4,5,6,8,12,19,21,23,24,28,30,33,34,43,44
,中国矿业大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
,中国人民解放军军事工程学院,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
,中国人民解放军通信工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,中国人民解放军通信学院,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,中国人民解放军信息工程学院,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
,中国药科大学,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,中国医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,中南矿冶学院,0,0,0,0,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3
,中山大学,0,3,3,14,15,15,15,15,16,16,16,16,16,18,18,18,18,18,18,18
,中山医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
南京大学,中央大学,0,2,3,34,52,55,58,59,59,59,59,59,59,59,59,59,59,59,59,59
,重庆兵工大学,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,重庆大学,0,0,0,3,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7
,重庆军政部兵工学校大学,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,重庆师范大学,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,重庆医科大学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
