姓名,出生地,毕业院校,当选年份
胡亚美,北京,北京大学,1994
何德全,北京市,北京大学,1994
李大东,北京市,北京大学,1994
吴德昌,江苏武进,北京大学,1994
金国藩,辽宁省沈阳市,北京大学,1994
王忠诚,山东省烟台,北京大学,1994
殷瑞钰,江苏省苏州市,北京钢铁工业学院,1994
殷瑞钰,江苏省苏州市,北京钢铁工业学院,1994
王涛,山东省胶县,北京林学院,1994
汪成为,上海市,北京师范大学,1994
王德民,河北省唐山市,北京石油学院,1994
刘玉清,天津市,北京协和医学院,1994
姜泗长,天津市,北平大学,1994
宋鸿钊,江苏省苏州市,北平市协和医学院,1994
段镇基,四川省成都市,成都工学院,1994
丁德文,辽宁省辽阳市,大连理工大学,1994
李德仁,江苏省泰州市,德国斯图加特大学,1994
胡之璧,江苏省南京市,德国图平根大学,1994
周廉,吉林省舒兰县,东北工学院,1994
曾溢滔,广东省佛山市,复旦大学,1994
钱学森,上海市,国立交通大学,1994
黎鳌,湖南省浏阳县,国立上海医学院,1994
黎磊石,湖南长沙,国立中正医学院,1994
王光远,河南省温县,哈尔滨工业大学,1994
刘天泉,江西省萍乡县,湖南大学,1994
刘耕陶,湖南省双峰县,湖南医学院,1994
郭孔辉,福建省福州市,吉林工业大学,1994
谢友柏,上海市,交通大学,1994
卢良恕,上海,金陵大学,1994
王越,江苏省丹阳市,军事电信工程学院,1994
陈力为,山西省洪洞县,昆明西南联合大学,1994
周镜,江西省南昌市,美国俄亥俄州大学,1994
关桥,山西省太原市,莫斯科包曼高等工学院,1994
宋健,山东省荣成市,莫斯科大学,1994
王永志,辽宁昌图县,莫斯科航空学院,1994
彭士禄,广东省海丰县,莫斯科化工机械学院,1994
闵桂荣,福建省莆田县,南京工学院,1994
倪光南,浙江省宁波市,南京工学院,1994
李鸿志,北京市,炮兵工程学院,1994
邹竞,上海市,前苏联列宁格勒电影工程学院,1994
丁衡高,江苏省南京市,前苏联列宁格勒精密机械光学学院,1994
王明庥,湖北省枝江市,前苏联莫斯科森林工程学院,1994
周干峙,江苏苏州,清华大学,1994
傅熹年,北京,清华大学,1994
黄培云,北京市,清华大学,1994
管德,北京市,清华大学,1994
钱易,北京市,清华大学,1994
马福邦,广东省顺德市,清华大学,1994
梁应辰,河北省保定市,清华大学,1994
刘永坦,湖北省武汉市,清华大学,1994
常印佛,江苏省泰兴市,清华大学,1994
刘鸿亮,辽宁省大连市,清华大学,1994
张锦秋,四川省成都市,清华大学,1994
金怡濂,天津市,清华大学,1994
王大珩,我国光学事业奠基,清华大学,1994
巴德年,吉林省四平市,日本北海道大学,1994
巴德年,吉林省四平市,日本北海道大学,1994
许文思,台湾省高雄县,日本北海道帝国大学,1994
肖培根,上海市,厦门大学,1994
屠善澄,浙江省嘉兴市,上海大同大学,1994
汤钊猷,广东省新会县,上海第一医学院,1994
顾健人,江苏省苏州市,上海第一医学院,1994
顾玉东,山东省章丘县,上海第一医学院,1994
季国标,江苏无锡,上海华东纺织工学院,1994
黄旭华,广东省汕尾市,上海交通大学,1994
阮雪榆,广东省中山市,上海交通大学,1994
顾诵芬,江苏省苏州市,上海交通大学,1994
姚福生,上海市,上海交通大学,1994
钱皋韵,上海市,上海交通大学,1994
罗沛霖,天津市,上海交通大学,1994
肖碧莲,上海市,上海圣约翰大学,1994
王振义,上海市,上海震旦大学,1994
周后元,湖南省衡南县,沈阳药科大学,1994
朱高峰,上海市,苏联列宁格勒电信工程学院,1994
朱高峰,上海市,苏联列宁格勒电信工程学院,1994
秦伯益,江苏省无锡市,苏联莫斯科第一医学院,1994
陈俊亮,浙江省宁波市,苏联莫斯科电讯工程学院,1994
钱七虎,江苏省昆山市,苏联莫斯科古比雪夫军事工程学院,1994
钱七虎,江苏省昆山市,苏联莫斯科古比雪夫军事工程学院,1994
侯云德,江苏省常州市,苏联医学科学院,1994
谢礼立,上海,天津大学,1994
李同保,河南省温县,同济大学,1994
刘先林,河北省无极县,武汉测绘学院,1994
刘更另,湖南省桃源,武汉大学,1994
苏君红,上海市,西安交通大学,1994
朱光亚,湖北宜昌,西南联合大学,1994
徐更光,浙江东阳市,原北京工业学院,1994
何凤生,贵州省贵定县,原南京中央大学,1994
沈志云,湖南省长沙县,原苏联列宁格勒铁道学院,1994
胡启恒,北京市,原苏联莫斯科化工机械学院,1994
范维唐,北京市,原苏联莫斯科矿业学院,1994
何继善,湖南省长沙市,长春地质学院,1994
何继善,湖南省长沙市,长春地质学院,1994
杨奇逊,上海,浙江大学,1994
张直中,浙江省海宁,浙江大学,1994
汪槱生,浙江省杭州市,浙江大学,1994
路甬祥,浙江省宁波市,浙江大学,1994
徐承恩,浙江省诸暨市,浙江大学,1994
吴有生,甘肃省兰州市,中国科学技术大学,1994
王正国,福建省漳州市,中国医科大学,1994
高守一,辽宁省新民市,中国医科大学,1994
王淀佐,辽宁省凌海市,中南矿冶学院,1994
文伏波,湖南省桃江县,中央大学,1994
胡海涛,四川省自贡市,中央大学,1994
吴中伟,江苏省江阴市,重庆国立中央大学,1994
陆元九,安徽省滁州市,中央大学,1994
程莘农,江苏省淮安市,,1994
周仲义,上海市,中央军委技术干部学校,1994
董建华,上海市青浦县,,1994
韦钰,广西省桂林市,南京工学院,1994
石元春,湖北省武汉市,北京农业大学,1994
张宗祜,河北满城,北京大学,1994
师昌绪,河北省徐水县,国立西北工学院,1994
严东生,上海,燕京大学,1994
张光斗,江苏省常熟,交通大学,1994
侯祥麟,广东省汕头市,燕京大学,1994
王选,江苏无锡,北京大学,1994
刘宝琛,辽宁省开源市,波兰科学院,1994
李京文,广西陆川,俄罗斯经济大学,1994
章基嘉,安徽省绩溪,交通大学,1994
戚元靖,湖北省武汉,列宁格勒建筑工程学院,1994
陈士橹,浙江省东阳市,清华大学,1994
林华,上海市,上海光华大学,1994
蒋新松,江苏江阴,上海交通大学,1994
江绍基,江苏无锡,上海圣约翰大学,1994
张维,北京,唐山交通大学,1994
李国豪,广东省梅县,同济大学,1994
李恒德,河南省洛阳市,西北工学院,1994
潘家铮,浙江绍兴,浙江大学,1994
楼之岑,浙江省安吉县,浙江省立湘湖乡村师范学校,1994
闵恩泽,四川省成都市,中央大学,1994
赵仁恺,江苏南京,中央大学,1994
郑哲敏,山东省济南市,清华大学,1994
汪旭光,安徽省枞阳县,安徽大学,1995
曾士迈,北京市,北京大学,1995
任阵海,河北省大名县,北京大学,1995
翟光明,湖北省宜昌市,北京大学,1995
翟光明,湖北省宜昌市,北京大学,1995
朱建士,湖南省长沙市,北京大学,1995
李泽椿,江苏省南京市,北京大学,1995
唐孝炎,江苏省太仓市,北京大学,1995
范滇元,云南省昆明市,北京大学,1995
徐端夫,浙江省杭州市,北京大学,1995
钱绍钧,浙江省平湖市,北京大学,1995
汤中立,安徽省安庆市,北京地质学院,1995
李东英,北京市,北京辅仁大学,1995
钟掘,江西省南昌市,北京钢铁工业学院,1995
周邦新,湖北省武昌市,北京钢铁学院,1995
毛二可,内蒙自治区赤峰市,北京工业学院,1995
刘大响,湖南省祁东县,北京航空学院,1995
张福泽,辽宁省岫岩县,北京航空学院,1995
刘兴洲,天津市,北京航空学院,1995
乐嘉陵,浙江省镇海市,北京航空学院,1995
徐匡迪,浙江省崇德县,北京科技大学,1995
徐匡迪,浙江省崇德县,北京科技大学,1995
王小谟,上海市金山区,北京理工大学,1995
石玉麟,福建省福州市,北京农业大学,1995
辛德惠,辽宁省开原,北京农业大学,1995
时铭显,江苏省常熟市,北京石油学院,1995
吴阶平,江苏常州,北平燕京大学,1995
薛禹胜,江苏省无锡市,比利时列日大学,1995
周光耀,浙江省宁波市,大连工学院,1995
殷国茂,山东省龙口市,大连理工大学,1995
左铁镛,北京市,东北大学,1995
徐旭常,江苏省常州市,东北工学院,1995
钱鸣高,江苏省无锡市,东北工学院,1995
马建章,辽宁省阜新市,东北林学院,1995
丁传贤,江苏省海门市,复旦大学,1995
周君亮,江苏省无锡市,复旦大学,1995
关兴亚,辽宁省沈阳市,复旦大学,1995
袁业立,山东省荣成市,复旦大学,1995
胡思得,浙江省宁波市,复旦大学,1995
黄耀祥,广东省开平,国立中山大学,1995
林尚扬,福建省厦门市,哈尔滨工业大学,1995
郭重庆,甘肃省兰州市,哈尔滨工业大学,1995
郭重庆,甘肃省兰州市,哈尔滨工业大学,1995
饶芳权,广东省梅州市,哈尔滨工业大学,1995
饶芳权,广东省梅州市,哈尔滨工业大学,1995
汤鸿霄,河北省徐水县,哈尔滨工业大学,1995
李圭白,河南省偃师县,哈尔滨工业大学,1995
徐滨士,黑龙江省哈尔滨市,哈尔滨工业大学,1995
姜文汉,浙江省平湖县,哈尔滨工业大学,1995
李明,广东省三水市,哈尔滨军事工程学院,1995
刘筠,湖南省武冈,湖南大学,1995
周翔,上海市,华东纺织工学院,1995
袁渭康,上海市,华东化工学院,1995
容柏生,广东省珠海市,华南理工大学,1995
傅廷栋,广东省郁南市,华中农业大学,1995
林宗虎,浙江省湖州市,交通大学,1995
翁史烈,浙江省宁波市,交通大学,1995
郭桂蓉,四川省成都市,解放军通信工程学院,1995
戚颖敏,山东省威海市,克拉科夫矿冶学院,1995
张国成,云南省昆明市,昆明工学院,1995
庄松林,贵州省贵阳市,美国宾夕法尼亚州立大学,1995
李正名,上海,美国欧斯金大学,1995
李国杰,湖南省邵阳市,美国普渡大学,1995
陈秉聪,山东省黄县,美国伊利诺州立大学,1995
汪燮卿,浙江省龙游县,民主德国麦塞堡化工学院,1995
阮可强,上海市,莫斯科动力学院,1995
周永茂,浙江省宁波市,莫斯科动力学院,1995
张贵田,河北省藁城县,莫斯科航空学院,1995
毛炳权,广东省广州市,莫斯科门捷列夫化工学院,1995
汪懋华,广东省兴宁市,莫斯科农业机械化于电气化学院,1995
郑绵平,福建省漳州市,南京大学,1995
伦世仪,山东省诸城市,南京工学院,1995
唐明述,四川省安岳县,南京工学院,1995
黄熙龄,湖北钟祥,南京中央大学,1995
梅自强,江苏省常州市,南通学院,1995
殷震,江苏省吴县,南通学院,1995
旭日干,内蒙古自治区科右前旗,内蒙古大学,1995
任继周,山东省平原县,前国立中央大学,1995
沈国舫,上海市,前苏联列宁格勒林学院,1995
王思敬,上海市,前苏联莫斯科地质学院,1995
陈厚群,江苏省无锡市,前苏联莫斯科动力学院,1995
孙敬良,山东省莱州市,前苏联茹科夫斯基军事航空工程学院,1995
关肇邺,北京,清华大学,1995
陆建勋,北京市,清华大学,1995
吴佑寿,广东省潮州市,清华大学,1995
江欢成,广东省梅州市,清华大学,1995
郑健超,广西南宁市,清华大学,1995
孙玉,黑龙江省肇东县五站乡,清华大学,1995
龙驭球,湖南省安化县,清华大学,1995
张履谦,湖南省长沙市,清华大学,1995
李庆忠,江苏省昆山县,清华大学,1995
张钟华,江苏省苏州市,清华大学,1995
韩英铎,辽宁省沈阳市,清华大学,1995
李三立,上海,清华大学,1995
叶铭汉,上海市,清华大学,1995
朱永濬,上海市,清华大学,1995
杨士莪,天津市,清华大学,1995
毛用泽,浙江省宁波市,清华大学,1995
吴澄,浙江省桐乡市,清华大学,1995
汤德全,浙江省镇海县,瑞士联邦工业大学,1995
张启先,江苏靖江,厦门大学,1995
许居衍,福建省福州市,厦门大学,1995
赵法箴,山东省烟台莱州市,山东大学,1995
高从堦,山东省即墨市,山东海洋学院,1995
管华诗,山东省夏津县,山东海洋学院,1995
山仑,山东省龙口市,山东农学院,1995
陈敬熊,浙江省镇海,上海大同大学,1995
侯芙生,江苏省无锡市,上海国立暨南大学,1995
胡壮麒,上海市,上海沪江大学,1995
孙俊人,江苏省松江县,上海交通大学,1995
陈明致,福建省福州市,上海交通大学,1995
刘建航,河北省深泽县,上海交通大学,1995
侯德原,江苏省泰州市,上海交通大学,1995
顾夏声,江苏省无锡,上海交通大学,1995
许国志,江苏省扬州市,上海交通大学,1995
朱伯芳,江西省鹰潭市,上海交通大学,1995
朱英浩,上海市,上海交通大学,1995
赵梓森,上海市,上海交通大学,1995
陈先霖,四川省遂宁县,上海交通大学,1995
吴祖垲,浙江省嘉兴,上海交通大学,1995
周炯槃,浙江省上虞县,上海交通大学,1995
屠基达,浙江省绍兴市,上海交通大学,1995
顾懋祥,江苏省太仓,上海雷士德工学院,1995
郁铭芳,上海市,上海私立东吴大学,1995
陈新,江苏省无锡市,上海同济大学,1995
叶可明,上海市金山县,上海同济大学,1995
沈荣显,辽宁省辽阳,沈阳农业大学,1995
沈德忠,贵州贵阳,四川大学,1995
罗平亚,四川省内江市隆昌县,四川石油学院,1995
傅恒志,河南省开封市,苏联列宁格勒工学院,1995
岑可法,广东省佛山市,苏联莫斯科包曼高等工业大学,1995
林永年,浙江省宁波市,苏联莫斯科大学,1995
陈清如,浙江省杭州市,唐山交通大学,1995
王梦恕,河南省温县,唐山铁道学院,1995
张寿荣,山东省济南市,天津北洋大学,1995
张寿荣,山东省济南市,天津北洋大学,1995
袁晴棠,河南省南召市,天津大学,1995
袁晴棠,河南省南召市,天津大学,1995
刘济舟,河北省滦县,天津工商学院,1995
宁津生,安徽省桐城县,同济大学,1995
项海帆,上海,同济大学,1995
朱能鸿,上海市,同济大学,1995
何友声,浙江省宁波市,同济大学,1995
涂铭旌,重庆市,同济大学,1995
谢鉴衡,湖北省洪湖市,武汉大学,1995
方智远,湖南省省衡阳市,武汉大学,1995
俞大光,湖南省长沙市,武汉大学,1995
叶尚福,四川省成都市,西安交通大学,1995
崔俊芝,河南省新乡市,西北工业大学,1995
张立同,重庆市,西北工业大学,1995
韩德馨,江苏省如皋县,西南联大，1943－1945年北京大学,1995
刘广志,北京,西南联合大学,1995
高鼎三,上海市,西南联合大学,1995
向仲怀,重庆市武隆区,西南农学院,1995
关君蔚,辽宁省沈阳市,现日本东京农工大学,1995
葛修润,上海,原苏联敖德萨建筑工程学院,1995
冯叔瑜,四川省邻水县,原苏联列宁格勒铁道运输工程学院,1995
张炳炎,山东省庆云县,原苏联列宁格勒造船学院,1995
汪顺亭,辽宁省大连市,原苏联莫斯科包曼国立技术大学,1995
杨裕生,江苏省如皋县,浙江大学,1995
薛鸣球,江苏省宜兴市,浙江大学,1995
黄文虎,上海市,浙江大学,1995
沈昌祥,浙江省奉化市,浙江大学,1995
潘镜芙,浙江省湖州市南浔区,浙江大学,1995
徐元森,浙江省江山县,浙江大学,1995
孙优贤,浙江省诸暨市,浙江大学,1995
杨秀敏,河北省青县,中国科技大学,1995
王震西,江苏省海门市,中国科学技术大学,1995
龚惠兴,上海市,中国科学技术大学,1995
何多慧,四川省仪陇市,中国科学技术大学,1995
魏子卿,河南省睢县,中国人民解放军测绘学院,1995
王兴治,辽宁省辽阳市,中国人民解放军军事工程学院,1995
周勤之,浙江省上虞市,中华工商专科学校。东华大学,1995
古德生,广东省梅州市,中南矿冶学院,1995
余永富,河南省南召县,中南矿冶学院,1995
莫伯治,广东省东莞市,中山大学,1995
梁春广,广东省梅县,中山大学,1995
黄尚廉,四川乐山市,重庆大学,1995
陆孝彭,江苏省常州市,重庆国立中央大学,1995
陈德仁,江苏省无锡县,重庆交通大学,1995
曾德超,海南省海口市,重庆中央大学,1995
顾心怿,上海市,上海中华职业学校,1995
李俊贤,四川省眉山市,国立中央技艺专科学校,1995
吴良镛,江苏省南京市,中央大学,1995
李光博,天津市武清,北京大学,1995
严恺,福建省闽侯县,交通大学,1995
邱竹贤,江苏省海门市,交通大学,1995
沙庆林,江苏宜兴,交通大学,1995
汪菊渊,安徽休宁县,南京金陵大学,1995
李鹗鼎,北京,清华大学,1995
袁隆平,北平,西南农学院,1995
邵象华,浙江杭州,浙江大学,1995
梁维燕,北京,北洋大学,1995
李载平,福建福州,北京大学,1996
史轶蘩,江苏省溧阳县,北京协和医学院,1996
程天民,江苏省宜兴市,第六军医大学,1996
程天民,江苏省宜兴市,第六军医大学,1996
黄翠芬,广东省台山市,广州私立岭南大学,1996
盛志勇,上海市,国立上海医学院,1996
黎介寿,湖南省长沙市,国立中正医学院,1996
洪涛,山东省荣成市,罗马尼亚科学院,1996
侯惠民,上海市,日本北海道医疗大学,1996
姚新生,上海市,日本东京大学,1996
李瑞麟,上海市,上海大夏大学,1996
陈亚珠,浙江省宁波市,上海交通大学,1996
吴咸中,辽宁省新民市,沈阳医学院,1996
陆道培,上海市,同济医学院,1996
钟南山,江苏省南京市,英国爱丁堡大学,1996
刘德培,安徽省阜南县,中国协和医科大学,1996
刘德培,安徽省阜南县,中国协和医科大学,1996
卢世璧,湖北省宜昌市,中国协和医学院,1996
朱晓东,河南省开封市,中国医学科学院,1996
朱晓东,河南省开封市,中国医学科学院,1996
张涤生,吉林长春市,中央大学,1996
王士雯,山东省峄县,第四军医大学,1996
彭司勋,湖南省保靖市,国立药学专科学校,1996
安静娴,山东省烟台市,北京大学,1997
王澍寰,北京市,北京大学,1997
赵伊君,北京市,北京大学,1997
张蔚榛,河北省丰南县,北京大学,1997
潘自强,湖南省益阳市,北京大学,1997
卢耀如,福建省福州市,北京地质学院,1997
金翔龙,江苏省南京市,北京地质学院,1997
胡正寰,黑龙江省哈尔滨市,北京钢铁工业学院,1997
柯伟,辽宁省沈阳市,北京钢铁工业学院,1997
刘玠,上海市,北京钢铁学院,1997
刘玠,上海市,北京钢铁学院,1997
唐西生,江苏省宜兴市,北京航空航天大学,1997
温俊峰,内蒙古自治区五原县,北京航空学院,1997
陈清泉,印尼马吉朗市,北京矿业学院,1997
凌永顺,安徽省定远,北京师范大学,1997
杨启业,江苏省镇江市,北京石油学院,1997
王琳芳,黑龙江省哈尔滨市,北京协和医学院,1997
王永炎,天津市,北京中医学院,1997
翁心植,浙江省宁波市,成都华西协合大学,1997
张杰,辽宁省本溪市,大阪大学,1997
陆钟武,天津市,大同大学,1997
黄崇祺,江苏省常熟市,东北工学院,1997
吕志涛,浙江省新昌县,东南大学,1997
阮长耿,上海市,法国巴黎第七大学,1997
余松烈,浙江省慈溪县,福建协和大学,1997
魏可镁,日本人吉市,福州大学,1997
陈火旺,福建省安溪县,复旦大学,1997
蔡吉人,江苏省苏州市,复旦大学,1997
赵铠,江苏省苏州市,复旦大学,1997
沈寅初,浙江省嵊州市,复旦大学,1997
陈太一,江苏省宜兴,广西大学,1997
于维汉,辽宁省大连市,国立满洲医学院,1997
王仲奇,河北省唐县,哈尔滨工业大学,1997
蔡鹤皋,吉林省长春市,哈尔滨工业大学,1997
顾真安,江苏省无锡市,华东华工学院,1997
杨胜利,上海市,华东化工学院,1997
刘伯里,江苏省常州市,华东师范大学,1997
郑守仁,安徽颍上,华东水利学院,1997
吴中如,江苏省省宜兴市,华东水利学院,1997
张勇传,河南省南阳市,华中工学院,1997
谭靖夷,湖南省衡阳县,交通大学,1997
佘畯南,越南,交通大学,1997
黄宗道,湖北省武汉,金陵大学,1997
蒋亦元,江苏省常州市,金陵大学,1997
乔登江,南京市,金陵大学,1997
陈俊愉,天津市,金陵大学,1997
沈倍奋,上海市,军事医学科学院,1997
李椿萱,云南省昆明市,美国纽约州立大学,1997
金庆焕,浙江省临海市,莫斯科大学,1997
张光义,四川省泸州市,莫斯科动力学院,1997
杜祥琬,河南省南阳市（籍贯开封）,莫斯科工程物理学院,1997
杜祥琬,河南省南阳市（籍贯开封）,莫斯科工程物理学院,1997
钟训正,湖南省武冈县,南京大学,1997
顾冠群,江苏省常州市,南京工学院,1997
黄其励,辽宁省营口市,南京工学院,1997
张齐生,浙江省淳安县,南京林学院,1997
许健民,上海市,南京气象学院,1997
陈灏珠,广东省江门市新会县,前国立中正医学院,1997
陈毓川,浙江省平湖市,前苏联顿湼茨理工大学,1997
李文华,山东省东营市,前苏联科学院,1997
梁晋才,北京市,前苏联莫斯科包曼工学院,1997
黄志强,广东省新会市,前中正医学院,1997
童铠,江苏省泰州市,青岛山东大学,1997
徐大懋,安徽省当涂县,清华大学,1997
李龙土,福建省南安市,清华大学,1997
高伯龙,广西省南宁市,清华大学,1997
马国馨,山东省济南市,清华大学,1997
牛憨笨,山西省壶关县,清华大学,1997
顾国彪,上海市,清华大学,1997
廖振鹏,四川省成都市,清华大学,1997
陈肇元,浙江省宁波市,清华大学,1997
方秦汉,浙江省台州市黄岩区,清华大学,1997
张子仪,山西,日本京都大学,1997
钱正英,上海,上海大同大学,1997
