姓名,出生地,毕业院校,当选年份
赵国藩,山西省汾阳,上海交通大学,1997
童志鹏,浙江省慈溪县,上海交通大学,1997
杜庆华,浙江省杭州市,上海交通大学,1997
沈闻孙,浙江省嘉兴市,上海交通大学,1997
徐秉汉,浙江省鄞县,上海交通大学,1997
曾恒一,重庆市,上海交通大学,1997
孙晋良,上海市,上海科学技术大学,1997
张金哲,天津市,上海医学院,1997
沈渔邨,浙江省杭州市,苏联医学科学院,1997
钱清泉,江苏省丹阳市,唐山铁道学院,1997
张高勇,湖北省咸宁市,武汉大学,1997
潘垣,湖北宜昌,武汉大学,1997
范云六,"湖南省长沙市,1952年毕业于武汉大学农学院农业化学系,1960年毕业于苏联列宁格勒大学生物系微生物学专业,获苏联列宁格勒大学生物系副博士学位",武汉大学,1997
崔崑,山东省济南市,武汉大学,1997
梁骏吾,武汉,武汉大学,1997
胡光镇,江苏省松江市（现属上海市）,西安交通大学,1997
李鹤林,陕西省汉中市,西安交通大学,1997
李乐民,浙江省吴兴县,西安交通大学,1997
雷廷权,陕西省西安市,西北工学院,1997
李振岐,河北省遵化市,西北农学院,1997
关杰,印度尼西亚,原北京钢铁学院,1997
林华宝,福建莆田,原苏联列宁格勒建筑工程学院,1997
姚绍福,湖南省桃源县,原苏联莫斯科动力学院,1997
董石麟,浙江省杭州市,原苏联莫斯科建工学院,1997
胡见义,北京市,原苏联莫斯科石油学院,1997
金涌,北京市,原苏联乌拉尔工业大学,1997
陈景,云南省大理市,云南大学,1997
胡永康,云南省曲靖市,云南大学,1997
洪伯潜,福建省厦门市,浙江大学,1997
林祥棣,江苏省南通市,浙江大学,1997
池志强,浙江黄岩,浙江大学,1997
潘云鹤,浙江省杭州市,浙江大学,1997
魏复盛,四川省简阳县,中国科学技术大学,1997
薛群基,山东省沂南县,中国科学院,1997
王任享,福建省福州市,中国人民解放军测绘学院,1997
刘业翔,湖北省武汉市,中南矿冶学院,1997
钟世镇,广东省五华县,中山大学,1997
林浩然,海南省文昌市,中山大学,1997
甄永苏,广东省开平市,中山医学院,1997
杨士中,重庆江津,重庆大学,1997
朱尊权,北京市,中央大学,1997
吴慰祖,江苏省南通市,北京大学,1999
高洁,山东省济南市,北京大学,1999
陈国良,江苏宜兴,北京钢铁学院,1999
曾广商,湖南省长沙市,北京航空学院,1999
陈懋章,四川省成都市,北京航空学院,1999
钟群鹏,浙江上虞,北京航空学院,1999
高金吉,吉林省长春市,北京化工学院,1999
朵英贤,甘肃省永靖县,北京理工大学,1999
崔国良,河北省阳原县,北京理工大学,1999
黄先祥,江苏省如东县,北京理工大学,1999
朱之悌,湖南省长沙市,北京林学院,1999
孟兆祯,湖北省武汉市,北京农业大学,1999
侯锋,山东省平度市,北京农业大学,1999
刘尚合,山西省闻喜市,北京师范大学,1999
孙燕,河北省乐亭县,北京协和医学院,1999
于德泉,山东省蓬莱县,北京医学院,1999
郭应禄,山西省定襄县,北京医学院,1999
谢世楞,上海市,大连工学院,1999
于润沧,河北省（原察哈尔省）张家口市,东北工学院,1999
陈良惠,福建省福州市,复旦大学,1999
王威琪,上海,复旦大学,1999
沈家祥,江苏省扬州市,国立药学专科学校,1999
李玶,湖北省大悟县,国立中央大学,1999
孙玉发,黑龙江省嫩江市,哈尔滨工业大学,1999
李正邦,江苏省南京市,哈尔滨工业大学,1999
封锡盛,辽宁省海城市,哈尔滨工业大学,1999
沈世钊,浙江嘉兴,哈尔滨工业大学,1999
彭先觉,湖南省湘潭县,哈尔滨军事工程学院,1999
王泽山,吉林省吉林市,哈尔滨军事工程学院,1999
卢锡城,江苏省靖江市,哈尔滨军事工程学院,1999
董玉琛,河北省高阳县,河北省立农学院,1999
夏家辉,湖南省益阳市,湖南师范学院,1999
蒋士成,江苏省常州市,华东化工学院,1999
蒋士成,江苏省常州市,华东化工学院,1999
舒兴田,上海市,华东化工学院,1999
何镜堂,广东省东莞市,华南工学院,1999
李绍珍,广东省广州市,华南医学院,1999
樊明武,湖北省沙市区,华中工学院,1999
熊远著,湖北省竹山县,华中农学院,1999
唐启升,辽宁省大连市,黄海水产学院,1999
倪维斗,上海市,加里宁工学院,1999
刘人怀,四川省成都市,兰州大学,1999
刘人怀,四川省成都市,兰州大学,1999
黄伯云,湖南省南县市,美国衣阿华州立大学,1999
闻立时,湖北省武汉市,莫斯科钢铁学院,1999
鲜学福,四川省阆中县,莫斯科矿业学院,1999
武胜,黑龙江省阿城市,莫斯科有色金属学院,1999
曾庆元,江西省泰和县原籍,南昌大学,1999
邱定蕃,香港,南昌大学,1999
戴复东,广东省广州市（安徽省无为县人）,南京大学,1999
陈联寿,浙江省定海县,南京大学,1999
许绍燮,浙江省绍兴市,南京大学,1999
李幼平,福建省泉州市,南京工学院,1999
曹湘洪,江苏省江阴市,南京工业大学,1999
刘大钧,江苏省常州市,南京金陵大学,1999
刘广润,天津市宝坻区,"南京矿专地质专业,1955-1957年间留学苏联水电科学院",1999
冯宗炜,浙江省嘉兴市,南京林学院,1999
刘守仁,江苏省苏州市,南京农学院,1999
张懿,黑龙江省牡丹江市,年毕业于东北大学,1999
姜景山,吉林省龙井市,前苏联列宁格勒电工学院,1999
周济,上海,清华大学,1999
陈一坚,福建省福州市,清华大学,1999
罗绍基,广东省广州市,清华大学,1999
罗绍基,广东省广州市,清华大学,1999
裴荣富,河北省秦皇岛市,清华大学,1999
蒋洪德,湖南省衡阳市,清华大学,1999
于文虎,江苏省苏州市,清华大学,1999
孙家广,江苏省镇江市,清华大学,1999
周丰峻,山东省黄县,清华大学,1999
李道增,上海市,清华大学,1999
李冠兴,上海市,清华大学,1999
柳百成,上海市,清华大学,1999
陈冀胜,天津市,清华大学,1999
郑南宁,江苏省南京市,日本庆应大学,1999
郑南宁,江苏省南京市,日本庆应大学,1999
艾兴,江西省东乡县,厦门大学,1999
王文兴,安徽省萧县市,山东大学,1999
张福绥,山东省昌邑县,山东大学,1999
桑国卫,上海市,上海第一医学院,1999
曹楚生,江苏省无锡,上海交通大学,1999
刘友梅,江西省上饶市,上海交通大学,1999
徐乾清,陕西省城固县,上海交通大学,1999
刘彤华,江苏无锡,上海圣约翰大学,1999
闻玉梅,北京市,上海医学院,1999
周开达,重庆江津市,四川农学院,1999
潘君骅,上海市,苏联科学院,1999
周立伟,上海市,苏联列宁格勒电工学院,1999
施仲衡,江苏省苏州市,苏联莫斯科铁道运输工程学院,1999
王静康,河北省秦皇岛市,天津大学,1999
石学敏,天津市,天津中医学院,1999
刘经南,重庆市,武汉测绘学院,1999
张明高,湖北省京山市,武汉大学,1999
邬贺铨,广东省广州市,武汉邮电学院,1999
张锡祥,山西省文水县,西安电子科技大学,1999
李钊,河北省石家庄市,西安工程兵工程学院,1999
邱爱慈,浙江省绍兴市,西安交通大学,1999
吴明珠,湖北省武汉市,西南农学院,1999
曾苏民,湖南省双峰县,新风加工厂职工业余大学,1999
李德毅,江苏省泰州市,英国爱丁堡Heriot-Watt大学,1999
戴永年,云南省昆明市,云南大学,1999
陈吉余,江苏灌云县,浙江大学,1999
陈蕴博,上海市嘉定区,浙江大学,1999
杜善义,辽宁省大连市,中国科学技术大学,1999
宋湛谦,上海市,中国科学技术大学,1999
周世宁,江苏省扬州市,中国矿业学院,1999
钟山,四川省成都市,中国人民解放军军事工程学院,1999
魏正耀,上海市,中国人民解放军外国语学院,1999
高润霖,河北省唐山市,中国协和医科大学,1999
程书钧,江西省玉山县,中国协和医科大学,1999
徐洵,福建省建瓯市,中国医科大学,1999
陈洪铎,浙江省绍兴市,中国医科大学,1999
葛宝丰,河北省乐亭县,中正医学院,1999
邱中建,江苏省南京市,重庆大学,1999
郑皆连,四川省内江市,重庆交通学院,1999
沈国荣,江苏省常州市,南京电力专科学校,1999
俞梦孙,浙江省余姚市,空军军医大学,1999
唐希灿,广东省潮阳县,北京大学,2001
何新贵,浙江省浦江县,北京大学,2001
何季麟,河南省开封市,北京钢铁学院,2001
赵煦,湖南省浏阳市,北京航空航天学院,2001
戚发轫,辽宁省复县,北京航空学院,2001
王浚,山西省孝义市,北京航空学院,2001
才鸿年,北京市,北京科技大学,2001
戴景瑞,辽宁省海城市,北京农业大学,2001
郑颖人,浙江省镇海县,北京石油学院,2001
多吉,西藏自治区加查县,成都理工大学,2001
杨锦宗,福建省莆田市,大连工学院,2001
姚骏恩,上海市,大连工学院,2001
樊代明,重庆市,第四军医大学,2001
于本水,吉林省长春市九台区,俄罗斯莫斯科航空学院,2001
俞永新,福建省仙游县,福建协和大学,2001
贲德,吉林省九台市,哈尔滨工业大学,2001
李猷嘉,江苏省常州市,哈尔滨工业大学,2001
王子才,山东省聊城市,哈尔滨工业大学,2001
秦裕琨,上海市,哈尔滨工业大学,2001
宫先仪,江苏省江宁市,哈尔滨军事工程学院,2001
王哲荣,是全系统全过程技术决策、组织实施的主要负责,哈尔滨军事工程学院,2001
李春岩,河北省廊坊市,河北医学院,2001
官春云,湖北省荆州市,湖南农业大学,2001
郑树森,浙江省衢州市,华西医科大学,2001
王家耀,湖北省武汉市,解放军测绘学院,2001
刘源张,山东省青岛市,美国加利福尼亚大学,2001
傅志寰,黑龙江省哈尔滨市,莫斯科铁道学院,2001
夏德全,上海市,南京大学,2001
孙忠良,上海市,南京工学院,2001
冯培德,天津市,南京航空航天大学,2001
江东亮,上海市,南京化工学院,2001
潘德炉,浙江省东阳市,南京理工大学,2001
盖钧镒,江苏省无锡市,南京农学院,2001
蔡道基,浙江省温岭市,南京农学院,2001
刘耀,山西省河曲县,内蒙古大学,2001
张运,山东省聊城市,挪威奥斯陆大学,2001
江亿,北京市,清华大学,2001
王众托,北京市,清华大学,2001
陈森玉,福建省仙游市,清华大学,2001
欧阳平凯,广西省平乐市,清华大学,2001
马伟明,江苏省扬中市,清华大学,2001
韩大匡,上海市,清华大学,2001
李伯虎,上海市,清华大学,2001
马洪琪,上海市,清华大学,2001
王三一,浙江省桐庐县,清华大学,2001
林鹏,福建省晋江市,厦门大学,2001
束怀瑞,山东淄博,山东农学院,2001
谢立信,山东省莱州市,山东医学院,2001
徐志磊,上海市,上海大同大学,2001
潘健生,广东省番禺市,上海交通大学,2001
龙乐豪,湖北省武汉市汉阳县,上海交通大学,2001
陈志恺,上海市,上海交通大学,2001
唐任远,上海市,上海交通大学,2001
张耀明,江苏省无锡市,上海同济大学,2001
魏敦山,浙江省宁波市,上海同济大学,2001
孙铁珩,辽宁省海城市,沈阳农业大学,2001
邱蔚六,四川省成都市,四川医学院,2001
徐寿波,浙江省绍兴市,苏联科学院,2001
庄辉,浙江省奉化县,苏联莫斯科第一医学院,2001
张心湜,湖南省常德市,台湾国防医学院,2001
范立础,浙江镇海,同济大学,2001
韩其为,湖北省松滋县,武汉长江水利学校,2001
顾金才,河北省卢龙县,西安工程兵工程学院,2001
孙九林,上海市,西安交通大学,2001
张彦仲,陕西省三原县,西北大学,2001
姚穆,江苏省南通市,西北工学院,2001
张乃通,江苏省扬州市,原南京工学院,2001
傅依备,湖南省岳阳县,原苏联列宁格勒化工学院,2001
陈左宁,北京市,浙江大学,2001
林俊德,福建省永春县,浙江大学,2001
范维澄,湖北省鄂州市,中国科学技术大学,2001
陈立泉,四川省南充市,中国科学技术大学,2001
许祖彦,四川省邛崃市,中国科学技术大学,2001
方家熊,安徽省黄山市,中国科学院,2001
谢和平,湖南省双峰县,中国矿业大学,2001
吴天一,新疆维吾尔自治区伊犁哈萨克自治州,中国医科大学,2001
沈忠厚,四川省大竹县,重庆大学,2001
干勇,四川省内江市,东北工学院,2001
郭予元,广东潮阳,北京农业大学,2001
赵文津,天津,清华大学,2001
林元培,上海,上海土木工程学校,2003
龚知本,江苏省太仓市,北京大学,2003
孙承纬,上海市,北京大学,2003
张在明,云南省昆明市,北京工业大学,2003
刘昌孝,湖南省永兴县,北京医学院,2003
李连达,辽宁省沈阳市,北京医学院,2003
陈焕春,湖北省恩施市,德国慕尼黑大学,2003
刘志红,甘肃省临洮县,第二军医大学,2003
柴天佑,甘肃省兰州市,东北工学院,2003
侯保荣,山东省菏泽市曹县,东京工业大学,2003
陈赛娟,上海市,法国巴黎第七大学,2003
陈克复,广东省海丰县,复旦大学,2003
汪应洛,安徽省芜湖市,哈尔滨工业大学,2003
王天然,黑龙江省海伦县,哈尔滨工业大学,2003
欧进萍,湖南省宁远县,哈尔滨工业大学,2003
桑凤亭,辽宁省大连市,哈尔滨工业大学,2003
徐玉如,江苏省如皋市,哈尔滨军事工程学院,2003
王景全,江西省南昌市,哈尔滨军事工程学院,2003
宋文骢,云南省昆明市,哈尔滨军事工程学院,2003
张铁岗,河南省许昌市,河南理工大学,2003
茆智,江苏省南京市,华东水利学院,2003
陆佑楣,上海市,华东水利学院,2003
孟执中,浙江诸暨,华南工学院,2003
衣宝廉,辽宁省辽阳县,吉林大学,2003
周福霖,广东省汕头市,加拿大不列颠哥伦比亚大学,2003
李焯芬,广东省中山市,加拿大西安大略大学,2003
屈梁生,江苏省常熟市（县）,交通大学,2003
董海山,河北省滦县,列宁格勒苏维埃化工学院,2003
辛世文,广东省湛江市,美国威斯康辛大学,2003
李培根,湖北省武汉市,美国威斯康辛-麦迪逊大学,2003
李佩成,陕西省咸阳市,莫斯科地质勘探学院,2003
石屏,江西省鄱阳县,南京航空学院,2003
夏咸柱,江苏省盐城市建湖县,南京农业大学,2003
刘怡昕,山东省青岛市,炮兵工程学院,2003
王瑞珠,湖南省衡阳市,清华大学,2003
王玉明,吉林省梨树县,清华大学,2003
张超然,浙江省温州市,清华大学,2003
戴尅戎,福建省厦门市,上海第一医学院,2003
项坤三,天津市,上海第一医学院,2003
赵连城,江苏省盐城市,上海交通大学,2003
王礼恒,江苏省镇江市,上海交通大学,2003
陈宗懋,上海市,沈阳农学院,2003
荣廷昭,重庆市,四川农学院,2003
叶奇蓁,湖北省武汉市,苏联莫斯科动力学院,2003
叶声华,湖北省沙市,天津大学,2003
谢克昌,山西省太原市,天津大学,2003
郝希山,河北省阜城县,天津医科大学,2003
邹德慈,上海市,同济大学,2003
张祖勋,江苏省无锡市,武汉测绘学院,2003
雷清泉,四川省岳池市,西安交通大学,2003
徐德龙,甘肃兰州,西安冶金建筑学院,2003
马远良,四川省隆昌市,西北工业大学,2003
周寿桓,四川省成都市,中国科学技术大学,2003
邬江兴,浙江省嘉兴市,中国人民解放军工程技术学院,2003
黄瑞松,江苏省宜兴市,中国人民解放军军事工程学院,2003
张文海,福建省福州市,中南大学,2003
孙才新,重庆市垫江县,重庆大学,2003
苏义脑,河南省洛阳市,武汉钢铁学院,2003
孙传尧,黑龙江省饶河县,东北工学院,2003
丁伯南,江苏武进,哈尔滨军事工程学院,2003
张信威,湖南省涟源市,北京大学,2005
刘韵洁,山东省烟台市,北京大学,2005
王一德,浙江省杭州市,北京钢铁学院,2005
尹泽勇,重庆市,北京航空航天大学,2005
苏哲子,陕西省咸阳市,北京理工大学,2005
尹伟伦,天津市,北京林学院,2005
王红阳,江苏省徐州市,德国乌尔姆大学,2005
曹雪涛,山东省济南市,第二军医大学,2005
程泰宁,江苏省南京市,东南大学,2005
袁士义,山东省曹县,法国巴黎居里大学,2005
方滨兴,黑龙江省哈尔滨市,哈尔滨工业大学,2005
陈鲸,安徽省安庆市怀宁县,合肥工业大学,2005
王基铭,上海市,华东化工学院,2005
沈荣骏,安徽省合肥市,军委测绘学院,2005
郝吉明,山东省梁山县,美国辛辛那提大学,2005
陈丙珍,江苏省无锡市,莫斯科门捷列夫化工学院,2005
童晓光,浙江省嵊县,南京大学,2005
黄培康,上海市,南京工学院,2005
徐南平,安徽省桐城市,南京化工学院,2005
程顺和,江苏省溧阳市,南京农学院,2005
王浩,北京市,清华大学,2005
范本尧,广东省汕头市,清华大学,2005
戴浩,江苏省阜宁县,清华大学,2005
陈念念,上海市,清华大学,2005
安继刚,上海市,清华大学,2005
钟志华,湖南省湘阴市,瑞典林雪平（Linkoping）大学,2005
雷霁霖,福建省宁化县,山东大学,2005
闻雪友,上海市,上海交通大学,2005
刘秀梵,江苏省靖江市（县）,苏北农学院,2005
陈予恕,山东省肥城市,苏联科学院,2005
余贻鑫,北京密云县,天津大学,2005
张伯礼,天津市,天津中医学院,2005
梁文灏,上海市,同济大学,2005
沈祖炎,浙江省杭州市,同济大学,2005
朱英国,湖北省罗田县,武汉大学,2005
周宏灏,湖南省长沙市,武汉医学院,2005
卢秉恒,安徽省亳州市,西安交通大学,2005
赵振业,河南省原阳县,西北工业大学,2005
徐德民,陕西省三原县,西北工业大学,2005
范上达,香港,香港大学,2005
康玉柱,辽宁省北宁市,长春地质学院,2005
孙永福,陕西省西安市,长沙铁道学院,2005
李兰娟,浙江省绍兴市,浙江医科大学,2005
吴以成,广西玉林市,中国科学技术大学,2005
丁一汇,安徽省亳州市,中国科学院,2005
许其凤,天津市,中国人民解放军测绘学院,2005
陈君石,上海市,中国医学科学院,2005
王国栋,辽宁省大连市,东北工学院,2005
孙伟,山东省胶州市,南京工学院,2005
陈福田,辽宁省抚顺市,北京航空学院,2007
徐扬生,浙江省绍兴市,宾夕法尼亚大学,2007
陈志南,江苏省无锡市,第四军医大学,2007
刘兴土,马来西亚马六甲,东北师范大学,2007
陈肇隆,台湾省高雄市,高雄医学大学,2007
张金麟,河北省滦南县,哈尔滨工业大学,2007
杨凤田,辽宁省义县,哈尔滨军事工程学院,2007
庞国芳,河北省滦南县,河北大学,2007
马克俭,湖南省岳阳市,湖南大学,2007
邓秀新,湖南省宜章县,华中农业大学,2007
颜龙安,江西省萍乡市,江西农业大学,2007
黄卫,江苏省南通市,南京工学院,2007
张全兴,江苏省常州市,南开大学,2007
方国洪,浙江省瑞安市,南开大学,2007
雷志栋,湖南省澧县,清华大学,2007
李立浧,江苏省建湖县,清华大学,2007
陈香美,朝鲜咸镜北道清津市,日本北里大学,2007
张尧学,湖南省澧县,日本东北大学,2007
于振文,北京市,山东农学院,2007
李大鹏,浙江省永嘉县,上海第一医学院,2007
张兴栋,四川省南充市,四川大学,2007
姜德生,湖北省武汉市,武汉建筑材料工业学院,2007
王小东,甘肃省兰州市,西安冶金建筑学院,2007
袁国勇,香港,香港大学,2007
屠海令,北京市,英国巴斯大学,2007
屠海令,北京市,英国巴斯大学,2007
臧克茂,江苏省常州市,浙江大学,2007
谭建荣,浙江省湖州市,浙江大学,2007
彭苏萍,江西省萍乡市,中国矿业大学,2007
许庆瑞,江苏省常州市,中国人民大学,2007
王玉普,辽宁新民,中国石油大学,2007
邱贵兴,江苏省无锡市,中国协和医科大学,2007
金鉴明,浙江省杭州市,上海复旦大学,2007
张生勇,陕西省咸阳市,（法国）巴黎南大学,2009
麦康森,广东省化州市,爱尔兰国立大学,2009
麦康森,广东省化州市,爱尔兰国立大学,2009
张建云,江苏省沛县,爱尔兰国立大学,2009
袁亮,安徽省金寨县,安徽理工大学,2009
付贤智,福建省邵武市,北京大学,2009
万元熙,四川省绵竹县,北京大学,2009
孙宝国,山东省招远县,北京轻工业学院,2009
廖万清,新加坡,第四军医大学,2009
于全,江西省九江市,法国里摩日大学,2009
吴曼青,安徽省桐城市,国防科技大学,2009
周玉,黑龙江省五常市,哈尔滨工业大学,2009
曲久辉,吉林省农安市,哈尔滨工业大学,2009
任南琪,黑龙江省哈尔滨市,哈尔滨建筑大学,2009
罗锡文,湖南省株洲市,华南农学院,2009
段正澄,江苏省镇江市,华中工学院,2009
邓中翰,江苏省南京市,加州大学,2009
杨永斌,福建省金门县,康奈尔大学,2009
翁宇庆,四川省西昌市,美国宾夕法尼亚大学,2009
于俊崇,江苏省盐城市滨海县,南京工学院,2009
吴以岭,河北省故城县,南京中医药大学,2009
岳光溪,北京市,清华大学,2009
栾恩杰,吉林省白城地区市,清华大学,2009
周克崧,上海市,清华大学,2009
丁健,上海市,日本国立九州大学,2009
李玉,山东省济南市,日本筑波大学,2009
周良辅,海南省海口市,上海第一医学院,2009
陈温福,辽宁省法库县,沈阳农业大学,2009
石碧,四川省成都市,四川大学,2009
钟登华,江西省赣州市,天津大学,2009
杨宝峰,吉林省松原市,同济医科大学,2009
付小兵,四川省资阳市,西班牙马德里大学,2009
秦顺全,四川省绵竹市,西南交通大学,2009
周守为,四川省蓬溪县,西南石油大学,2009
南志标,河北省曲阳县,新西兰梅西大学,2009
