姓名,出生地,毕业院校,当选年份
张改平,河南省内黄县,英国赫特福德大学,2009
程京,北京市,英国史查克莱大学,2009
马永生,内蒙古自治区土默特左旗市,中国地质科学院,2009
董春鹏,河北省秦皇岛市,中国科技大学,2009
刘炯天,河南省西峡县,中国矿业大学,2009
刘旭,河北省定州市,中国农业科学院,2009
刘旭,河北省定州市,中国农业科学院,2009
刘永才,吉林省长春市,中国人民解放军军事工程学院,2009
王陇德,甘肃省兰州市,中国医学科学院,2009
金东寒,黑龙江省绥化市,武汉水运工程学院,2009
侯立安,江苏省徐州市,西安冶金建筑学院,2009
何华武,四川省资阳市,西南交通大学,2009
徐祥德,天津市,南京气象学院,2009
王如松,江苏省南京市,安徽师范大学,2011
郎景和,吉林省珲春市,白求恩医科大学,2011
王海舟,福建省福州市,北京大学,2011
杨绍卿,辽宁省康平县,北京大学,2011
甘晓华,江西省临川县（今属进贤县）,北京航空航天大学,2011
张玉卓,山东省寿光市,北京科技大学,2011
郭东明,河南省温县,大连理工大学,2011
赵晓哲,辽宁省大连市,大连理工大学,2011
徐惠彬,吉林省大安市,德国柏林工业大学,2011
李坚,辽宁省阜新市,东北林业大学,2011
胡文瑞,甘肃省平凉市,东北石油大学,2011
吕跃广,山东省东营市,哈尔滨工业大学,2011
丛斌,黑龙江省齐齐哈尔市,河北医科大学,2011
王超,江苏省滨海县,河海大学,2011
周绪红,湖南省南县,湖南大学,2011
钱旭红,江苏省扬州宝应市,华东化工学院,2011
孙龙德,山东省寿光市,华东石油学院,2011
瞿金平,湖北省黄梅县,华南理工大学,2011
沈祖尧,香港,加拿大卡尔加里大学,2011
陈志杰,广东省梅县,空军工程大学,2011
陈祥宝,江苏省常熟市,鲁汶大学,2011
缪昌文,江苏省姜堰市,南京工学院,2011
王学浩,江苏省建湖县,南京医科大学,2011
李天初,贵州省贵阳市,清华大学,2011
谭天伟,湖南省湘潭市,清华大学,2011
徐銤,江苏省扬州市,清华大学,2011
高文,辽宁省大连市,日本东京大学,2011
于金明,山东省潍坊市,山东大学,2011
朱英富,上海市,上海交通大学,2011
林忠钦,上海市,上海交通大学,2011
崔愷,北京,天津大学,2011
苏万华,黑龙江省佳木斯市,天津大学,2011
李建成,内蒙古自治区集宁市,武汉测绘科技大学,2011
段宝岩,河北省冀州市,西安电子科技大学,2011
唐长红,陕西省蓝田市,西北工业大学,2011
喻树迅,湖北省麻城市,西北农林科技大学,2011
康绍忠,湖南省桃源县,西北农业大学,2011
吾守尔·斯拉木,新疆维吾尔自治区伊犁察布查尔县,新疆大学,2011
陈剑平,浙江省宁波市,英国邓迪大学,2011
龚晓南,浙江省金华市,浙江大学,2011
刘连元,北京市,中国科学技术大学,2011
李言荣,四川省射洪市,中国科学院,2011
朱有勇,云南省个旧市,中国农业大学,2011
吴孔明,河南省固始县,中国农业科学院,2011
詹启敏,江西省乐平市,中国协和医科大学,2011
徐建国,山西省平陆县,中国预防医学科学院,2011
丁荣军,江苏省宜兴市,中南大学,2011
邱冠周,广东省梅州市,中南工业大学,2011
李晓红,重庆市,重庆大学,2011
刘加平,陕西省大荔县,重庆建筑大学,2011
谢剑平,江苏省常州市,南京师范学院,2011
段宁,江苏省南京市,同济大学,2011
赵宪庚,山西省忻县,山西大学,2011
张军,安徽省合肥市,北京航空航天大学,2013
杜彦良,河北省张家口市,北京航空航天大学,2013
樊会涛,河南省汝阳县,北京航空航天大学,2013
李仲平,湖北省安陆市,北京航空航天大学,2013
费爱国,江苏省清江市,北京科技大学,2013
林东昕,福建省福州市,北京医科大学,2013
蹇锡高,重庆市江津区,大连理工大学,2013
夏照帆,福建省福州市,第二军医大学,2013
韩雅玲,辽宁省沈阳市,第二军医大学,2013
郭仁忠,江苏省盐城市,法国Franche-Comté大学,2013
欧阳晓平,海南省海口市,复旦大学,2013
周建平,湖南省沅陵县,国防科技大学,2013
宋君强,湖南省宁乡市,国防科学技术大学,2013
杨善林,安徽省怀宁县,合肥工业大学,2013
赵振东,山东省德州市,湖南农学院,2013
李阳,山东省泰安市,华东石油学院,2013
李元元,广东省梅州市,华南理工大学,2013
尤政,江苏省扬州市,华中科技大学,2013
钮新强,浙江省湖州市,华中科技大学,2013
李骏,吉林省长春市,吉林工业大学,2013
夏佳文,重庆市涪陵区,兰州大学,2013
李德发,河北省隆化县,美国堪萨斯州立大学,2013
赵沁平,山西省介休市,南京大学,2013
聂建国,湖南省衡阳市,南斯拉夫铁托格勒大学,2013
何友,吉林省磐石市,清华大学,2013
胡春宏,山西省晋中市榆次区,清华大学,2013
肖绪文,陕西省商洛市,清华大学,2013
朱蓓薇,陕西省咸阳市,日本冈山大学,2013
陈勇,江苏省南京市,日本名古屋大学,2013
蔡美峰,江苏省如东县,上海交通大学,2013
丁文江,上海市,上海交通大学,2013
徐芑南,浙江省宁波市,上海交通大学,2013
王辰,北京市,首都医科大学,2013
张广军,天津市汉沽区,天津大学,2013
杨小牛,浙江省龙游县,西安电子科技大学,2013
赵文智,河北省昌黎县,西北大学,2013
刘文清,安徽省蚌埠市,希腊克里特大学,2013
王广基,江苏省扬州市,新西兰奥塔哥大学,2013
杨华勇,重庆市,英国巴斯大学,2013
蒋庄德,辽宁省庄河市,英国伯明翰大学,2013
丁文华,北京市,中国传媒大学,2013
俞建勇,上海市,中国纺织大学,2013
张偲,海南省文昌市,中国科学院,2013
黄维和,上海市,中国石油大学,2013
胡盛寿,湖北省武汉市,中国协和医科大学,2013
韩德民,辽宁省大连市,中国医科大学,2013
桂卫华,湖北省武汉市,中南矿冶学院,2013
郭剑波,湖北省武汉市,华中工学院,2013
印遇龙,湖南省桃源县,湖南师范大学,2013
陈学庚,江苏省泰兴市,新疆兵团奎屯农校,2013
张新友,河南省太康县,百泉农业专科学校,2015
高长青,内蒙古包头市,包头医学院,2015
任辉启,湖南省长沙市,北京大学,2015
张远航,重庆市,北京大学,2015
孙聪,辽宁省沈阳市,北京航空航天大学,2015
向巧,重庆市彭水县,北京航空航天大学,2015
毛新平,湖北省鄂州市,北京科技大学,2015
樊邦奎,安徽省滁州市,北京理工大学,2015
黄璐琦,江西省婺源县,北京医科大学,2015
唐华俊,四川省阆中市,比利时根特大学,2015
谭述森,重庆开县,成都电讯工程学院,2015
王复明,河南省周口市,大连理工大学,2015
邵安林,黑龙江省肇东市,东北大学,2015
王建国,江苏省常州市,东南大学,2015
孟建民,江苏省徐州市,东南大学,2015
李建刚,安徽合肥市,哈尔滨工程大学,2015
杨德森,黑龙江省牡丹江市,哈尔滨工程大学,2015
彭永臻,黑龙江省哈尔滨市,哈尔滨工业大学,2015
凌文,黑龙江省哈尔滨市,哈尔滨工业大学,2015
邱志明,山东临沂,海军工程学院,2015
刘吉臻,山西省岚县,华北电力学院,2015
钱锋,江苏省扬中县,华东理工大学,2015
吴清平,广东省蕉岭县,华南理工大学,2015
王迎军,河北省唐县,华南理工大学,2015
李松,辽宁省本溪市,吉林大学,2015
邓运华,湖北省红安县,江汉石油学院,2015
张洪程,江苏通州,江苏农学院,2015
金智新,辽宁省锦州市,辽宁工程技术大学,2015
曹福亮,江苏省泰州市,南京林产工业学院,2015
宋宝安,广东省深圳市,南京农业大学,2015
杨志峰,河北省辛集市,清华大学,2015
廖湘科,湖南省涟源市,清华大学,2015
李德群,江苏省泰县,清华大学,2015
王恩东,山东省济南市,清华大学,2015
吴建平,山西省太原市,清华大学,2015
贺克斌,四川省成都市,清华大学,2015
谢建新,湖南省双峰县,日本东北大学,2015
万建民,江苏省泰兴市,日本京都大学,2015
李卫,北京市,山东大学,2015
张志愿,江苏省吴江县,上海第二医科大学,2015
宁光,山东省滨州市,上海第二医科大学,2015
顾晓松,江苏省南通市,上海医科大学,2015
李天来,辽宁省绥中县,沈阳农业大学,2015
李根生,安徽省石台县,石油大学,2015
陈芬儿,江西省抚州市,四川大学,2015
王玉忠,山东省威海市,四川大学,2015
李魁武,河北省井陉县,太原机械学院,2015
丁烈云,湖北省洪湖市,同济大学,2015
余少华,湖北武汉,武汉大学,2015
陈政清,湖南省湘潭市,西安交通大学,2015
侯晓,陕西省岐山县,西北工业大学,2015
柴洪峰,山东省诸城市,西南财经大学,2015
郑健龙,湖南省邵东县,长安大学,2015
姜会林,辽宁省沈阳市,长春光机学院,2015
陈学东,安徽省铜陵市,浙江大学,2015
罗安,湖南省长沙市,浙江大学,2015
陈建峰,浙江省慈溪市,浙江大学,2015
陈纯,浙江省象山县,浙江大学,2015
武强,内蒙古自治区呼和浩特市,中国地质大学,2015
吴伟仁,四川省平昌县,中国科技大学,2015
刘中民,河南省周口市,中国科学院,2015
李家彪,浙江省杭州市,中国科学院,2015
李家彪,浙江省杭州市,中国科学院,2015
顾大钊,江苏省滨海县,中国矿业大学,2015
康红普,山西省五台县,中国矿业大学,2015
王华明,四川省合江县,中国矿业大学,2015
沈建忠,浙江省桐乡市,中国农业大学,2015
金宁一,吉林省龙井市,中国人民解放军农牧大学,2015
田红旗,河南省鲁山县,长沙铁道学院,2015
田志刚,新疆维吾尔自治区巴音郭楞蒙古自治州库尔勒市,白求恩医科大学,2017
宁滨,山西省运城市,北方交通大学,2017
周济,吉林省九台县,北京大学,2017
邓建军,江西省吉安市,北京工业学院,2017
唐立,宁夏回族自治区石嘴山市,北京航空航天大学,2017
陈杰,福建省福清市,北京理工大学,2017
王沙飞,河北省张家口市,北京理工大学,2017
孙逢春,湖南省临澧县,北京理工大学,2017
张守攻,安徽省淮南市,北京林业大学,2017
张守攻,安徽省淮南市,北京林业大学,2017
赵春江,河北省保定市,北京农业大学,2017
乔杰,黑龙江省哈尔滨市,北京医科大学,2017
王琪,四川省自贡市,成都科技大学,2017
孔宪京,江苏省南京市,大连理工大学,2017
张福锁,陕西省凤翔县,德国Hohenheim大学,2017
吴志强,上海市,德国柏林工业大学,2017
李兆申,河北省宁晋县,第二军医大学,2017
董家鸿,江苏省灌云县,第三军医大学,2017
黄小卫,湖南省常德市,东北大学,2017
戴琼海,上海市,东北大学,2017
刘永坚,湖南省冷水江市,国防科技大学,2017
冯煜芳,浙江省余姚市,国防科技大学,2017
王振国,湖南省常德市,国防科学技术大学,2017
刘合,黑龙江省哈尔滨市,哈尔滨工程大学,2017
谭久彬,黑龙江省哈尔滨市,哈尔滨工业大学,2017
邓宗全,黑龙江省双鸭山市,哈尔滨工业大学,2017
何琳,陕西省西安市,海军工程学院,2017
朱利中,浙江省绍兴市,杭州大学,2017
张英泽,河北省衡水市,河北医学院,2017
邓铭江,新疆维吾尔自治区库尔勒市,河海大学,2017
邹学校,湖南省衡阳县,湖南农学院,2017
王汉中,湖南省涟源市,华中农业大学,2017
彭金辉,云南省景东市,昆明理工大学,2017
王锐,甘肃省兰州市,兰州大学,2017
戴厚良,江苏省扬州市,南京工业大学,2017
吴光辉,湖北省武汉市,南京航空学院,2017
包振民,山东省烟台市,青岛海洋大学,2017
陈湘生,湖南省湘潭市,清华大学,2017
王金南,浙江省金华市,清华大学,2017
张联盟,湖北省天门市,日本东北大学,2017
贺泓,河北省邯郸市,日本东京大学,2017
陈晓红,湖南省长沙市,日本东京工业大学,2017
张建民,陕西省商洛市,日本东京工业大学,2017
李华军,天津市,日本京都大学,2017
刘泽金,山东省无棣县,山东大学,2017
蒋兴伟,天津市,山东海洋学院,2017
吴锋,北京市,太原工学院,2017
马丁,云南省昆明市,同济医科大学,2017
陈坚,江苏省扬州市,无锡轻工业学院,2017
谢先启,湖北省洪湖市,武汉科技大学,2017
范国滨,北京市,西安电子科技大学,2017
王双明,陕西省岐山县,西安矿业学院,2017
潘复生,浙江省（自治区）兰溪市（县）,西北工业大学,2017
康振生,四川省安岳市,西北农林科技大学,2017
卢春房,河北省蠡县,西南交通大学,2017
孙金声,江西省于都县,西南石油大学,2017
黄庆学,吉林省舒兰市,燕山大学,2017
王国法,山东省文登县现威海市南海新区,原山东工学院,2017
夏长亮,天津市,浙江大学,2017
郑裕国,浙江省象山县,浙江工业大学,2017
陆军,江苏省苏州市,中国科学技术大学,2017
汤广福,安徽省滁州市,中国科学院,2017
吴丰昌,浙江省衢州市,中国科学院,2017
聂祚仁,湖南省长沙市,中南大学,2017
周志成,北京市,成都科技大学,2017
岳清瑞,黑龙江省齐齐哈尔市,清华大学,2017
蒋剑春,江苏省溧阳市,华东理工大学,2017
毛景文,山西省运城市,河北地质学院,2017
李贤玉,黑龙江省牡丹江市,北京大学,2019
董尔丹,内蒙古自治区包头市,北京大学,2019
项昌乐,安徽省六安市霍山县,北京工业学院,2019
苏东林,北京市,北京航空航天大学,2019
曹建国,安徽枞阳,北京航空学院,2019
杨树兴,河北省唐山市,北京理工大学,2019
王俊,河南省淮滨县,北京医科大学,2019
张平,陕西省汉中市,北京邮电大学,2019
刘正东,内蒙突泉（原属吉林白城）,不列颠哥伦比亚大学,2019
冯夏庭,安徽省潜山县,东北大学,2019
唐立新,黑龙江省兰西市,东北大学,2019
张平祥,陕西省宝鸡市,东北大学,2019
刘良,湖南省汉寿县,广州中医药大学,2019
张佳宝,江苏省高邮市,国际水稻研究所/菲律宾大学,2019
李贺军,河南省驻马店市,哈尔滨工业大学,2019
曹喜滨,黑龙江省肇东市,哈尔滨工业大学,2019
魏毅寅,辽宁省台安县,哈尔滨工业大学,2019
马军,黑龙江省牡丹江市,哈尔滨建筑工程学院,2019
王坚,浙江省杭州市,杭州大学,2019
徐祖信,江西省萍乡市,河海大学,2019
徐建,辽宁省大连市,湖南大学,2019
王耀南,云南省龙陵县,湖南大学,2019
舒印彪,河北省涿州市,华北电力大学,2019
孙丽丽,山东省烟台市,华东石油学院,2019
邵新宇,江苏省靖江市,华中理工大学,2019
李培武,山东省菏泽市,华中农业大学,2019
陈卫,江苏省扬州市,江南大学,2019
王运敏,安徽省砀山市,江西理工大学,2019
陈薇,浙江省兰溪市,军事医学科学院,2019
杨春和,江西省宜春市,美国内华达大学,2019
张小曳,陕西省西安市,南京大学,2019
向锦武,湖南省平江县,南京航空航天大学,2019
涂善东,福建省龙岩市,南京化工学院,2019
胡培松,浙江省桐庐县,南京农业大学,2019
赵振堂,黑龙江省密山市,清华大学,2019
刘仲华,湖南省衡阳市,清华大学,2019
单忠德,山东省高密市,清华大学,2019
庄惟敏,上海市,清华大学,2019
郑纬民,浙江省宁波市,清华大学,2019
宫声凯,辽宁省盖县,日本东京工业大学,2019
田伟,北京市,日本国立弘前大学,2019
王军志,甘肃省兰州市,日本三重大学,2019
尚红,辽宁省铁岭市,日本山梨医科大学,2019
徐青,湖北省武汉市,上海交通大学,2019
黄震,上海,上海交通大学,2019
沈洪兵,江苏省启东市,上海医科大学,2019
张喜刚,河南省许昌市,同济大学,2019
吕西林,陕西省岐山县,同济大学,2019
任洪强,河北省涿州市,无锡轻工大学,2019
王桥,重庆市江津区,武汉测绘科技大学,2019
陈军,安徽省霍邱县,武汉测绘学院,2019
彭寿,安徽省桐城市,武汉理工大学,2019
姚富强,安徽省铜陵市枞阳县,西安电子科技大学,2019
严新平,江西省莲花县,西安交通大学,2019
罗琦,四川省自贡市富顺县,西安交通大学,2019
张涌,内蒙古自治区和林格尔县,西北农业大学,2019
肖龙旭,山东省寿光市,原第二炮兵工程学院,2019
林君,吉林通化,长春地质学院,2019
任其龙,浙江省东阳县,浙江大学,2019
陈文兴,浙江省绍兴市,浙江丝绸工学院,2019
李术才,河北省涞水县,中国科学院,2019
董绍明,山东省莱州市,中国科学院,2019
孙凝晖,上海市,中国科学院,2019
吴汉明,上海市,中国科学院,2019
罗先刚,四川省广元市苍溪县,中国科学院,2019
郭旭升,山东省茌平市,中国科学院,2019
任发政,辽宁省营口市,中国农业大学,2019
姚斌,广西省北海市,中国农业科学院,2019
张学,黑龙江省肇州县,中国医科大学,2019
柴立元,江西省万年县,中南大学,2019
刘少军,湖南省长沙市,中山大学,2019
李校堃,陕西省富平县,中山医科大学,2019
李宁,北京市,华东石油学院,2019
王琦,江苏省高邮市,,2019
朱广生,江苏省沛县,国防科技大学,2019
王向明,黑龙江省绥化市,北京航空航天大学,2021
朱坤,湖南省长沙市,北京航空航天大学,2021
杨宏,吉林省通化市,北京航空航天大学,2021
邢丽英,山东省烟台市,北京航空航天大学,2021
王自力,江苏省南京市,北京航空学院,2021
张立群,内蒙古自治区多伦县,北京化工大学,2021
沈政昌,江苏省常熟市,北京科技大学,2021
龙腾,福建省福州市,北京理工大学,2021
周刚,湖南省涟源市,北京理工大学,2021
付梦印,内蒙古自治区鄂尔多斯市,北京理工大学,2021
胡晓棉,陕西省高陵市,北京理工大学,2021
姜保国,辽宁省沈阳市,北京医科大学,2021
田金洲,湖北省天门市,北京中医学院,2021
许唯临,吉林省吉林市,成都科技大学,2021
程杰成,黑龙江省五常市,大连理工大学,2021
谢明勇,江西省新余市,德国波恩大学,2021
蒋建新,湖南省新宁县,第三军医大学,2021
赵铱民,陕西省汉中市,第四军医大学,2021
张宏科,山西省大同市,电子科技大学,2021
邓龙江,四川省安岳县,电子科技大学,2021
吴剑旗,四川省宜宾市,电子科技大学,2021
林鸣,江苏省南京市,东南大学,2021
蒋建东,江苏省南京市,复旦大学,2021
王双飞,湖南省攸县,广州华南理工大学,2021
杨长风,湖南省益阳市南县,国防科技大学,2021
邹汝平,山东省威海市,国防科学技术大学,2021
刘宏,安徽省合肥市,哈尔滨工业大学,2021
梅洪元,辽宁省营口市,哈尔滨工业大学,2021
王军成,山东省招远市,哈尔滨工业大学,2021
唐洪武,江苏省建湖县,河海大学,2021
柏连阳,湖南省永州市,湖南农业大学,2021
饶宏,湖北省武汉市,华中工学院,2021
高宗余,江苏省南京市,华中科技大学,2021
王云鹏,吉林省舒兰市,吉林工业大学,2021
孔志印,河北省沙河市,解放军信息工程大学,2021
张宝东,河北省三河市,解放军信息工程学院,2021
杨为民,山东省烟台市,南京大学,2021
刘加平,江苏省南通海安市,南京工业大学,2021
应汉杰,浙江省慈溪市,南京化工大学,2021
沈其荣,江苏省无锡市,南京农业大学,2021
许为钢,四川省重庆市,南京农业大学,2021
肖伟,江苏省南京市,南京中医药大学,2021
王国庆,辽宁省朝阳市,清华大学,2021
罗毅,北京市,日本东京大学,2021
吴义强,河南省固始市,日本国立爱媛大学,2021
喻景权,浙江省金华市,日本鸟取大学,2021
蓝羽石,辽宁省沈阳市,山东大学,2021
范先群,安徽省淮南市,上海第二医科大学,2021
贾伟平,江苏镇江,上海交通大学医学院,2021
张来斌,安徽省铜陵市,石油大学,2021
黄殿中,江苏省徐州市,四川大学,2021
王树新,河北省张家口市宣化区市,天津大学,2021
张宗亮,山东省济南市,天津大学,2021
王成山,天津市宝坻区,天津大学,2021
朱合华,安徽省合肥市,同济大学,2021
邬堂春,四川省简阳市,同济医科大学,2021
傅正义,湖北省随州市,武汉理工大学,2021
马玉山,内蒙古省鄂尔多斯市,西安理工大学,2021
孙友宏,江苏省如皋市,原长春地质学院,2021
王明洋,湖北省仙桃市,原中国人民解放军工程兵工程学院,2021
朱兆云,云南省巍山县,云南中医学院,2021
高翔,浙江省杭州市,浙江大学,2021
郑津洋,浙江省嵊州市,浙江大学,2021
谢玉洪,河北省沧州市,中国地质大学,2021
徐卫林,湖北省罗田市,中国纺织大学,2021
江碧涛,安徽省六安市,中国科学院,2021
吴明红,福建省浦城县,中国科学院,2021
冯起,陕西省横山市,中国科学院,2021
葛世荣,浙江省天台县,中国矿业大学,2021
尹飞虎,湖南省平江县,中国农业大学,2021
谯仕彦,四川省南充市阆中市,中国农业大学,2021
周卫,江西省湖口县,中国农业科学院,2021
侯水生,陕西省三原县,中国农业科学院,2021
徐兵河,湖北省大冶市,中国协和医科大学,2021
姜涛,安徽省淮北市,中南大学,2021
单杨,湖南省株洲市,中南林业科技大学,2021
陈松林,湖北省武汉市,中山大学,2021
高天明,山西省岢岚县,中山医科大学,2021
李克强,四川省资阳市,重庆大学,2021
蒋昌俊,安徽省安庆市,山东矿业学院,2021
李得天,甘肃省白银市,西北师范大学,2021
胡亚安,湖北省云梦县,三峡大学,2021
孙焕泉,山东省诸城市,华东石油学院,2021
杜修力,四川省广安市,解放军理工大学,2021
