当选年份,毕业院校,姓名,出生地
1994,上海交通大学,7,7
1995,上海光华大学,1,1
1996,上海华东纺织工学院,1,1
1997,上海圣约翰大学,2,2
1999,上海大同大学,1,1
2001,上海第一医学院,3,3
2003,上海震旦大学,1,1
2005,东北工学院,1,1
2007,中南矿冶学院,1,1
2009,中国医科大学,2,2
2011,中国科学技术大学,1,1
2013,中央军委技术干部学校,1,1
2015,中央大学,5,5
2017,交通大学,3,3
2019,俄罗斯经济大学,1,1
2021,军事电信工程学院,1,1
,列宁格勒建筑工程学院,1,1
,前苏联列宁格勒电影工程学院,1,1
,前苏联列宁格勒精密机械光学学院,1,1
,前苏联莫斯科森林工程学院,1,1
,北京农业大学,1,1
,北京协和医学院,1,1
,北京大学,8,8
,北京师范大学,1,1
,北京林学院,1,1
,北京石油学院,1,1
,北京钢铁工业学院,2,2
,北平大学,1,1
,北平市协和医学院,1,1
,南京工学院,3,3
,原北京工业学院,1,1
,原南京中央大学,1,1
,原苏联列宁格勒铁道学院,1,1
,原苏联莫斯科化工机械学院,1,1
,原苏联莫斯科矿业学院,1,1
,厦门大学,1,1
,吉林工业大学,1,1
,同济大学,2,2
,哈尔滨工业大学,1,1
,唐山交通大学,1,1
,国立上海医学院,1,1
,国立中正医学院,1,1
,国立交通大学,1,1
,国立西北工学院,1,1
,复旦大学,1,1
,大连理工大学,1,1
,天津大学,1,1
,德国图平根大学,1,1
,德国斯图加特大学,1,1
,成都工学院,1,1
,日本北海道大学,2,2
,日本北海道帝国大学,1,1
,昆明西南联合大学,1,1
,武汉大学,1,1
,武汉测绘学院,1,1
,沈阳药科大学,1,1
,波兰科学院,1,1
,浙江大学,6,6
,浙江省立湘湖乡村师范学校,1,1
,清华大学,15,15
,湖南医学院,1,1
,湖南大学,1,1
,炮兵工程学院,1,1
,燕京大学,2,2
,美国俄亥俄州大学,1,1
,苏联列宁格勒电信工程学院,2,2
,苏联医学科学院,1,1
,苏联莫斯科古比雪夫军事工程学院,2,2
,苏联莫斯科电讯工程学院,1,1
,苏联莫斯科第一医学院,1,1
,莫斯科包曼高等工学院,1,1
,莫斯科化工机械学院,1,1
,莫斯科大学,1,1
,莫斯科航空学院,1,1
,西北工学院,1,1
,西南联合大学,1,1
,西安交通大学,1,1
,重庆国立中央大学,1,1
,金陵大学,1,1
,长春地质学院,2,2
,上海中华职业学校,1,1
,上海同济大学,13,13
,上海国立暨南大学,2,2
,上海沪江大学,1,1
,上海私立东吴大学,1,1
,上海雷士德工学院,1,1
,东北大学,1,1
,东北林学院,1,1
,中华工商专科学校。东华大学,1,1
,中国人民解放军军事工程学院,2,2
,中国人民解放军测绘学院,1,1
,中国科技大学,1,1
,中山大学,2,2
,克拉科夫矿冶学院,1,1
,内蒙古大学,1,1
,前国立中央大学,3,3
,前苏联列宁格勒林学院,1,1
,前苏联茹科夫斯基军事航空工程学院,1,1
,前苏联莫斯科动力学院,2,2
,前苏联莫斯科地质学院,5,5
,北京地质学院,1,1
,北京工业学院,1,1
,北京理工大学,1,1
,北京科技大学,1,1
,北京航空学院,1,1
,北京辅仁大学,1,1
,北京钢铁学院,1,1
,北平燕京大学,2,2
,北洋大学,1,1
,华东化工学院,11,11
,华东纺织工学院,1,1
,华中农业大学,1,1
,华南理工大学,1,1
,南京中央大学,2,2
,南京大学,4,4
,南京金陵大学,1,1
,南通学院,1,1
,原苏联列宁格勒造船学院,1,1
,原苏联列宁格勒铁道运输工程学院,1,1
,原苏联敖德萨建筑工程学院,1,1
,原苏联莫斯科包曼国立技术大学,1,1
,哈尔滨军事工程学院,1,1
,唐山铁道学院,1,1
,四川大学,1,1
,四川石油学院,1,1
,国立中央技艺专科学校,1,1
,国立中山大学,2,2
,大连工学院,1,1
,天津北洋大学,2,2
,天津工商学院,1,1
,安徽大学,1,1
,山东农学院,1,1
,山东大学,1,1
,山东海洋学院,2,2
,昆明工学院,5,5
,比利时列日大学,1,1
,民主德国麦塞堡化工学院,9,9
,沈阳农业大学,1,1
,现日本东京农工大学,1,1
,瑞士联邦工业大学,1,1
,美国伊利诺州立大学,1,1
,美国宾夕法尼亚州立大学,1,1
,美国普渡大学,1,1
,美国欧斯金大学,5,5
,苏联列宁格勒工学院,1,1
,苏联莫斯科包曼高等工业大学,1,1
,苏联莫斯科大学,2,2
,莫斯科农业机械化于电气化学院,2,2
,莫斯科动力学院,1,1
,莫斯科门捷列夫化工学院,1,1
,西北工业大学,1,1
,西南农学院,1,1
,西南联大，1943－1945年北京大学,2,2
,解放军通信工程学院,1,1
,重庆中央大学,3,3
,重庆交通大学,1,1
,重庆大学,1,1
,上海大夏大学,1,1
,中国医学科学院,8,8
,中国协和医学院,18,18
,中国协和医科大学,1,1
,同济医学院,1,1
,国立药学专科学校,1,1
,广州私立岭南大学,1,1
,日本东京大学,1,1
,日本北海道医疗大学,1,1
,沈阳医学院,1,1
,第六军医大学,1,1
,第四军医大学,1,1
,罗马尼亚科学院,1,1
,英国爱丁堡大学,1,1
,上海医学院,2,2
,上海科学技术大学,1,1
,东南大学,1,1
,中国科学院,2,2
,中山医学院,2,2
,云南大学,2,2
,军事医学科学院,1,1
,前中正医学院,1,1
,前国立中正医学院,1,1
,前苏联科学院,1,1
,前苏联莫斯科包曼工学院,1,1
,前苏联顿湼茨理工大学,1,1
,北京中医学院,1,1
,北京矿业学院,1,1
,北京航空航天大学,1,1
,华东华工学院,2,2
,华东师范大学,1,1
,华东水利学院,2,2
,华中工学院,1,1
,南京林学院,1,1
,南京气象学院,1,1
,原北京钢铁学院,1,1
,原苏联乌拉尔工业大学,1,1
,原苏联列宁格勒建筑工程学院,1,1
,原苏联莫斯科动力学院,1,1
,原苏联莫斯科建工学院,1,1
,原苏联莫斯科石油学院,1,1
,国立满洲医学院,1,1
,大同大学,1,1
,大阪大学,2,2
,广西大学,1,1
,成都华西协合大学,1,1
,日本京都大学,1,1
,法国巴黎第七大学,6,6
,福州大学,1,1
,福建协和大学,1,1
,美国纽约州立大学,1,1
,莫斯科工程物理学院,1,1
,西北农学院,1,1
,青岛山东大学,1,1
,中国人民解放军外国语学院,1,1
,中国矿业学院,1,1
,中正医学院,1,1
,兰州大学,1,1
,前苏联列宁格勒电工学院,1,1
,加里宁工学院,2,2
,北京化工学院,2,2
,北京医学院,2,2
,华中农学院,1,1
,华南医学院,1,1
,华南工学院,1,1
,南京农学院,1,1
,南京工业大学,1,1
,南京电力专科学校,1,1
,"南京矿专地质专业,1955-1957年间留学苏联水电科学院",1,1
,南昌大学,1,1
,四川农学院,2,2
,国立中央大学,5,5
,天津中医学院,1,1
,年毕业于东北大学,1,1
,新风加工厂职工业余大学,1,1
,日本庆应大学,1,1
,武汉邮电学院,1,1
,河北省立农学院,2,2
,湖南师范学院,2,2
,空军军医大学,1,1
,美国衣阿华州立大学,1,1
,苏联列宁格勒电工学院,1,1
,苏联科学院,2,2
,苏联莫斯科铁道运输工程学院,1,1
,英国爱丁堡Heriot-Watt大学,1,1
,莫斯科有色金属学院,2,2
,莫斯科矿业学院,1,1
,莫斯科钢铁学院,1,1
,西安工程兵工程学院,1,1
,西安电子科技大学,1,1
,重庆交通学院,1,1
,黄海水产学院,1,1
,中国矿业大学,1,1
,俄罗斯莫斯科航空学院,1,1
,北京航空航天学院,2,2
,华西医科大学,1,1
,南京化工学院,1,1
,南京理工大学,4,4
,南京航空航天大学,1,1
,原南京工学院,1,1
,原苏联列宁格勒化工学院,1,1
,台湾国防医学院,1,1
,四川医学院,1,1
,山东医学院,5,5
,成都理工大学,1,1
,挪威奥斯陆大学,4,4
,武汉长江水利学校,9,9
,河北医学院,1,1
,湖南农业大学,1,1
,美国加利福尼亚大学,1,1
,莫斯科铁道学院,1,1
,西北大学,1,1
,解放军测绘学院,1,1
,上海土木工程学校,2,2
,东京工业大学,1,1
,中南大学,1,1
,中国人民解放军工程技术学院,3,3
,列宁格勒苏维埃化工学院,1,1
,加拿大不列颠哥伦比亚大学,4,4
,加拿大西安大略大学,1,1
,北京工业大学,3,3
,南京农业大学,1,1
,南京航空学院,1,1
,吉林大学,1,1
,天津医科大学,1,1
,德国慕尼黑大学,1,1
,武汉钢铁学院,1,1
,沈阳农学院,2,2
,河南理工大学,2,2
,第二军医大学,1,1
,美国威斯康辛-麦迪逊大学,2,2
,美国威斯康辛大学,1,1
,苏联莫斯科动力学院,1,1
,莫斯科地质勘探学院,2,2
,西安冶金建筑学院,1,1
,军委测绘学院,1,1
,合肥工业大学,2,2
,德国乌尔姆大学,1,1
,武汉医学院,2,2
,法国巴黎居里大学,1,1
,浙江医科大学,2,2
,瑞典林雪平（Linkoping）大学,1,1
,美国辛辛那提大学,1,1
,苏北农学院,3,3
,长沙铁道学院,3,3
,香港大学,1,1
,上海复旦大学,3,3
,东北师范大学,1,1
,中国人民大学,1,1
,中国石油大学,1,1
,南开大学,1,1
,宾夕法尼亚大学,1,1
,日本东北大学,3,3
,日本北里大学,1,1
,武汉建筑材料工业学院,1,1
,江西农业大学,1,1
,河北大学,1,1
,英国巴斯大学,1,1
,高雄医学大学,1,1
,中国农业科学院,2,2
,中国地质科学院,1,1
,加州大学,3,3
,北京轻工业学院,4,4
,华南农学院,1,1
,南京中医药大学,1,1
,同济医科大学,1,1
,哈尔滨建筑大学,2,2
,国防科技大学,1,1
,安徽理工大学,1,1
,康奈尔大学,1,1
,新西兰梅西大学,2,2
,日本国立九州大学,1,1
,日本筑波大学,1,1
,武汉水运工程学院,2,2
,法国里摩日大学,1,1
,爱尔兰国立大学,1,1
,美国宾夕法尼亚大学,1,1
,英国史查克莱大学,1,1
,英国赫特福德大学,2,2
,西南交通大学,13,13
,西南石油大学,1,1
,西班牙马德里大学,1,1
,（法国）巴黎南大学,1,1
,东北林业大学,1,1
,东北石油大学,1,1
,中南工业大学,1,1
,中国农业大学,1,1
,中国预防医学科学院,1,1
,加拿大卡尔加里大学,1,1
,华东石油学院,1,1
,南京医科大学,1,1
,南京师范学院,1,1
,安徽师范大学,1,1
,山西大学,1,1
,德国柏林工业大学,1,1
,新疆大学,1,1
,武汉测绘科技大学,1,1
,河北医科大学,4,4
,河海大学,2,2
,白求恩医科大学,1,1
,空军工程大学,1,1
,英国邓迪大学,1,1
,西北农业大学,1,1
,西北农林科技大学,3,3
,重庆建筑大学,1,1
,鲁汶大学,1,1
,中国传媒大学,1,1
,中国纺织大学,2,2
,北京医科大学,2,2
,华中科技大学,1,1
,南斯拉夫铁托格勒大学,1,1
,国防科学技术大学,2,2
,希腊克里特大学,1,1
,新疆兵团奎屯农校,1,1
,新西兰奥塔哥大学,1,1
,日本冈山大学,2,2
,日本名古屋大学,1,1
,法国Franche-Comté大学,1,1
,湖南农学院,1,1
,湖南师范大学,1,1
,美国堪萨斯州立大学,1,1
,英国伯明翰大学,1,1
,首都医科大学,1,1
,上海医科大学,1,1
,上海第二医科大学,1,1
,中国人民解放军农牧大学,1,1
,中国地质大学,2,2
,包头医学院,4,4
,华东理工大学,1,1
,华北电力学院,2,2
,南京林产工业学院,1,1
,哈尔滨工程大学,1,1
,太原机械学院,1,1
,成都电讯工程学院,1,1
,比利时根特大学,1,1
,江汉石油学院,1,1
,江苏农学院,1,1
,海军工程学院,2,2
,百泉农业专科学校,10,10
,石油大学,1,1
,西南财经大学,1,1
,辽宁工程技术大学,1,1
,长安大学,1,1
,长春光机学院,1,1
,北京林业大学,1,1
,北方交通大学,1,1
,原山东工学院,1,1
,太原工学院,1,1
,德国Hohenheim大学,1,1
,成都科技大学,1,1
,无锡轻工业学院,1,1
,日本东京工业大学,1,1
,昆明理工大学,2,2
,杭州大学,1,1
,武汉科技大学,2,2
,河北地质学院,1,1
,浙江工业大学,2,2
,燕山大学,1,1
,第三军医大学,1,1
,西安矿业学院,1,1
,青岛海洋大学,1,1
,不列颠哥伦比亚大学,1,1
,中山医科大学,1,1
,北京邮电大学,1,1
,华中理工大学,1,1
,华北电力大学,2,2
,原第二炮兵工程学院,2,2
,哈尔滨建筑工程学院,1,1
,国际水稻研究所/菲律宾大学,2,2
,广州中医药大学,1,1
,无锡轻工大学,1,1
,日本三重大学,1,1
,日本国立弘前大学,1,1
,日本山梨医科大学,1,1
,武汉理工大学,4,4
,江南大学,4,4
,江西理工大学,1,1
,浙江丝绸工学院,1,1
,美国内华达大学,1,1
,三峡大学,2,2
,上海交通大学医学院,1,1
,中南林业科技大学,1,1
,云南中医学院,1,1
,北京化工大学,1,1
,南京化工大学,1,1
,原中国人民解放军工程兵工程学院,1,1
,原长春地质学院,3,3
,山东矿业学院,1,1
,广州华南理工大学,1,1
,德国波恩大学,1,1
,日本国立爱媛大学,1,1
,日本鸟取大学,1,1
,电子科技大学,1,1
,西北师范大学,1,1
,西安理工大学,1,1
,解放军信息工程大学,1,1
,解放军信息工程学院,1,1
,解放军理工大学,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,5,5
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,2,2
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,3,3
,,3,3
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,3,3
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,3,3
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,4,4
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,3,3
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,3,3
,,3,3
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,2,2
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,4,4
,,1,1
,,6,6
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,3,3
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,3,3
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,3,3
,,1,1
,,1,1
,,1,1
,,1,1
,,6,6
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,3,3
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,5,5
,,2,2
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,2,2
,,1,1
,,1,1
,,1,1
,,3,3
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,4,4
,,1,1
,,1,1
,,4,4
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,3,3
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,3,3
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,2,2
,,1,1
,,1,1
,,3,3
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
