0,1
曹喜滨,    航天器总体设计专家，主要从事小卫星设计理论、创新技术与工程应用研究。1963年2月出生于黑龙江省肇东市。1991年毕业于哈尔滨工业大学，获博士学位。     2019年当选中国工程院院士。
陈学东,    特种设备设计制造与运行维护工程科技专家，主要从事压力容器与管道安全科学与工程技术研究。1964年8月出生于安徽省铜陵市。2004年毕业于浙江大学，获工学博士学位。     2015年当选中国工程院院士。
邓宗全,    宇航空间机构学专家，主要从事宇航空间机构与特种机器人的设计理论与技术研究。1956年10月出生于黑龙江省双鸭山市。1984年毕业于哈尔滨工业大学，获硕士学位。     2017年当选中国工程院院士。
丁荣军,    交通与新能源装备领域专家，主要从事电力电子及控制技术研究。1961年11月出生于江苏省宜兴市。2008年毕业于中南大学，获工学博士学位。     2011年当选中国工程院院士。
樊会涛,    飞行器设计专家，主要从事航空武器装备研究，1962年10月出生于河南省汝阳县，2010年毕业于北京航空航天大学获博士学位。     2013年当选中国工程院院士。
冯煜芳,    导弹专家，主要从事武器装备发展论证与使用技术研究。1963年1月出生于浙江省余姚市。1987年国防科技大学本科毕业，2008年获航天科技集团一院博士学位。     2017年当选中国工程院院士。
付梦印,    导航制导与控制专家，主要从事陆上运动平台导航、制导与控制理论研究、技术攻关和工程应用工作。1964年11月出生于内蒙古自治区鄂尔多斯市。1992年毕业于北京理工大学，获工学硕士学位。     2021年当选中国工程院院士。
甘晓华,    航空领域专家，主要从事航空发动机技术研究。1957年1月出生于江西省临川县（今属进贤县）。1989年毕业于北京航空航天大学，获工学博士学位。     2011年当选中国工程院院士。
郭东明,    机械制造领域专家，主要从事机械工程及其自动化研究。1959年4月出生于河南省温县。1992年毕业于大连理工大学（原大连工学院）机械制造及其自动化专业，获工学博士学位。     2011年当选中国工程院院士。
何琳,    舰船工程专家，主要从事潜艇隐身技术研究。1957年11月出生于陕西省西安市。1984年毕业于海军工程学院，获硕士学位。     2017年当选中国工程院院士。
侯晓,    固体火箭发动机专家，主要从事航空宇航推进理论与工程研究。1963年10月出生于陕西省岐山县。1990年毕业于西北工业大学，获固体火箭发动机及推进剂专业博士学位。     2015年当选中国工程院院士。
黄庆学,    冶金机械专家，主要从事冶金机械设计方法、技术开发及工程化研究。1960年12月出生于吉林省舒兰市。1999年毕业于燕山大学，获工学博士学位。     2017年当选中国工程院院士。
蒋庄德,    机械制造及自动化专家，主要从事微纳制造与智能传感技术、精密超精密加工与测试技术及装备等方面研究。1955年8月出生于辽宁省庄河市。2011年毕业于英国伯明翰大学，获机械工程专业工学博士学位。     2013年当选中国工程院院士。
金东寒,    动力机械工程专家，主要从事新型发动机及其动力系统研究。1961年1月出生于黑龙江省绥化市。1989年毕业于中国舰船研究院，获博士学位。     2009年当选中国工程院院士。
李骏,    汽车发动机专家，主要从事汽车智能与新能源技术研究。1958年3月出生于吉林省长春市。1989年毕业于吉林工业大学，获博士学位。     2013年当选中国工程院院士。
李克强,    汽车智能化专家，主要从事汽车智能驾驶系统动态设计与控制的理论和技术研究。1963年1月出生于四川省资阳市。1995年毕业于重庆大学，获博士学位。     2021年当选中国工程院院士。
李培根,    机械制造自动化领域专家，主要从事数字化制造、智能制造等方面的研究。1948年12月出生于湖北省武汉市。1987年毕业于美国威斯康辛-麦迪逊大学，获博士学位。     2003年当选中国工程院院士。
林忠钦,    机械工程专家，主要从事机械制造及自动化研究。1957年12月出生于上海市。1989年毕业于上海交通大学，获博士学位。     2011年当选中国工程院院士。
刘宏,    机器人技术专家，主要从事空间在轨服务研究。1966年12月出生于安徽省合肥市。1993年毕业于哈尔滨工业大学，获博士学位。     2021年当选中国工程院院士。
卢秉恒,    机械制造专家，主要从事增材制造、高端装备、生物制造、纳米制造研究。1945年2月出生于安徽省亳州市。1986年毕业于西安交通大学，获博士学位。     2005年当选中国工程院院士。
马伟明,    电气工程领域专家，主要从事舰船能源与动力、电磁能武器装备以及新能源技术方面的研究。1960年4月出生于江苏省扬中市。1996年毕业于清华大学，获工学博士学位。     2001年当选中国工程院院士。
马玉山,    工业控制阀专家，主要从事高端控制阀产品及智能制造技术研究。1968年12月出生于内蒙古省鄂尔多斯市。2009年毕业于西安理工大学，获博士学位。     2021年当选中国工程院院士。
邱志明,    武器系统与运用工程专家，主要从事舰载武器系统和舰艇作战系统研究。1961年12月生，山东临沂人，研究员，博士研究生毕业，获工学博士学位。     2015年当选中国工程院院士。
单忠德,    数字化机械装备与成形制造专家，主要从事数字化机械装备与先进成形制造技术、智能制造技术与装备研究。1970年1月出生于山东省高密市。2002年毕业于清华大学机械工程系，获工学博士学位。     2019年当选中国工程院院士。
邵新宇,    机械制造自动化领域专家，主要从事先进制造关键工艺与装备研究。1968年11月出生于江苏省靖江市。1998年毕业于华中理工大学（1995年-1998年在美国密西根大学进行博士联合培养），获博士学位。     2019年当选中国工程院院士。
孙聪,    飞行器设计领域专家，主要从事飞机航空电子、隐身技术和总体设计研究。1961年2月出生于辽宁省沈阳市。2006年毕业于北京航空航天大学，获博士学位。     2015年当选中国工程院院士。
孙逢春,    车辆电动化专家，主要从事电动车辆系统、电驱动动力与传动等技术研究。1958年6月出生于湖南省临澧县。1989年毕业于北京理工大学，获工学博士学位。     2017年当选中国工程院院士。
谭建荣,    机械工程专家，主要从事机械设计制造及其自动化研究。1954年10月出生于浙江省湖州市。1992年毕业于浙江大学，获应用数学博士学位。     2007年当选中国工程院院士。
唐长红,    飞行器设计专家，主要从事总体设计、飞机气动弹性、结构强度研究。1959年1月出生于陕西省蓝田市。2010年毕业于西北工业大学，获博士学位。     2011年当选中国工程院院士。
田红旗,    轨道交通工程技术专家，长期从事轨道交通工程领域科研与教学工作。1959年12月出生于河南省鲁山县。1999年毕业于中国空气动力研究与发展中心，获博士学位。     2015年当选中国工程院院士。
王国庆,    宇航制造领域专家，主要从事火箭装备金属结构制造技术研究、特殊工艺装备研制和工程应用工作。1966年4月出生于辽宁省朝阳市。2010年毕业于清华大学，获博士学位。     2021年当选中国工程院院士。
王华明,    金属增材制造专家，主要从事重大装备高性能大型关键金属构件增材制造技术和严酷服役环境关键机械运动副零部件特种表面工程技术研究。1962年5月出生于四川省合江县。1989年毕业于中国矿业大学，获工学博士学位。     2015年当选中国工程院院士。
王树新,    专用机械设计与制造专家，主要从事制造装备与机器人技术研究。1966年9月出生于河北省张家口市宣化区市。1994年毕业于天津大学，获博士学位。     2021年当选中国工程院院士。
王向明,    飞机结构技术专家，主要从事飞机结构创新设计与制造一体化技术研究。1962年12月出生于黑龙江省绥化市。2005年毕业于北京航空航天大学（在职），获工学博士学位。     2021年当选中国工程院院士。
王云鹏,    道路智能交通专家，主要从事行车安全监测、路网协同控制、路车融合控制研究。1966年12月出生于吉林省舒兰市。1997年毕业于吉林工业大学，获博士学位。     2021年当选中国工程院院士。
王振国,    航空宇航推进领域专家，主要从事高超声速推进技术研究。1960年6月出生于湖南省常德市。1993年毕业于国防科学技术大学，获博士学位。     2017年当选中国工程院院士。
吴光辉,    飞机设计领域专家，主要从事飞机设计研究。1960年2月出生于湖北省武汉市。1982年1月毕业于南京航空学院，获学士学位，2009年1月获北京航空航天大学博士学位。     2017年当选中国工程院院士。
夏长亮,    电机设计与控制专家，主要从事电机系统及其控制研究。1968年4月出生于天津市。1995年毕业于浙江大学，获博士学位。     2017年当选中国工程院院士。
项昌乐,    机械设计及理论专家，主要从事特种车辆传动研究。1963年年4月出生于安徽省六安市霍山县。1987年毕业于北京工业学院（现北京理工大学）并留校工作，2001年获工学博士学位。     2019年当选中国工程院院士。
向锦武,    飞行器设计专家，主要从事飞行器设计、无人机系统设计、动力学与控制研究。1964年4月出生于湖南省平江县。1993年毕业于南京航空航天大学，获博士学位。     2019年当选中国工程院院士。
肖龙旭,    导弹武器控制理论与工程领域专家，主要从事导弹武器发展论证与应用工程研究。1962年6月出生于山东省寿光市。1984年毕业于原第二炮兵工程学院（现火箭军工程大学），获学士学位。     2019年当选中国工程院院士。
徐青,    舰船工程专家，主要从事水面舰船设计研究。1960年10月出生于湖北省武汉市。1982年毕业于上海交通大学，获工学学士学位。     2019年当选中国工程院院士。
严新平,    水路交通工程技术专家，主要从事船舶机械监测诊断、船舶航行风险控制、智能驾驶与自主航行等水路交通系统的安全工程与智能化研究。1959年7月出生于江西省莲花县。1997年毕业于西安交通大学，获工学博士学位。     2019年当选中国工程院院士。
杨德森,    水声工程专家，主要从事水声工程、矢量声呐、非线性水声学等方面研究。祖籍山东费县，1957年4月出生于黑龙江省牡丹江市。1998年毕业于哈尔滨工程大学，获博士研究生学位。     2015年当选中国工程院院士。
杨华勇,    流体传动与控制领域专家，主要从事机械电子控制研究。1961年1月出生于重庆市。1988年毕业于英国巴斯大学，获博士学位。     2013年当选中国工程院院士。
杨树兴,    武器系统与运用工程专家，主要从事野战火箭武器系统和制导控制技术研究。1962年11月出生于河北省唐山市。1991年毕业于北京理工大学，获工学博士学位。     2019年当选中国工程院院士。
尹泽勇,    航空发动机专家，主要从事航空发动机、直升机传动系统、多学科拓扑优化等领域研究。1945年2月出生于重庆市。1990年毕业于北京航空航天大学航空发动机专业，获博士学位。     2005年当选中国工程院院士。
尤政,    机械电子专家，主要从事微米纳米技术、智能微系统技术及其应用研究。1963年12月出生于江苏省扬州市。1990年毕业于华中科技大学机械制造及设备自动化专业，获博士学位。     2013年当选中国工程院院士。
张军,    航空交通工程技术专家，主要从事空中交通管理、航空通信导航方面研究。1965年7月出生于安徽省合肥市。2001年毕业于北京航空航天大学，获工学博士学位。     2013年当选中国工程院院士。
郑津洋,    高压容器和管道专家，主要从事氢能储运装备、深冷压力容器、柔性高压复合管和氢安全研究。1964年11月出生于浙江省嵊州市。1992年毕业于浙江大学，获工学博士学位。     2021年当选中国工程院院士。
钟志华,    车辆工程专家，主要从事汽车设计与制造技术的研究与应用。1962年7月出生于湖南省湘阴市。1988年毕业于瑞典林雪平（Linkoping）大学，获工学博士学位。     2005年当选中国工程院院士。
周济,    机械工程专家，主要从事机械设计、数控技术与智能制造研究。1946年8月出生。1970年毕业于清华大学，1984年毕业于美国纽约州立大学（布法罗），获博士学位。     1999年当选中国工程院院士。
周志成,    卫星总体技术专家，主要从事通信卫星工程、飞行器动力学与控制研究。1963年6月出生于北京市。2008年毕业于中国空间技术研究院，获博士学位。     2017年当选中国工程院院士。
朱广生,    飞行器设计领域专家，主要从事飞行器气动与总体设计研究。1963年1月出生于江苏省沛县。2006年毕业于中国航天科技集团公司一院，获博士学位。     2019年当选中国工程院院士。
朱坤,    飞行器设计专家，主要从事飞行器研究。1966年2月出生于湖南省长沙市。1991年毕业于北京航空航天大学，获硕士学位。     2021年当选中国工程院院士。
邹汝平,    多用途导弹工程技术专家，主要从事战术导弹系统总体和制导控制技术研究及装备研制。1962年9月出生于山东省威海市，2010年毕业于国防科学技术大学，获航空宇航科学与技术工学博士学位。     2021年当选中国工程院院士。
陈懋章,    空天发动机专家，主要从事高超声预冷发动机研究。1936年2月出生于四川省成都市。1957年毕业于北京航空学院（现北京航空航天大学），获学士学位。     1999年当选中国工程院院士。
陈一坚,    飞机设计专家，主要从事飞行器设计研究。1930年6月出生于福建省福州市。1952年毕业于清华大学，获学士学位。     1999年当选中国工程院院士。
陈予恕,    工程非线性动力学专家，主要从事非线性动力学理论及工程应用研究。1931年3月出生于山东省肥城市。1963年毕业于苏联科学院机械所，获副博士学位。     2005年当选中国工程院院士。
丁衡高,    惯性技术专家，主要从事惯性技术和精密机械研究。1931年2月出生于江苏省南京市。1961年毕业于前苏联列宁格勒精密机械光学学院，获技术科学副博士学位。     1994年当选中国工程院院士。
董春鹏,    水中兵器行业知名专家，主要从事水下装备技术及体系研究。1942年8月出生于河北省秦皇岛市。1966年7月毕业于中国科技大学，获学士学位。     2009年当选中国工程院院士。
杜善义,    力学和复合材料专家，主要从事飞行器结构力学和复合材料研究。1938年8月出生于辽宁省大连市。1964年毕业于中国科学技术大学近代力学系，获学士学位。     1999年当选中国工程院院士。
朵英贤,    自动武器专家，主要从事轻武器技术研究。1932年3月出生于甘肃省永靖县。1956年毕业于北京理工大学，获工学学士学位。     1999年当选中国工程院院士。
范本尧,    空间技术专家，主要从事航天器总体设计及结构机构研究。1935年8月出生于广东省汕头市。1958年毕业于清华大学力学研究班，获硕士学位。     2005年当选中国工程院院士。
冯培德,    导航制导控制专家，主要从事惯性导航研究。1941年4月出生于天津市。1966年毕业于南京航空航天大学，获研究生学位。     2001年当选中国工程院院士。
高金吉,    设备诊断及人工自愈工程专家，主要从事机械故障诊治及自愈化研究。1942年12月出生于吉林省长春市。1966年毕业于北京化工学院；1993年毕业于清华大学，获工学博士学位。     1999年当选中国工程院院士。
顾国彪,    电机设计专家，主要从事电力设备蒸发冷却技术研究。1936年6月出生于上海市。1958年毕业于清华大学，获学士学位。     1997年当选中国工程院院士。
顾诵芬,    飞行器设计领域专家，主要从事空气动力学、飞行力学与飞机设计研究。1930年2月出生于江苏省苏州市。1951年毕业于上海交通大学，获学士学位。     1994年当选中国工程院院士。
关杰,    冶金设备专家，主要从事连续铸钢设备研究。1939年11月出生于印度尼西亚。1963年毕业于原北京钢铁学院机械系。     1997年当选中国工程院院士。
郭重庆,    机械制造工艺与设备、设施规划与设计及产业发展战略专家，主要从事工程设计及管理科学与工程研究。1933年6月生于甘肃省兰州市。1957年毕业于哈尔滨工业大学，获学士学位。     1995年当选中国工程院院士。
郭孔辉,    汽车设计研究专家，主要从事汽车工程研究。1935年07月出生于福建省福州市。1956年毕业于吉林工业大学。     1994年当选中国工程院院士。
胡正寰,    零件轧制成形专家，主要从事轴类零件轧制成形研究。1934年7月出生于黑龙江省哈尔滨市。1956年毕业于北京钢铁工业学院。     1997年当选中国工程院院士。
黄崇祺,    金属导体专家，主要从事金属导体材料研究。1934年11月出生于江苏省常熟市。1957年毕业于东北工学院（现东北大学）。     1997年当选中国工程院院士。
黄瑞松,    飞航技术专家，主要从事系统工程、飞行器总体设计、导航制导与控制技术研究。1938年7月出生于江苏省宜兴市。1963年毕业于中国人民解放军军事工程学院有翼导弹自动控制专业，获学士学位。     2003年当选中国工程院院士。
黄先祥,    导弹发射与运用技术专家，主要从事导弹发射与运用技术研究。1940年4月出生于江苏省如东县。1965年毕业于北京理工大学。     1999年当选中国工程院院士。
黄旭华,    核动力潜艇专家，主要从事核动力潜艇研究。1926年3月出生于广东省汕尾市。1949年毕业于上海交通大学，获学士学位。     1994年当选中国工程院院士。
乐嘉陵,    吸气式高超声速技术领域专家，主要从事飞行器设计（包括总体、结构等）研究。1936年03月出生于浙江省镇海市。1964年毕业于北京航空学院，获研究生学位。     1995年当选中国工程院院士。
李椿萱,    飞行器设计专家，主要从事飞行器空气动力学、等离子体/磁流体动力学、超高速碰撞力学研究。1939年11月出生于云南省昆明市。1972年毕业于美国纽约州立大学，获博士学位。     1997年当选中国工程院院士。
李鹤林,    石油装备材料科学与工程专家，主要从事石油装备用钢及石油管工程研究。1937年7月出生于陕西省汉中市。1961年毕业于西安交通大学。     1997年当选中国工程院院士。
李鸿志,    兵器专家，主要从事弹道学研究。1937年5月出生于北京市。1961年毕业于炮兵工程学院，获大学学位。     1994年当选中国工程院院士。
李魁武,"    火炮自动武器及弹药（战斗部）工程专家，主要从事自行高炮、弹炮结合防空武器系统研究。1943年9月出生于河北省井陉县。1967年毕业于太原机械学院（现中北大学）,获学士学位。     2015年当选中国工程院院士。"
李明,    飞行器设计专家，主要从事飞行器总体设计和自动化研究。1936年11月出生于广东省三水市。1963年毕业于哈尔滨军事工程学院。     1995年当选中国工程院院士。
林尚扬,    焊接专家，主要从事焊接材料、工艺与自动化技术研究。1932年3月生于福建省厦门市。1961年毕业于哈尔滨工业大学，获学士学位。     1995年当选中国工程院院士。
柳百成,    铸造及材料工程专家，主要从事铸造及材料加工工程研究。1933年2月出生于上海市。1955年毕业于清华大学，获学士学位。     1999年当选中国工程院院士。
刘大响,    航空动力专家，主要从事航空发动机设计与研究，重大设备建设和发展战略研究。1937年10月出生于湖南省祁东县。1960年毕业于北京航空学院（现北京航空航天大学），获学士学位。     1995年当选中国工程院院士。
刘人怀,    力学、管理学专家，主要从事固体力学、战略管理和旅游管理等研究。1940年7月出生于四川省成都市。1963年毕业于兰州大学。     1999年当选中国工程院机械与运载学部院士。     2000年又当选为中国工程院工程管理学部院士。
刘怡昕,    武器系统与运用工程专家，主要从事武器系统与运用工程研究。1941年3月日出生于山东省青岛市。1964年毕业于炮兵工程学院。     2003年当选中国工程院院士。
刘永才,    飞航技术专家，主要从事航天系统工程、飞行器总体设计和信息化技术研究。1942年12月（农历）出生于吉林省长春市。1966年毕业于中国人民解放军军事工程学院有翼导弹设计专业，获学士学位。     2009年当选中国工程院院士。
刘友梅,    轨道电力牵引动力专家，主要从事轨道交通电力牵引装备制造业研究。1938年1月出生于江西省上饶市。1961年毕业于上海交通大学，获学士学位。     1999年当选中国工程院院士。
龙乐豪,    航天专家，主要从事航天运输系统技术研究，1938年7月出生于湖北省武汉市汉阳县，1963年毕业于上海交通大学自动控制专业。     2001年当选中国工程院院士。
路甬祥,    流体传动与控制专家，主要从事于流体传动及控制技术研究。1942年4月出生于浙江省宁波市。1964年毕业于浙江大学，获亚琛大学工程科学博士学位。     1994年当选中国工程院院士。
潘健生,    材料热处理专家，主要从事热处理工艺、控制与设备研究。1935年1月出生于广东省番禺市。1959年毕业于上海交通大学，获学士学位。     2001年当选中国工程院院士。
戚发轫,    空间技术专家，主要从事航天器总体设计研究。1933年4月出生于辽宁省复县。1957年毕业于北京航空学院（现北京航空航天大学）。     2001年当选中国工程院院士。
钱清泉,    铁道电气化与自动化专家，主要从事轨道交通电气化与自动化研究。1936年5月出生于江苏省丹阳市。1960年毕业于唐山铁道学院电机系（现西南交通大学），获学士学位。     1997年当选中国工程院院士。
饶芳权,    电机工程专家，主要从事水轮发电机的设计和技术管理研究。1934年9月出生于广东省梅州市。1958年毕业于哈尔滨工业大学。     1995年当选中国工程院院士。
沈闻孙,    船舶设计专家，主要从事大型船舶设计研究。1930年5月出生于浙江省嘉兴市。1953年毕业于上海交通大学造船系，获学士学位。     1997年当选中国工程院院士。
沈志云,    铁路机械工程专家，主要从事机车车辆动力学研究。1929年05月出生于湖南省长沙县。1961年毕业于原苏联列宁格勒铁道学院研究生院，获副博士学位。     1994年当选中国工程院院士。
苏哲子,    火炮武器专家，主要从事火炮武器系统的研究，1935年12月出生在陕西省咸阳市。1959年毕业于北京理工大学。     2005年当选工程院院士。
唐任远,    电气工程专家，主要从事稀土永磁电机研究。1931年6月出生于上海市。1952年毕业于上海交通大学，获学士学位。     2001年当选中国工程院院士。
王浚,    我国著名人机与环境工程和空调制冷技术专家，主要从事环境控制、环境模拟、热防护与控制、空调与制冷、人机环深度融合技术研究。1935年7月出生于山西省孝义市。1959年毕业于北京航空学院（5年制，现北京航空航天大学），获学士学位。     2001年当选中国工程院院士。
汪顺亭,    惯性技术与导航设备专家，主要从事高精度、长航时导航技术研究。1935年1月出生于辽宁省大连市。1962年毕业于原苏联莫斯科包曼国立技术大学，获硕士学位。     1995年当选中国工程院院士。
王兴治,    制导技术专家，主要从事制导兵器研究。1935年9月出生于辽宁省辽阳市。1963年毕业于中国人民解放军军事工程学院，获硕士学位。     1995年当选中国工程院院士。
王永志,    航天技术专家，主要从事航天技术、火箭技术研究。1932年11月出生于辽宁昌图县。1961年毕业于莫斯科航空学院，获工程师称号，2000年获俄罗斯莫斯科国立航空学院荣誉博士学位。     1994年当选中国工程院院士。
汪槱生,    电力电子及控制设备专家，主要从事电力电子技术研究。1928年8月出生于浙江省杭州市。1950年毕业于浙江大学，获学士学位。     1994年当选中国工程院院士。
王玉明,    机械设计及理论专家，主要从事流体密封工程研究开发。1941年1月出生于吉林省梨树县。1965年毕业于清华大学动力机械系燃气轮机专业六年制本科。     2003年当选中国工程院院士。
温俊峰,    航空发动机设计专家，主要从事航空发动机设计研究。1929年4月出生于内蒙古自治区五原县。1956年毕业于北京航空学院，研究生毕业。     1997年当选中国工程院院士。
吴有生,    船舶力学及船舶与海洋装备技术专家，主要从事流固耦合力学、海洋装备总体性能及总体设计技术研究。原籍浙江省嵊县，1942年4月出生于甘肃省兰州市。1967年清华大学工程力学研究生毕业，1984年获英国伦敦布鲁纳尔大学博士学位。     1994年当选中国工程院院士。
谢友柏,    机械学设计及理论、摩擦学专家，主要从事设计科学领域的研究。1933年9月出生于上海市。1955年毕于交通大学内燃机制造专业。     1994年当选中国工程院院士。
徐德民,    兵器科学技术与无人水下航行技术专家，主要从事水中兵器与自主水下航行器领域的教学和科研工作。1937年11月生于陕西省三原县，1964年西北工业大学研究生毕业。     2005年当选中国工程院院士。
徐芑南,    深潜器技术专家，主要从事各型无人与载人深海潜水器技术研究与装备研制工作。1936年3月出生于浙江省宁波市。1958年毕业于上海交通大学造船系，获工学学士学位。     2013年当选中国工程院院士。
徐志磊,    工程设计专家，主要从事设计学研究。1930年8月出生于上海市。1952年毕业于上海大同大学。     2001年当选中国工程院院士。
杨凤田,    飞机总体设计专家，主要从事飞机总体设计、新能源飞机、通用航空研究。1941年6月出生于辽宁省义县。1964年毕业于哈尔滨军事工程学院。     2007年当选中国工程院院士。
杨绍卿,    外弹道学与智能弹药武器系统工程技术专家，主要从事外弹道学与智能弹药武器系统的理论和工程技术工作。1941年2月出生于辽宁省康平县。1967年毕业于北京大学物理系。     2011年当选中国工程院院士。
杨士莪,    水声工程学专家，主要从事水声工程研究。1931年8月出生于天津市。1950年肄业于清华大学。     1995年当选中国工程院院士。
于本水,    航空宇航科学与技术专家，主要从事空天防御技术研究。1934年5月出生于吉林省长春市九台区。1960年毕业于俄罗斯莫斯科航空学院，获工程师学位。     2001年当选中国工程院院士。
臧克茂,    装甲车辆电气自动化专家，主要从事装甲车辆电气自动化技术的研究。1932年1月出生于江苏省常州市。1955年毕业于浙江大学电机系。     2007年当选中国工程院院士。
曾广商,    飞行器导航与控制技术专家，主要从事运载火箭和液体、固体弹道导弹等飞行执行技术的研究和产品研制。1935年7月出生于湖南省长沙市。1959年毕业于北京航空学院（现北京航空航天大学）航空自动控制系，获学士学位。     1999年当选中国工程院院士。
张福泽,    飞机寿命专家，主要从事飞机寿命研究。1936年3月出生于辽宁省岫岩县。1962年毕业于北京航空学院，获学士学位。     1995年当选中国工程院院士。
张贵田,    航天液体火箭发动机专家，主要从事我国航天液体火箭发动机的研究。1931年12月出生于河北省藁城县。1961年毕业于莫斯科航空学院液体火箭发动机专业，获学士学位。     1995年当选中国工程院院士。
张立同,    髙温复合材料专家，主要从事纤维增强陶瓷基复合材料及其制备技术与应用研究。1938年4月出生于重庆市。1961年毕业于西北工业大学。     1995年当选中国工程院院士。
张彦仲,    航空系统工程及信号处理专家，主要从事振动、信号处理与航空系统工程研究。1940年3月出生于陕西省三原县。1962年毕业于西北大学；1984年毕业于英国剑桥大学，获博士（PhD）学位。     2001年当选中国工程院院士。
赵煦,    无人驾驶飞机专家，主要从事无人驾驶飞机研究。1938年9月出生于湖南省浏阳市。1964年毕业于北京航空航天学院飞行力学及控制专业，获学士学位。     2001年当选中国工程院院士。
钟掘,    机械工程专家，主要从事装备制造行业研究。1936年9月出生于江西省南昌市。1960年毕业于北京钢铁工业学院，获学士学位。     1995年当选中国工程院院士。
钟群鹏,    机械（电）失效分析预测预防专家，主要从事金属材料的断裂失效与安全评定、早期检测与治愈机制、失效哲学理念与安全管理系统等方面的研究工作。1934年10月出生于浙江上虞。1957年研究生毕业于北京航空学院（北京航空航天大学前身）。     1999年当选中国工程院院士。
朱能鸿,    朱能鸿，天文光学望远镜专家，主要从事天文仪器与方法研究。1939年11月出生于上海市。1960年毕业于同济大学，获工学学士学位。     1995年当选中国工程院院士。
朱英富,    舰船工程专家，主要从事船舶工程研究。1941年7月出生于上海市，1963年上海交通大学本科毕业，1966年上海交通大学研究生毕业。     2011年当选工程院院士。
柴天佑,    控制理论与控制工程专家，主要从事复杂工业过程控制、优化和综合自动化与智能化的基础研究与工程技术研究。1947年11月出生于甘肃省兰州市。1985年毕业于东北工学院，获博士学位。     2003年当选中国工程院院士。
陈纯,    计算机应用专家，主要从事大数据、人工智能和区块链等技术的研究。1955年12月出生于浙江省象山县。1990年毕业于浙江大学，获博士学位。     2015年当选中国工程院院士。
陈杰,    控制理论与控制工程专家，主要从事动态环境下复杂系统的多指标优化与控制、多智能体协同控制的研究。1965年7月出生于福建省福清市。2001年毕业于北京理工大学，获博士学位。     2017年当选中国工程院院士。
陈志杰,    空中交通管理系统技术专家，主要从事空中交通管理系统技术研究与工程实践。1963年1月出生于广东省梅县。     2006年毕业于空军工程大学，获博士学位。     2011年当选中国工程院院士。
陈左宁,    计算机工程技术专家，主要从事计算机体系结构和系统软件研究。1957年10月出生于北京市。1999年毕业于浙江大学计算机应用技术专业，获硕士学位。     2001年当选中国工程院院士。
