0,1
戴浩,    指挥与控制系统领域专家，主要从事指挥与控制系统理论研究、指挥信息系统总体设计与工程建设。1945年8月出生于江苏省阜宁县。1968年毕业于清华大学，1982年获硕士学位。     2005年当选中国工程院院士。
戴琼海,    自动控制学专家，主要从事智能科学与技术、成像与脑认知研究。1964年12月出生于上海市。1996年毕业于东北大学，获博士学位。     2017年当选中国工程院院士。
邓中翰,    微电子学专家，主要从事芯片设计技术研究。1968年09月出生于江苏省南京市。1997年毕业于加州大学伯克利分校，获博士学位。     2009年当选中国工程院院士。
丁文华,    广播电视技术专家，主要从事广播电视技术、多媒体信息处理和计算机网络工程应用研究。1956年4月出生于北京市。1982年毕业于中国传媒大学（原北京广播学院）。     2013年当选中国工程院院士。
段宝岩,    电子机械工程专家，主要从事高端电子装备机电耦合技术研究。1955年2月出生于河北省冀州市。1989年毕业于西安电子科技大学，获博士学位。     2011年当选中国工程院院士。
樊邦奎,    无人机侦察技术专家，主要从事无人机侦察研究。1958年9月出生于安徽省滁州市。1997年毕业于北京理工大学，获博士学位。     2015年当选中国工程院院士。
方滨兴,    网络空间安全专家，主要从事网络与信息安全技术研究。1960年7月出生于黑龙江省哈尔滨市。1989年毕业于哈尔滨工业大学，获博士学位。     2005年当选中国工程院院士。
费爱国,    指挥信息系统和数据链专家，主要从事数据链和指挥信息系统技术研究。1955年7月出生于江苏省清江市。2004年毕业于北京科技大学，获博士学位。     2013年当选中国工程院院士。
高文,    计算机专家，主要从事人工智能应用和多媒体技术、计算机视觉、模式识别与图像处理、虚拟现实等方面的研究。1956年3月出生于辽宁省大连市。1991年毕业于日本东京大学，获博士学位。     2011年当选中国工程院院士。
桂卫华,    自动控制专家，主要从事流程工业生产过程控制理论、技术和工程应用研究。1950年8月出生于湖北省武汉市。1981年毕业于中南矿冶学院（现中南大学），获硕士学位。     2013年当选中国工程院院士。
何友,    信息融合专家，主要从事信号检测、信息融合、智能技术与应用研究。1956年10月出生于吉林省磐石市。1997年毕业于清华大学，获博士学位。     2013年当选中国工程院院士。
江碧涛,    航天遥感领域专家，主要从事多星多传感器协同探测及应用技术研究。1967年8月出生于安徽省六安市。2007年毕业于中国科学院空间科学与应用研究中心，获博士学位。     2021年当选中国工程院院士。
蒋昌俊,    计算机领域专家，主要从事网络计算方面的研究。1962年5月出生于安徽省安庆市。1995年毕业于中科院自动化研究所，获博士学位。     2021年当选中国工程院院士。
姜会林,    应用光学专家，主要从事应用光学技术研究。1945年7月出生于辽宁省沈阳市。1987年获得中国科学院长春光学精密机械与物理研究所博士学位。     2015年当选中国工程院院士。
孔志印,    信息安全技术专家，主要从事军事信息网络安全保密技术研究。1964年8月出生于河北省沙河市。2007年毕业于解放军信息工程大学，获博士学位。     2021年当选中国工程院院士。
蓝羽石,    计算机应用技术专家，主要从事信息系统技术研究。1954年9月出生于辽宁省沈阳市。1982年毕业于山东大学，获学士学位。     2021年当选中国工程院院士
李得天,    真空测试计量专家，主要从事真空计量及真空环境下多参数综合测试工程研究。1966年6月生于甘肃省白银市，2007年毕业于中国空间技术研究院，获博士学位。     2021年当选中国工程院院士。
李德毅,    人工智能和指挥自动化专家，主要从事计算机工程、不确定性人工智能、数据挖掘、知识发现和智能驾驶领域的研究。1944年11月出生于江苏省泰州市。1983年毕业于英国爱丁堡Heriot-Watt大学，获博士学位。     1999年当选中国工程院院士。
廖湘科,    计算机系统软件专家，主要从事高性能计算和基础软件研究。1963年9月出生于湖南省涟源市。2018年毕业于清华大学，获博士学位。     2015年当选中国工程院院士。
刘永坚,    航空电子信息领域专家，主要从事航空装备研究工作。1961年11月出生于湖南省冷水江市。先后毕业于国防科技大学、北京航空航天大学，获博士学位。     2017年当选中国工程院院士。
刘泽金,    激光技术专家，主要从事强激光及科技战略管理工作。1963年10月出生于山东省无棣县。1983年毕业于山东大学，1997年获国防科学技术大学博士学位。     2017年当选为中国工程院院士。
龙腾,    雷达信息处理专家，主要从事空天雷达信息处理的基础科学研究。1968年1月出生于福建省福州市。1995年毕业于北京理工大学，获博士学位。     2021年当选中国工程院院士。
陆军,    电子信息技术专家，主要从事雷达及综合电子信息系统研究。1964年11月出生于江苏省苏州市。1988年毕业于中国科学技术大学，获硕士学位。     2017年当选中国工程院院士。
卢锡城,    计算机专家，主要从事高性能计算和分布处理领域研究。1946年11月出生于江苏省靖江市。1970年毕业于哈尔滨军事工程学院。     1999年当选中国工程院院士。
罗先刚,    光电领域专家，主要从事光电技术研究。1970年12月出生于四川省广元市苍溪县。2001年毕业于中国科学院研究生院，获博士学位。     2019年当选中国工程院院士。
罗毅,    半导体光电子技术专家，主要从事高速光电子器件研究。1960年2月出生于北京市。1990年毕业于日本东京大学，获博士学位。     2021年当选中国工程院院士。
吕跃广,    电子信息技术专家，主要从事光电子和电子信息技术研究。1964年5月出生于山东省东营市。1990年毕业于哈尔滨工业大学，获博士学位。     2011年当选中国工程院院士。
潘云鹤,    计算机应用、人工智能专家专家，主要从事人工智能、计算机图形学、CAD和工业设计研究。1946年11月出生于浙江省杭州市。1981年毕业于浙江大学计算机系，获硕士学位。     1997年当选中国工程院院士。
苏东林,    电磁兼容领域专家，主要从事电磁兼容及电磁安全研究。1960年3月出生于北京市。1999年毕业于北京航空航天大学，获博士学位。     2019年当选中国工程院院士。
孙家广,    软件及应用领域专家，主要从事计算机图形学、CAD、软件工程与系统研究。1946年1月出生于江苏省镇江市。1970年毕业于清华大学自控系。     1999年当选中国工程院院士。
孙凝晖,    计算机系统结构专家，主要从事高性能计算机研究。1968年3月出生于上海市。1999年毕业于中国科学院计算技术研究所，获博士学位。     2019年当选中国工程院院士。
谭久彬,    精密测量与仪器工程专家，主要从事高端装备制造中的超精密测量与仪器工程研究。1955年3月出生于黑龙江省哈尔滨市。1991年毕业于哈尔滨工业大学精密仪器及机械学科，获博士学位。     2017年当选中国工程院院士。
王恩东,    计算机专家，主要从事计算机系统结构研究。1966年7月出生于山东省济南市。1991年毕业于清华大学，获硕士学位。     2015年当选中国工程院院士。
王沙飞,    通信与信息系统专家，主要从事卫星通信信号处理与信息安全领域的技术研究和工程实践研究。1964年10月出生于河北省张家口市。1991年毕业于北京理工大学，获硕士学位。     2017年当选中国工程院院士。
王耀南,    机器人技术与智能控制专家，主要从事智能机器人感知与控制技术及工程应用研究。1957年11月出生于云南省龙陵县。1995年毕业于湖南大学，获博士学位。     2019年当选中国工程院院士。
魏毅寅,    导弹总体和制导控制技术领域领军专家，主要从事飞航导弹设计、制导控制系统技术研究与应用。1962年9月出生于辽宁省台安县。2010年毕业哈尔滨工业大学，获博士学位。     2019年当选中国工程院院士。
吴汉明,    微电子工艺技术专家，主要从事我国集成电路芯片产业研究。1952年6月出生于上海市。1987年毕业于中国科学院力学研究所，获博士学位。     2019年当选中国工程院院士。
邬江兴,    通信与信息系统专家，主要从事信息技术与网络安全研究。1953年9月出生于浙江省嘉兴市。1982年毕业于中国人民解放军工程技术学院。     2003年当选中国工程院院士。
吴建平,    计算机网络专家，主要从事互联网和网络空间技术研究、工程建设和人才培养。1953年10月出生于山西省太原市。1997年毕业于清华大学，获博士学位。     2015年当选中国工程院院士。
吴剑旗,    雷达领域专家，主要从事米波反隐身雷达研究。1966年07月出生于四川省宜宾市。2018年毕业于电子科技大学，获博士学位。     2021年当选中国工程院院士。
吴曼青,    雷达技术和网络信息体系专家，主要从事雷达技术和网络信息体系研究。1965年8月出生于安徽省桐城市。1990年毕业于国防科技大学，获硕士学位。     2009年当选中国工程院院士。
吴伟仁,    航天测控通信与深空探测工程总体技术专家，主要从事航天测控通信和深空探测技术研究与工程实践。1953年10月出生于四川省平昌县。1978年毕业于中国科技大学，后在华中科技大学获工学博士学位。     2015年当选中国工程院院士。
徐扬生,    徐扬生专家，主要从事人工智能研究。1958年4月出生于浙江省绍兴市。1989年毕业于宾夕法尼亚大学，获博士学位。     2007年当选中国工程院院士。
杨小牛,    信号处理技术专家，主要从事通信信号处理、软件无线电等研究。1961年6月出生于浙江省龙游县。1988年毕业于西安电子科技大学，获硕士学位。     2013年当选中国工程院院士。
姚富强,    通信抗干扰领域专家，主要从事通信抗干扰和电磁空间安全技术研究。1957年5月出生于安徽省铜陵市枞阳县。1993年毕业于西安电子科技大学，获博士学位。     2019年当选中国工程院院士。
于全,    军事通信领域专家，主要从事战术通信、空间信息网络、无线自组织网络等领域研究。1965年9月出生于江西省九江市。1992年毕业于法国里摩日大学，获博士学位。     2009年当选中国工程院院士。
余少华,    信息与通信网络技术专家，主要从事光纤通信和通信网络技术研究。1962年9月出生于湖北武汉。1992年毕业于武汉大学空间物理与电子信息学院，获博士学位。     2015年当选中国工程院院士。
张宝东,    信息安全专家，主要从事信息安全理论与技术研究。1962年12月出生于河北省三河市。1997年毕业于解放军信息工程学院，获博士学位。     2021年当选中国工程院院士。
张广军,    测试计量专家，主要从事几何量动态测量技术和工程应用研究。1965年3月出生于天津市汉沽区。1991年毕业于天津大学精密仪器工程系测试计量技术及仪器专业，获博士学位。     2013年当选中国工程院院士。
张宏科,    通信与网络技术专家，主要从事专用通信网络理论与工程技术研究。1957年9月出生于山西省大同市。1993年毕业于电子科技大学（原成都电讯工程学院），获博士学位。     2021年当选中国工程院院士。
张平,    无线移动通信专家，主要从事移动通信传输、组网、科学仪器等基础理论和技术创新研究。1959年4月出生于陕西省汉中市。1990年毕业于北京邮电大学，获博士学位。     2019年当选中国工程院院士。
张尧学,    计算机网络专家，主要从事新型网络计算模式与网络计算系统研究。1956年1月出生于湖南省澧县。1989年毕业于日本东北大学，获博士学位。     2007年当选中国工程院院士。
赵沁平,    虚拟现实领域专家，主要从事虚拟现实和人工智能技术研究。1948年3月出生于山西省介休市。1986年毕业于南京大学，获博士学位。     2013年当选中国工程院院士。
郑南宁,    人工智能与自动控制工程专家，主要从事计算机视觉与模式识别、人工智能及其先进计算架构研究。1952年12月出生于江苏省南京市。1985年毕业于日本庆应大学，获博士学位。     1999年当选中国工程院院士。
郑纬民,    计算机系统结构领域专家，主要从事计算机系统结构相关科学研究、工程建设和人才培养。1946年3月出生于浙江省宁波市。1982年毕业于清华大学，获硕士学位。     2019年当选中国工程院院士。
贲德,    雷达技术专家，主要从事雷达系统的设计研究。1938年4月出生于吉林省九台市。1962年毕业于哈尔滨工业大学无线电工程系雷达专业。     2001年当选中国工程院院士。
蔡鹤皋,    机器人及机电一体化技术专家，主要从事机器人及自动化技术研究。1934年6月出生于吉林省长春市。1958年毕业于哈尔滨工业大学。     1997年当选中国工程院院士。
蔡吉人,    信息处理技术专家，主要从事信息安全、信息处理和信息传输研究。1935年7月出生于江苏省苏州市。1956年毕业于复旦大学数学系。     1997年当选中国工程院院士。
陈鲸,    通信与信息系统专家，主要从事空间信息处理研究。1940年11月出生于安徽省安庆市怀宁县。1958毕业于合肥工业大学。     2005年当选中国工程院院士。
陈俊亮,    通信与电子系统专家，主要从事网络智能服务领域研究。1933年10月出生于浙江省宁波市。1961年毕业于苏联莫斯科电讯工程学院，获副博士学位。     1994年当选中国工程院院士。
陈良惠,    半导体光电子学专家，主要从事光电子领域研究。1939年10月出生于福建省福州市。1963年毕业于复旦大学。     1999年当选中国工程院院士。
范滇元,    激光与光电子学专家，主要从事“神光”系列高功率激光系统研究。1939年2月出生于云南省昆明市。1962年毕业于北京大学物理系。     1995年当选中国工程院院士
方家熊,    光传感技术专家，主要从事光传感器研究研究。1939年10月出生于安徽省黄山市。1966年研究生毕业于中国科学院。     2001年当选中国工程院院士。
封锡盛,    水下机器人专家，主要从事海洋机器人总体设计研究。1941年12月出生于辽宁省海城市。1965年毕业于哈尔滨工业大学。     1999年当选中国工程院院士。
高洁,    量子物理计量专家，主要从事量子物理计量与凝聚态物理研究。1937年6月出生于山东省济南市。1962年毕业于北京大学物理系。     1999年当选中国工程院院士。
龚惠兴,"    航天遥感、光电技术专家，主要从事红外光电技术的空间应用领域的研究。1940年6月出生于上海市。1963年毕业于中国科学技术大学,1967年毕业于中国科学院自动化所研。     1995年当选中国工程院院士。"
宫先仪,    水声工程专家，主要从事水声工程、信息与信号处理研究。1938年02月出生于江苏省江宁市。1962年毕业于哈尔滨军事工程学院。     2001年当选中国工程院院士。
龚知本,    大气光学专家，主要从事大气光学及其工程应用研究。1935年11月出生于江苏省太仓市。1960年毕业于北京大学地球物理性。     2003年当选中国工程院院士。
郭桂蓉,    雷达技术专家，主要从事雷达抗干扰技术、雷达自动目标识别技术与系统的研究。1937年10月出生于四川省成都市。1960年-1965年在苏联莫斯科茹可夫斯基空军工程学院攻读雷达专业研究生，获副博士学位。     1995年当选中国工程院院士。
何德全,    信息技术专家，主要从事网络信息安全的发展及技术创新研究。1933年7月出生于北京市。1953年毕业于北京大学，获硕士学位。     1994年当选中国工程院院士。
何新贵,    人工智能专家，主要从事计算机软件和人工智能的理论和工程实践研究。1938年10月出生于浙江省浦江县。1967年毕业于北京大学数学力学系，获硕士学位。     2001年当选中国工程院院士。
胡启恒,    自动控制技术专家，主要从事模式识别与人工智能、互联网领域的研究和管理方面研究。1934年6月出生于北京市。     1963年毕业于原苏联莫斯科化工机械学院研究生部，获副博士学位。     1994年当选中国工程院院士。
黄培康,    雷达学与雷达目标特性专家，主要从事雷达目标电磁散射特性研究。1935年09月出生于上海市。1956年毕业于南京工学院（今东南大学）。     2005年当选中国工程院院士。
姜文汉,    光学技术专家，主要从事大型光测设备、自适应光学技术及系统的应用基础研究。1936年5月出生于浙江省平湖县。1958年毕业于哈尔滨工业大学。     1995年当选中国工程院院士。
金国藩,    光学信息处理专家，主要从事光学工程研究。1929年1月出生于辽宁省沈阳市。1950年毕业于北京大学。     1994年当选中国工程院院士。
金怡濂,    计算机专家，主要从事电子计算机体系结构、高速信号传输技术、计算机组装技术等方面研究。1929年9月出生于天津市。1951年毕业于清华大学电机系。     1994年当选中国工程院院士。
李伯虎,    系统仿真及制造业信息化专家，主要从事复杂系统建模仿真与制造云化数智化研究。1938年11月出生于上海市。1961年毕业于清华大学。     2001年当选中国工程院院士。
李德仁,    测绘遥感专家，主要从事地球空间信息学研究。1939年12月出生于江苏省泰州市。1985年毕业于德国斯图加特大学，获博士学位。     1994年当选中国工程院院士。
李国杰,    计算机专家，主要从事计算机系统结构、人工智能、大数据、未来网络等领域的应用基础研究和技术发展战略咨询。1943年5月出生于湖南省邵阳市。1985年毕业于美国普渡大学，获博士学位。     1995年当选中国工程院院士。
李乐民,    通信技术专家，主要从事通信技术领域研究。1932年5月出生于浙江省吴兴县。1952年毕业于西安交通大学电机系。     1997年当选中国工程院院士。
李同保,    计量测试领域专家，主要从事纳米长度计量研究。1942年10月出生于河南省温县。1963年毕业于同济大学应用物理专业。     1994年当选中国工程院院士。
李幼平,    电子与通信技术专家，主要从事电子与通信技术、新型网络与统一标识研究。1935年5月出生于福建省泉州市。1957年毕业于南京工学院（今东南大学）。     1999年当选中国工程院院士。
林永年,    信息处理技术专家，主要从事信息处理技术研究。1932年2月出生于浙江省宁波市。1960年毕业于苏联莫斯科大学。     1995年当选中国工程院院士。
刘玠,    冶金自动化及信息工程专家、工程管理及企业管理专家，主要从事冶金工业计算机控制系统和数学模型的研究与开发。     1943年11月出生于上海市。1967年毕业于北京钢铁学院，研究生学历。     1997年当选中国工程院院士。
刘尚合,    静电与电磁防护专家，主要从事电磁兼容与电磁环境效应研究。1937年4月出生于山西省闻喜市。1964年毕业于北京师范大学物理系。     1999年当选中国工程院院士。
刘永坦,    电子信息工程领域专家，主要从事雷达总体、信号处理研究。1936年12月出生于湖北省武汉市。1958年毕业于清华大学。     1994年当选中国工程院院士。
刘韵洁,    通信与信息系统专家，主要从事未来网络架构与技术体系研究。1943年1月出生于山东省烟台市。1968年毕业于北京大学。     2005年当选中国工程院院士。
陆建勋,    信息与通信网络技术专家，主要从事通信与网络研究。1929年11月出生于北京市。1951年毕业于清华大学。     1995年当选中国工程院院士。
马远良,    水声工程与信息处理专家，主要从事水声工程科学和装备研究。1938年7月出生于四川省隆昌市。1961年毕业于西北工业大学。     2003年当选中国工程院院士。
毛二可,    雷达专家，主要从事雷达系统与雷达信号处理研究。1934年1月出生于内蒙自治区赤峰市。1956年毕业于北京工业学院（现北京理工大学）。     1995年当选中国工程院院士。
倪光南,    计算机专家，主要从事计算机及其应用的研究。1939年8月出生于浙江省宁波市。1961年毕业于南京工学院。     1994年当选中国工程院院士。
潘君骅,    应用光学专家，主要从事光学仪器研制、光学元件及系统的加工和测试研究。1930年10月出生于上海市。1960年毕业于苏联科学院列宁格勒普尔科沃天文台，获副博士学位。     1999年当选中国工程院院士。
沈昌祥,    信息系统工程专家，主要从事信息安全体系结构、网络安全、密码工程、系统软件安全研究。1940年8月出生于浙江省奉化市。1965年毕业于浙江大学。     1995年当选中国工程院院士。
宋健,    系统工程专家，主要从事最优控制系统理论、分布参数控制理论、控制理论、人口控制论、“夏商周”断代工程等方面研究。1931年12月出生于山东省荣成市。1958年在苏联莫斯科包曼高等工学院获工程师学位，1960年在莫斯科大学力学数学系毕业，同年包曼高工研究生毕业，获副博士学位，后又获科学博士学位。     1994年当选中国工程院院士。
苏君红,    红外技术专家，主要从事红外技术研究。1937年4月出生于上海市。1963年毕业于西安交通大学无线电工程系无线电技术专业。     1994年当选中国工程院院士
孙优贤,    工业自动化专家，主要从事工业自动化研究。1940年12月出生于浙江省诸暨市。1964年毕业于浙江大学化学工程学系。     1995年当选中国工程院院士。
孙玉,    通信技术专家，主要从事通信技术研究。1936年4月出生于黑龙江省肇东县五站乡。1962年毕业于清华大学。     1995年当选中国工程院院士。
汪成为,    信息领域专家，主要从事电子计算机及人工智能研究。1933年7月出生于上海市。1956年毕业于北京师范大学物理系。     1994年当选中国工程院院士。
王任享,    摄影测量及遥感专家，主要从事摄影测量与遥感的科学研究。1933年10月出生于福建省福州市。1958年毕业于中国人民解放军测绘学院。     1997年当选中国工程院院士。
王天然,    机器人与工业自动化专家，主要从事智能机器人、机器人应用与工业自动化研究。1943年3月出生于黑龙江省海伦县。1967年毕业于哈尔滨工业大学。     2003年当选中国工程院院士。
王越,    信息与通信系统专家，主要从事我国火控雷达研究。1932年4月出生于江苏省丹阳市。1956年毕业于军事电信工程学院（现西安电子科技大学）。     1994年当选中国工程院院士。
王子才,    自动控制及系统仿真专家，主要从事复杂系统仿真测试评估技术、现代控制理论及应用研究。1932年6月出生于山东省聊城市。1957年毕业于哈尔滨工业大学研究生班。     2001年当选中国工程院院士。
韦钰,    电子学专家，主要从事生物电子学研究。1940年2月出生于广西省桂林市。1981年毕业于西德亚琛工业大学，获博士学位。     1993年当选中国工程院院士。
魏正耀,    信息技术专家，主要从事信息技术研究。1936年3月出生于上海市。1955年毕业于中国人民解放军外国语学院。     1999年当选中国工程院院士。
魏子卿,    卫星大地测量专家，主要从事测绘专用电子计算机、卫星大地测量研究。1937年4月出生于河南省睢县。1960年毕业于中国人民解放军测绘学院。     1995年当选中国工程院院士。
吴澄,    自动化领域专家，主要从事自动化与制造业信息化技术研究。1940年1月生于浙江省桐乡市。1966年毕业于清华大学电机系，获硕士学位。     1995年当选中国工程院院士。
邬贺铨,    光纤传送网与宽带信息网专家，主要从事光纤传输系统、下一代互联网和宽带移动通信及工程科技发展战略研究。1943年1月出生于广东省广州市。1964年毕业于武汉邮电学院。     1999年当选中国工程院院士。
吾守尔·斯拉木,    多语种信息处理专家，主要从事多语种智能信息处理、网络内容安全、混合智能信息处理等方面研究。1942年8月出生于新疆维吾尔自治区伊犁察布查尔县。1964年毕业于新疆大学。     2011年当选中国工程院院士。
许居衍,    微电子技术专家，主要从事集成电路研究。1934年7月出生于福建省福州市。1957年毕业于厦门大学（北大五校联办）。     1995年当选中国工程院院士
许祖彦,    激光技术专家，主要从事激光技术及应用研究。1940年2月出生于四川省邛崃市。1963年毕业于中国科学技术大学。     2001年当选中国工程院院士。
杨士中,    测控与遥感信息传输专家，主要从事通信、测控及遥感信息传输、微波输能研究。1937年9月出生于重庆江津。1960年毕业于重庆大学。     1997年当选中国工程院院士。
姚骏恩,    应用物理专家，主要从事电子显微镜和扫描探针显微镜等分析成像仪器研制及其应用研究。1932年4月出生于上海市。1952年毕业于大连工学院（现大连理工大学）。     2001年当选中国工程院院士。
叶铭汉,    实验高能物理学家、粒子探测技术专家，主要从事粒子物理实验、核方法在材料科学中的应用等研究。1925年4月出生于上海市。1949年毕业于清华大学。     1995年当选中国工程院院士。
叶尚福,    微波天线专家，主要从事卫星通信地面站天线及高效馈源技术研究。1938年12月出生于四川省成都市。1961年毕业于西安交通大学。     1995年当选中国工程院院士。
叶声华,    精密测量技术及仪器专家，主要从事激光及光电测试技术研究。1934年6月出生于湖北省沙市。1962年毕业于天津大学。     2003年当选中国工程院院士。
张光义,    雷达技术专家，主要从事雷达与电子系统工程研究。1935年9月出生于四川省泸州市。1962年毕业于莫斯科动力学院无线电技术系，获苏联无线电工程师学位。     1997年当选中国工程院院士。
张履谦,    雷达与电子技术专家，主要从事雷达技术研究。1926年3月出生于湖南省长沙市。1951年毕业于清华大学电机工程系。     1995年当选中国工程院院士。
张明高,    电波传播专家，主要从事无线电波传播研究。1937年12月出生于湖北省京山市。1962年毕业于武汉大学。     1999年当选中国工程院院士。
张锡祥,    雷达对抗专家，主要从事雷达对抗等方面研究。1933年5月出生于山西省文水县。1958年毕业于西安电子科技大学。     1999年当选中国工程院院士。
张钟华,    电磁计量专家，主要从事电磁计量国家基准研究。1940年7月出生于江苏省苏州市。1965年毕业于清华大学工程物理系高电压工程专业，获硕士学位。     1995年当选中国工程院院士。
钟山,    制导系统工程专家，主要从事国防科研武器装备研究。1931年1月出生于四川省成都市。1957年毕业于中国人民解放军军事工程学院。     1999年当选中国工程院院士。
周立伟,    光电子成像技术专家，主要从事成像电子光学与夜视技术研究。1932年9月出生于上海市。1966年毕业于苏联列宁格勒电工学院，获苏联物理数学副博士学位。     1999年当选中国工程院院士。
周寿桓,    激光与光电子专家，主要从事固体激光工程及应用的研究。1937年4月出生于四川省成都市。1962年毕业于中国科学技术大学物理系。     2003年当选中国工程院院士。
周仲义,    信息技术专家，主要从事信息技术研究。1935年8月出生于上海市。1956年毕业于中央军委技术干部学校。     1994年当选中国工程院院士。
朱高峰,    通信技术与管理专家，主要从事电信科学研究。1935年5月出生于上海市。1958年毕业于苏联列宁格勒电信工程学院，获工程师学位。     1994年当选中国工程院院士。
庄松林,    光学专家，主要从事光学工程研究。1940年8月出生于贵州省贵阳市。1982年毕业于美国宾夕法尼亚州立大学电子工程系，获博士学位。     1995年当选中国工程院院士。
曹湘洪,    石油化工专家，主要从事石油化工工程技术及装备开发与技术管理研究。1945年6月出生于江苏省江阴市。1967年毕业于南京工业大学（原南京化工学院）。     1999年当选中国工程院院士。
柴立元,    冶金环境工程专家，主要从事有色冶金环境工程领域研究。1966年9月出生于江西省万年县，1997年毕业于中南大学（原中南工业大学），获工学博士学位。     2019年当选中国工程院院士。
陈芬儿,    精细有机化工和原料药制造专家，主要从事精细有机化工原料药制造技术及工程化研究。1958年4月出生于江西省抚州市。1999年毕业于四川大学有机化学专业，获博士学位。     2015年当选中国工程院院士。
陈建峰,    化学工程专家，主要从事超重力技术与纳米材料研究。1965年8月出生于浙江省慈溪市。1992年毕业于浙江大学，获博士学位。     2015年当选中国工程院院士。
陈祥宝,    复合材料专家，主要从事先进树脂基复合材料和结构/功能一体化复合材料研究。1956年4月出生于江苏省常熟市。1991年毕业于鲁汶大学（UCL），获工学博士学位。     2011年当选中国工程院院士。
戴厚良,    石油化工专家，主要从事石油化工生产和技术研发。1963年8月出生于江苏省扬州市。2006年毕业于南京工业大学化学工程专业，获工学博士学位。     2017年当选中国工程院院士。
邓龙江,    电磁功能材料专家，主要从事电磁辐射控制材料领域的基础理论、制备技术和工程应用研究。1966年11月出生于四川省安岳县。1990年毕业于电子科技大学，获硕士学位。     2021年当选中国工程院院士。
丁文江,    轻合金研究专家，主要从事先进镁合金材料及其精密成形研究。1953年3月出生于上海市。1981年毕业于上海交通大学。     2013年当选中国工程院院士。
董绍明,    陶瓷基复合材料专家，主要从事陶瓷基复合材料基础与工程化研究。1962年10月出生于山东省莱州市。1996年毕业于中国科学院上海硅酸盐研究所，获工学博士学位。     2019年当选中国工程院院士。
付贤智,    无机化工专家，主要从事光催化领域的基础与应用研究。1957年7月出生于福建省邵武市。1991年毕业于北京大学化学系，获理学博士学位。     2009年当选中国工程院院士。
傅正义,    高性能陶瓷材料专家，主要从事高性能陶瓷与多功能复合材料研究。1963年1月出生于湖北省随州市。1994年毕业于武汉理工大学，获博士学位。     2021年当选中国工程院院士。
