0,1
干勇,    冶金材料专家，主要从事冶金、新材料及现代钢铁流程技术研究。1947年8月出生于四川省内江市。1987年毕业于钢铁研究总院，获博士学位。     2001年当选中国工程院院士。
宫声凯,    航空发动机高温金属结构材料与热障涂层专家，主要从事航空发动机高压涡轮叶片用金属间化合物基单晶合金、单晶叶片和热障涂层材料技术与设备等方面的研究。1956年7月出生于辽宁省盖县。1988年毕业于日本东京工业大学，获工学博士学位。     2019年当选中国工程院院士。
何季麟,    冶金与材料工程专家，主要从事有色金属冶金与新材料研究。1945年9月出生于河南省开封市。1969年毕业于北京钢铁学院，获学士学位。     2001年当选中国工程院院士。
黄伯云,    粉末冶金专家，主要从事粉末冶金理论、技术与材料，无机非金属复合材料及有色金属材料研究。1945年11月出生于湖南省南县市。1986年毕业于美国衣阿华州立大学，获博士学位。     1999年当选中国工程院院士。
黄小卫,    有色金属冶金专家，主要从事稀土冶金与材料研究。1962年1月出生于湖南省常德市。2008年毕业于东北大学，获工学博士学位。     2017年当选中国工程院院士。
蹇锡高,    有机高分子材料专家，主要从事有机高分子材料及其加工应用研究。1946年1月出生于重庆市江津区。1981年毕业于大连理工大学，获硕士学位。     2013年当选中国工程院院士。
姜德生,    光纤传感领域专家，主要从事光纤传感新技术研究。1949年3月出生于湖北省武汉市。1975年毕业于武汉建筑材料工业学院。     2007年当选中国工程院院士。
姜涛,    冶金工程专家，主要从事矿产资源团矿精加工与提取冶金研究。1963年10月出生于安徽省淮北市。1991年毕业于中南大学，获博士学位。     2021年当选中国工程院院士。
李贺军,    碳纤维增强复合材料专家，主要从事高性能碳纤维增强复合材料研究。1957年12月出生于河南省驻马店市。1991年毕业于哈尔滨工业大学，获博士学位。     2019年当选中国工程院院士。
李卫,    磁学与磁性材料专家，主要从事高性能稀土永磁新材料、产业化关键技术研发和创新工作。1957年12月出生于北京市。1982年毕业于山东大学。     2015年当选中国工程院院士。
李言荣,    电子信息材料专家，主要从事电子薄膜材料与器件应用研究。1961年7月出生于四川省射洪市。1992年毕业于中国科学院长春应用化学研究所，获博士学位。     2011年当选中国工程院院士。
李元元,    粉末冶金和铸造专家，主要从事粉末冶金和有色合金研究。1958年10月出生于广东省梅州市。1998年毕业于华南理工大学，获工学博士学位。     2013年当选中国工程院院士。
李仲平,    航天复合材料专家，主要从事航天极端环境复合材料应用基础和工程应用研究。1964年8月出生于湖北省安陆市。2010年毕业于北京航空航天大学，获博士学位。     2013年当选中国工程院院士。
刘炯天,    矿物加工专家，主要从事分离过程强化与微细粒矿物分选的理论研究与工程实践研究。1963年1月出生于河南省西峡县。1983年毕业于中国矿业大学，获工学博士学位。     2009年当选中国工程院院士。
刘正东,    钢铁冶金与材料专家，主要从事电站动力工程用钢冶金技术及其工程应用研究。1966年10月出生于内蒙突泉（原属吉林白城）。2001年毕业于不列颠哥伦比亚大学钢铁冶金专业，获博士学位。     2019年当选中国工程院院士。
刘中民,    煤化工、石油化工专家，主要从事能源化工领域催化新过程研究与开发。1964年9月出生于河南省周口市。1990年毕业于中国科学院大连化学物理研究所，获博士学位。     2015年当选中国工程院院士。
毛新平,    金属压力加工专家，主要从事先进钢铁制造流程和高性能钢铁材料研究。1965年6月出生于湖北省鄂州市。2006年毕业于北京科技大学，获博士学位。     2015年当选中国工程院院士。
聂祚仁,    难熔金属粉末冶金和铝合金领域专家，主要从事有色金属冶金材料及加工领域教学与科研工作。1963年1月出生于湖南省长沙市。1997年毕业于中南大学（原中南工业大学），获博士学位。     2017年当选中国工程院院士。
潘复生,    轻金属专家，主要从事镁合金、铝合金、工具钢等方面研究。1962年7月出生于浙江省（自治区）兰溪市（县）。1995年毕业于西北工业大学，获工学博士学位。     2017年当选中国工程院院士。
彭金辉,    有色金属冶金专家，主要从事微波冶金基础理论、装备技术及工程应用研究。1964年12月出生于云南省景东市。1992年毕业于昆明理工大学有色金属冶金专业，获工学博士学位。     2017年当选中国工程院院士。
彭寿,    玻璃新材料专家，主要从事玻璃新材料科研、设计和产业化研究。1960年10月出生于安徽省桐城市。2001年毕业于武汉理工大学，获硕士学位。     2019年当选中国工程院院士。
钱锋,    自动控制和过程系统工程专家，主要从事化工过程资源与能源高效利用的系统运行智能控制和实时集成优化理论方法与关键技术研究。1961年4月出生于江苏省扬中县。1995年毕业于华东理工大学，获工学博士学位。     2015年当选中国工程院院士。
钱旭红,    有机化工专家，主要从事绿色农药和功能染料研究。1962年2月出生于江苏省扬州宝应市。1988年毕业于华东化工学院（华东理工大学），获工学博士学位。     2011年当选中国工程院院士。
邱冠周,    矿冶工程专家，主要从事低品位、复杂难处理金属矿产资源加工利用，铁矿细磨精选和直接还原等相关研究。1949年2月出生于广东省梅州市。1987年毕业于中南工业大学，获博士学位。     2011年当选中国工程院院士。
任其龙,    化学工程专家，主要从事化工分离、制药工程领域研究。1959年1月出生于浙江省东阳县。1998年毕业于浙江大学，获工学博士学位。     2019年当选中国工程院院士。
沈政昌,    矿物加工专家，主要从事选冶过程技术研究、设计及工程化。1960年6月出生于江苏省常熟市。2008年毕业于北京科技大学，获博士学位。     2021年当选中国工程院院士。
孙传尧,    矿物加工工程专家，主要从事矿物加工及复杂多金属矿产资源综合利用研究。1944年12月出生于黑龙江省饶河县。1981年毕业于北京矿冶研究总院选矿专业，获硕士学位。     2003年当选中国工程院院士。
谭天伟,    生物化工专家，主要从事工业酶开发及应用、生物基化学品与生物能源的绿色制造等领域的研究。1964年2月出生于湖南省湘潭市。1986年毕业于清华大学，获博士学位。     2011年当选中国工程院院士。
屠海令,    电子材料专家，主要从事硅及硅基半导体材料、化合物半导体材料、新型传感材料研究。1946年10月出生于北京市。1983年毕业于英国巴斯大学，获博士学位。     2007年当选中国工程院院士。
涂善东,    化工装备安全技术专家，主要从事高温高压设备安全技术研究。1961年11月出生于福建省龙岩市。1988年毕业于南京化工学院，获博士学位。     2019年当选中国工程院院士。
王迎军,    生物材料科学与工程专家，主要从事生物医用材料研究。1954年7月出生于河北省唐县。1997年毕业于华南理工大学，获博士学位。     2015年当选中国工程院院士。
王玉忠,    有机高分子材料专家，主要从事高分子材料的功能化与高性能化、降解与回收循环利用等领域的研究。1961年6月出生于山东省威海市。1994年毕业于四川大学，获博士学位。     2015年当选中国工程院院士。
吴锋,    新能源材料科学专家，主要从事新能源材料研究。1951年6月出生于北京市。1981年毕业于太原工学院，获硕士学位。     2017年当选中国工程院院士。
吴以成,    功能材料专家，主要从事非线性光学材料研究。1946年11月出生于广西玉林市。1986年获中国科学院福建物质结构研究所博士学位。     2005年当选中国工程院院士。
谢建新,    材料加工工程专家，主要从事金属凝固、加工和热处理及其关键装备的研究。1958年6月出生于湖南省双峰县。1991年毕业于日本东北大学，获工学博士学位。     2015年当选中国工程院院士。
邢丽英,    航空结构功能一体化复合材料技术专家，主要从事先进树脂基复合材料多功能化技术研究。1965年2月出生于山东省烟台市。2003年毕业于北京航空航天大学，获博士学位。     2021年当选中国工程院院士。
徐惠彬,    金属材料专家，主要从事先进航空发动机高温材料和特种功能材料的科学研究、工程应用和人才培养。1959年7月出生于吉林省大安市。1992年毕业于德国柏林工业大学，获博士学位。     2011年当选中国工程院院士。
徐南平,    化学工程专家，主要从事膜科学与技术及材料化学工程研究。1961年4月出生于安徽省桐城市。1989年毕业于南京化工学院（现南京工业大学），获工学博士学位。     2005年当选中国工程院院士。
杨为民,    有机化工专家，主要从事有机化工领域的应用基础研究与工程技术开发。1966年4月出生于山东省烟台市。1994年毕业于南京大学，获博士学位。     2021年当选中国工程院院士。
应汉杰,    生物制药工程专家，主要从事事生物与制药工程领域研究。1969年7月出生于浙江省慈溪市。1998年毕业于南京化工大学，获博士学位。     2021年当选中国工程院院士。
张联盟,    功能梯度复合材料专家，主要从事先进复合材料研究。1955年1月出生于湖北省天门市。1997年毕业于日本东北大学，获博士学位。     2017年当选中国工程院院士。
张立群,    橡胶材料专家，主要从事高性能橡胶纳米复合材料、绿色橡胶材料和特种功能橡胶材料研究。1969年12月出生于内蒙古自治区多伦县。1995年毕业于北京化工大学，获工学博士学位。     2021年当选中国工程院院士。
张平祥,    超导材料专家，主要从事实用化低温和高温超导材料制备技术等研究。1965年3月出生于陕西省宝鸡市。1996年毕业于东北大学，获工学博士学位。     2019年当选中国工程院院士。
张耀明,    无机非金属材料专家，主要从事非通信光纤研究。1943年12月出生于江苏省无锡市。1965年毕业于上海同济大学，获学士学位。     2001年当选中国工程院院士。
郑裕国,    生物化工专家，主要从事医药和农药化学品生物制造工程技术创新研究。1961年11月出生于浙江省象山县。2005年毕业于浙江工业大学，获博士学位。     2017年当选中国工程院院士。
周济,    无机非金属材料专家，主要从事信息功能陶瓷材料与元器件研究。1962年2月出生于吉林省九台县。1991年毕业于北京大学化学系，获理学博士学位。     2017年当选中国工程院院士。
周玉,    先进陶瓷材料专家，主要从事陶瓷相变机理与韧化工艺、多功能航天防热与高温结构用先进陶瓷及复合材料研究。1955年7月出生于黑龙江省五常市。1989年毕业于哈尔滨工业大学，获博士学位。     2009年当选中国工程院院士。
才鸿年,    金属材料专家，主要从事军用新材料研究。1940年1月出生于北京市。1966年毕业于北京科技大学，获研究生学位。     2001年当选中国工程院院士。
陈丙珍,    化工系统工程专家，主要从事化工过程优化与智能化研究。1936年5月出生于江苏省无锡市。1962年毕业于莫斯科门捷列夫化工学院，获技术科学副博士学位。     2005年当选中国工程院院士。
陈景,    贵金属冶金专家，主要从事贵金属冶金物理化学及高原湖泊污染治理研究。1935年3月出生于云南省大理市。1958年毕业于云南大学，获学士学位。     1997年当选中国工程院院士。
陈立泉,    功能材料专家，主要从事锂电池及相关材料研究。1940年3月出生于四川省南充市。1964年毕业于中国科学技术大学，获学士学位。     2001年当选中国工程院院士。
陈蕴博,    陈蕴博，材料领域专家，主要从事材料科学与工程领域研究。1935年1月出生于上海市嘉定区。1955年毕业于浙江大学。     1999年当选中国工程院院士。
崔崑,    金属材料专家，主要从事材料科学的教学研究。1925年7月出生于山东省济南市。1948年毕业于武汉大学，获学士学位。     1997年当选中国工程院院士。
丁传贤,    无机涂层材料专家，主要从事等离子体喷涂涂层材料的设计、制备、应用和相关机理研究。1936年2月出生于江苏省海门市。1959年毕业于复旦大学。     1995年当选中国工程院院士。
傅恒志,    材料及冶金专家，主要从事凝固理论与技术及高温合金研究。1929年8月出生于河南省开封市。1962年毕业于苏联列宁格勒工学院，获副博士学位。     1995年当选中国工程院院士。
高从堦,    化学工程专家，主要从事膜分离与水处理研究。1942年11月出生于山东省即墨市。1965年毕业于山东海洋学院。     1995年当选中国工程院院士。
胡永康,    石油炼制专家，主要从事石油炼制加氢裂化催化剂和加氢技术的研究开发及工业应用转化研究。1940年2月出生于云南省曲靖市。1961年毕业于云南大学化学系，获学士学位。     1997年当选中国工程院院士。
江东亮,    无机材料科学专家，主要从事先进陶瓷的组成、结构、工艺与性能关系的研究与发展。1937年9月出生于上海市。1960年毕业于南京化工学院，获学士学位。     2001年当选中国工程院院士。
金涌,    化学工程专家，主要从事化学反应工程、流态化反应工程教学研究。1935年7月出生于北京市。1959年毕业于原苏联乌拉尔工业大学，获学士学位。     1997年当选中国工程院院士。
柯伟,    金属腐蚀与防护专家，主要从事耐蚀合金及环境敏感断裂研究。1932年12月出生于辽宁省沈阳市。1957年毕业于北京钢铁工业学院。     1997年当选中国工程院院士。
李大东,    石油炼制催化剂及工艺专家，主要从事催化剂及工艺研究。1938年2月出生于北京市。1962年毕业于北京大学。     1994年当选中国工程院院士。
李俊贤,    化工合成专家，主要从事推进剂及聚氨酯研究。1928年3月出生于四川省眉山市。1950年毕业于国立中央技艺高等专科学校。     1995年当选中国工程院院士。
李龙土,    无机非金属材料专家，主要从事无机非金属材料（信息功能陶瓷）的教学和科研工作。1935年11月出生于福建省南安市。1958年毕业于清华大学。     1997年当选中国工程院院士。
刘业翔,    有色金属冶金专家，主要从事轻金属与铝电解及电化学冶金领域节能技术研究与应用。1930年9月出生于湖北省武汉市。1953年毕业于中南矿冶学院，获学士学位。     1997年当选中国工程院院士。
毛炳权,    高分子化工专家，主要从事烯烃聚合工艺和聚合催化剂研究。1933年11月出生于广东省广州市。1959年毕业于莫斯科门捷列夫化工学院，获工程师学位。     1995年当选中国工程院院士。
邱定蕃,    有色冶金专家，主要从事有色冶金、化工冶金研究。1941年10月出生于香港。1962年毕业于南昌大学。     1999年当选中国工程院院士。
桑凤亭,    化学激光专家，主要从事化学激光研究。1942年3月出生于辽宁省大连市。1964年毕业于哈尔滨工业大学。     2003年当选中国工程院院士。
沈寅初,    生物化工专家，主要从事微生物源农药及生物化工研究。1938年7月出生于浙江省嵊州市。1962年毕业于复旦大学，同年入复旦大学攻读研究生课程。     1997年当选中国工程院院士。
舒兴田,    炼油催化专家，主要从事分子筛炼油催化剂的开发和工业应用研究。1940年4月出生于上海市。1964年毕业于华东化工学院，获学士学位。     1999年当选中国工程院院士。
唐明述,    无机非金属材料专家，主要从事混凝土工程寿命的研究。1929年3月出生于四川省安岳县。1956年毕业于南京工学院，获硕士学位。     1995年当选中国工程院院士。
王国栋,    压力加工专家，主要从事钢铁材料轧制理论、工艺、装备与产品方面的研究。1942年10月出生于辽宁省大连市。1981年毕业于北京钢铁研究总院，获硕士学位。     2005年当选中国工程院院士。
王海舟,    冶金分析表征专家，主要从事材料分析表征与评价研究。1940年2月出生于福建省福州市。1963年年毕业于北京大学。     2011年当选中国工程院院士。
王静康,    工业结晶科学与技术专家，主要从事工业结晶科学与技术创新研发及其成果产业转化研究。1938年4月出生于河北省秦皇岛市。1965年毕业于天津大学，获研究生学位。     1999年当选中国工程院院士。
汪燮卿,    有机化工专家，主要从事炼油和石油化工科技开发研究。1933年2月出生于浙江省龙游县。1961年毕业于民主德国麦塞堡化工学院，获自然科学博士学位。     1995年当选中国工程院院士。
汪旭光,    工业炸药与工程爆破专家，主要从事现代工业炸药与工程爆破技术的研究与开发。1939年12月出生于安徽省枞阳县。1963年毕业于安徽大学，获学士学位。     1995年当选中国工程院院士。
王一德,    压力加工专家，主要从事不锈钢、电工钢和轧钢技术研究。1938年12月出生于浙江省杭州市。1966年毕业于北京钢铁学院，获硕士学位。     2005年当选中国工程院院士。
王泽山,    含能材料专家，主要从事含能材料方面的教学与科学研究。1935年10月出生于吉林省吉林市。1960年毕业于哈尔滨军事工程学院。     1999年当选中国工程院院士。
王震西,    磁性与非晶态材料专家，主要从事稀土磁性材料的研究开发及产业化。1942年9月出生于江苏省海门市。1964年毕业于中国科学技术大学，获学士学位。     1995年当选中国工程院院士。
翁宇庆,    钢铁材料专家，主要从事钢结构材料研究。1940年1月出生于四川省西昌市。1984年毕业于美国宾夕法尼亚大学，获博士学位。     2009年当选中国工程院院士。
吴慰祖,    精细化工专家，主要从事精细化工军事应用方面研究。1932年11月出生于江苏省南通市。1953年毕业于北京大学化学系。     1999年当选中国工程院院士。
徐承恩,    炼油工艺设计专家，主要从事炼油厂的工程设计研究。1927年1月出生于浙江省诸暨市。1949年毕业于浙江大学，获学士学位。     1994年当选中国工程院院士。
徐匡迪,    钢铁冶金专家，主要从事电炉炼钢、喷射冶金、钢液二次精炼及熔融还原研究。1937年12月出生于浙江省崇德县。1959年毕业于北京科技大学。     1995年当选中国工程院院士。
薛群基,    特种润滑材料专家，主要从事特种润滑和防护材料研究。1942年11月出生于山东省沂南县。1967年毕业于中国科学院兰州化学物理研究所，获硕士学位。     1997年当选中国工程院院士。
杨启业,    石油与天然气化工专家，主要从事石油化工设计研究。1932年1月出生于江苏省镇江市。1957年毕业于北京石油学院。     1997年当选中国工程院院士。
殷国茂,    轧管工艺与设备专家，主要从事无缝钢管生产工艺、设备以及产品生产开发等研究。1932年1月出生于山东省龙口市。1953年毕业于大连理工大学。     1995年当选中国工程院院士。
殷瑞钰,    冶金学家、钢铁冶金专家、工程哲学专家，主要从事冶金学、冶金工程、工程管理、工程哲学研究。1935年7月出生于江苏省苏州市。1957年毕业于北京钢铁工业学院（现北京科技大学）。     1994年当选中国工程院院士。
余永富,    矿物加工专家，主要从事铁矿及多金属共伴生矿选矿技术研究。1932年9月出生于河南省南召县。1956年毕业于中南矿冶学院（现中南大学），获学士学位。     1995年当选中国工程院院士。
袁晴棠,    石油化工专家，主要从事乙烯技术研究与开发。1938年5月出生于河南省南召市。1961年毕业于天津大学。     1995年当选中国工程院院士。
袁渭康,    化学工程专家，主要从事工业反应器的研究与开发。1935年7月出生于上海市。1962年毕业于华东化工学院。     1995年当选中国工程院院士。
张生勇,    精细化工专家，主要从事不对称合成研究。1939年11月出生于陕西省咸阳市。1982年毕业于（法国）巴黎南大学，获博士学位。     2009年当选中国工程院院士。
张寿荣,    钢铁冶金专家，主要从事钢铁冶金生产、建设及高炉设计工艺等方面研究。1928年2月出生于山东省济南市。1949年毕业于天津北洋大学冶金工程系，获工学学士学位。     1995年当选中国工程院院士。
张文海,    有色冶金专家，主要从事有色冶金工程设计和科学研究。1939年2月出生于福建省福州市。1963年毕业于中南大学（原中南矿冶学院）。     2003年当选中国工程院院士。
张兴栋,    材料科学与工程专家，主要从事生物医用材料研究。1938年4月出生于四川省南充市。1960年毕业于四川大学。     2007年当选中国工程院院士。
赵连城,    光电信息科学与工程专家，主要从事半导体光电功能材料研究。1938年2月出生于江苏省盐城市。1963年毕业于上海交通大学，获学士学位。     2003年当选中国工程院院士。
赵振业,    金属材料专家，主要从事航空超高强度钢应用基础理论、合金设计和工程应用科学与技术研究。1937年11月出生于河南省原阳县。1961年毕业于西北工业大学。     2005年当选中国工程院院士。
周光耀,    无机化工专家，主要从事纯碱制造工程技术研究。1935年12月出生于浙江省宁波市。1961年毕业于大连工学院（现大连理工大学）。     1995年当选中国工程院院士。
周克崧,    材料表面工程专家，主要从事热喷涂、真空镀膜、激光制造及材料表面改性研究。1941年2月出生于上海市。1965年毕业于清华大学。     2009年当选中国工程院院士。
周廉,    稀有金属加工和超导材料专家，主要从事稀有金属加工和超导材料研究。1940年3月出生于吉林省舒兰县。1963年毕业于东北工学院（现东北大学），获学士学位。     1994年当选中国工程院院士。
朱永濬,    核化学化工专家，主要从事核燃料萃取化学及工艺和高放射性废液分离化学的研究。1929年12月出生于上海市。1951年毕业于清华大学。     1995年当选中国工程院院士。
左铁镛,    材料学专家，主要从事难熔金属材料、稀土功能材料、铝镁材料、生态环境材料及循环经济研究。1936年9月出生于北京市。1958年毕业于东北大学。     1995年当选中国工程院院士。
陈勇,    能源与环境专家，主要从事有机固体废弃物能源化与资源化利用理论与技术研究。1957年6月出生于江苏省南京市。1993年毕业于日本名古屋大学，获工学博士学位。     2013年当选中国工程院院士。
程杰成,    油气田开发工程专家，主要从事提高原油采收率技术研究。1962年9月出生于黑龙江省五常市。2000年毕业于大连理工大学，获博士学位。     2021年当选中国工程院院士。
邓建军,    强流脉冲加速器专家，主要从事脉冲功率技术、高功率加速器及其应用研究。1964年4月出生于江西省吉安市。1985年本科毕业于北京工业学院工程光学系，2003年毕业于清华大学工程物理系，获博士学位。     2017年当选中国工程院院士。
邓运华,    海洋油气勘探专家，主要从事海洋油气勘探地质研究。1963年2月出生于湖北省红安县。1985年毕业于江汉石油学院，1988年获硕士学位。     2015年当选中国工程院院士。
多吉,    地质专家，主要从事地热资源、矿产资源及水文地质、工程地质、环境地质领域勘查及综合性研究。1953年9月出生于西藏自治区加查县。1978年毕业于成都理工大学，获学士学位。     2001年当选中国工程院院士。
葛世荣,    煤矿采运工程专家，主要从事矿山采运智能化技术研究。1963年4月出生于浙江省天台县。1989年毕业于中国矿业大学，获矿山机械工程博士学位。     2021年当选中国工程院院士。
顾大钊,    矿山开发水资源保护利用专家，主要从事西部矿区煤炭开发水资源保护利用和煤矿建设工程研究。1958年5月出生于江苏省滨海县。1988年毕业于中国矿业大学，获博士学位。     2015年当选中国工程院院士。
郭剑波,    电力系统专家，主要从事电力系统可靠性、分析控制、FACTS技术等领域的研究。1960年3月出生于湖北省武汉市。1984年毕业于中国电力科学研究院研究生部，获硕士学位。     2013年当选中国工程院院士。
郭旭升,    石油与天然气勘探专家，主要从事石油地质综合研究及勘探研究。1965年4月出生于山东省茌平市。2001年毕业于中国科学院地质与地球物理研究所，获博士学位。     2019 年当选中国工程院院士。
胡晓棉,    核物理工程技术专家，主要从事核物理工程技术研究。1963年10月17日出生于陕西省高陵市。1998年毕业于北京理工大学，获工学博士学位。     2021年当选中国工程院院士。
黄震,    动力机械工程专家，主要从事发动机燃烧、新能源动力和大气污染防治研究。1960年8月出生于上海。1988年毕业于上海交通大学，获博士学位。     2019年当选中国工程院院士。
康红普,    采矿工程专家，主要从事矿山岩体力学与岩层控制技术研究。1965年11月出生于山西省五台县。1991年毕业于中国矿业大学，获博士学位。     2015年当选中国工程院院士。
李根生,    油气钻井与完井工程专家，主要从事新型射流钻完井、智能钻完井、非常规油气压裂改造理论与技术研究。1961年9月出生于安徽省石台县。1998年毕业于石油大学（现中国石油大学（北京）），获工学博士学位。     2015年当选中国工程院院士。
李建刚,    磁约束聚变专家，主要从事聚变堆设计、托卡马克实验、聚变工程技术等领域的研究。1961年11月出生于安徽合肥市。1982年毕业于哈尔滨工程大学动力系，获工学学士学位；1990年毕业于中国科学院等离子体所，获理学博士学位。     2015年当选中国工程院院士。
李宁,    油气地球物理测井专家，主要从事地球物理测井理论方法、复杂储层测井评价体系建立以及大型测井软件研发方面的研究。1958年7月出生于北京市。1989年毕业于中国石油勘探开发研究院研究生部，获博士学位。     2019年当选中国工程院院士。
李晓红,    矿山安全技术专家，主要从事水射流技术及其在煤矿安全工程中的应用研究，1959年6月出生于重庆市，1993年毕业于重庆大学，获工学博士学位。     2011年当选中国工程院院士。
李阳,    油气田开发地质、开发工程专家，主要从事油气藏开发基础理论和关键工程技术研究。1958年10月出生于山东省泰安市。1982年毕业于华东石油学院勘探系，获博士学位。     2013年当选中国工程院院士。
李焯芬,    工程地质学专家，主要从事减灾防灾技术研究。1945年5月出生于广东省中山市。1972年毕业于加拿大西安大略大学，获博士学位。     2003年当选中国工程院院士。
林君,    应用地球物理与探测装备专家，主要从事地质资源的地球物理探测技术方法与智能探测装备研究。1954年7月出生于吉林通化。1982年1月本科毕业于长春地质学院（现吉林大学）应用地球物理系，1988年获工学硕士学位。     2019年当选中国工程院院士。
刘吉臻,    发电厂控制工程专家，主要从事火力发电和新能源电力系统控制研究。1951年8月出生于山西省岚县。1982年毕业于华北电力学院（现华北电力大学）发电厂工程专业，获硕士学位；2007年获华中科技大学教育学博士学位。     2015年当选中国工程院院士。
罗安,    电能变换与控制专家，主要从事电力电子电能变换及其系统控制领域的研究。1957年7月出生于湖南省长沙市。1993年毕业于浙江大学，获博士学位。     2015年当选中国工程院院士。
罗琦,    核动力研发专家，主要从事反应堆研究和核动力工程设计与研发。1967年10月出生于四川省自贡市富顺县。1991年毕业于西安交通大学，获硕士学位。     2019年当选中国工程院院士。
马永生,    沉积学家，石油地质学家，石油天然气勘探专家，主要从事沉积学、石油地质学，石油与天然气勘探研究。1961年10月出生于内蒙古自治区土默特左旗市。1990年毕业于中国地质科学院，获博士学位。     2009年当选中国工程院院士。
毛景文,    矿产资源与地质勘查专家，主要从事金属矿产资源找矿勘查研究。1956年12月出生于山西省运城市。1988年毕业于中国地质科学研究生院，获博士学位。     2017年当选中国工程院院士。
欧阳晓平,    实验核物理学家，主要从事先进脉冲辐射探测技术原理、探测器件与系统研制及实验诊断技术研究。1961年1月出生于海南省海口市。2002年毕业于复旦大学，获博士学位。     2013年当选中国工程院院士。
彭苏萍,    地球物理勘察和燃料电池专家，主要从事地球物理勘察和燃料电池技术研究。1959年6月出生于江西省萍乡市。1988年毕业于中国矿业大学北京研究生部，获博士学位。     2007年当选中国工程院院士。
饶宏,    电力系统工程技术专家，主要从事直流输电重大工程与交直流电网运行领域的系统研究、设计和建设工作研究。1961年2月出生于湖北省武汉市。1983年毕业于华中工学院（华中科技大学），获学士学位。     2021年当选中国工程院院士。
沈国荣,    电力系统继电保护专家，主要从事电力系统保护控制及智能电力装备技术研究、开发和产业化。1949年7月出生于江苏省常州市。1982年毕业于水利电力部南京自动化研究所电力系统及其自动化专业，获工学硕士学位。     1999年当选中国工程院院士。
舒印彪,    输变电工程与电力系统规划专家，主要从事电网运行与电力系统规划、超/特高压输电重大工程建设和技术研发以及能源电力国际标准研究。1958年7月出生于河北省涿州市。1982年毕业于华北电力大学电力系统专业，2007年于武汉大学获博士学位。     2019年当选中国工程院院士。
苏义脑,    油气钻井工程专家，主要从事钻井力学、井眼轨道控制、钻井工艺装备和井下控制工程学研究与应用。1949年7月出生于河南省洛阳市偃师市。1988年毕业于石油勘探开发科学研究院研究生部，获博士学位。     2003年当选中国工程院院士。
孙焕泉,    石油与天然气开发工程专家，主要从事油气田开发理论技术研究。1965年1月出生于山东省诸城市。2002年毕业于中科院地质与地球物理研究所，获博士学位。     2021年当选中国工程院院士。
孙金声,    油气钻井工程专家，主要从事油气井工程理论与技术研究。1965年1月出生于江西省于都县。2006年毕业于西南石油大学，获博士学位。     2017年当选中国工程院院士。
