0,1
孙龙德,    天然气田开发工程与石油地质专家，主要从事油气地质研究与工程实践。1962年3月出生于山东省寿光市。1983年本科毕业于华东石油学院石油地质专业。2000年毕业于中国科学院地质与地球物理研究所，获博士学位。     2011年当选中国工程院院士。
孙友宏,    地质资源与地质工程专家，主要从事钻探工程理论研究、技术创新和装备研发。1965年7月出生于江苏省如皋市。1998年毕业于原长春地质学院，获博士学位。     2021年当选中国工程院院士。
汤广福,    电力系统电力电子专家，主要从事电力电子化电力系统、柔性交直流输电及其应用研究。1966年8月出生于安徽省滁州市。1996年毕业于中国科学院等离子体物理研究所，获工学博士学位。     2017年当选中国工程院院士。
唐立,    核技术物理研究与设计专家，主要从事核技术应用物理研究。1965年12月出生于宁夏回族自治区石嘴山市。1988年毕业于北京航空航天大学，飞行器设计系，获学士学位。     2017年当选中国工程院院士。
王成山,    电力系统专家，主要从事智能配电系统研究。1962年11月出生于天津市宝坻区。1991年毕业于天津大学，获博士学位。     2021年当选中国工程院院士。
王国法,    煤炭开发与智能矿山专家，主要从事煤炭开采和智能矿山理论、技术与装备研究。1960年8月出生于山东省文登县现威海市南海新区。1982年1月毕业于原山东工学院现山东大学机械系，1985年毕业于原东北工学院现东北大学，获硕士学位。     2017年当选中国工程院院士。
王双明,    煤炭地质与资源勘探专家，主要从事我国含煤盒地成煤地质理论、煤炭资源勘查与煤炭开采地质保障技术研究。1955年5月出生于陕西省岐山县。1977年毕业于西安矿业学院地质系，1983年毕业于武汉地质学院北京研究生部，获工学硕士学位。     2017年当选中国工程院士。
王运敏,    非能源矿产开采领域专家，主要从事金属矿产资源“绿色、安全、高效”开采创新技术与工程应用研究。1955年10月出生于安徽省砀山市。1982年毕业于江西理工大学，获学士学位。     2019年当选中国工程院院士。
武强,    矿山水文地质与工程地质专家，主要从事矿山水防治与资源化利用和矿山环境研究。1959年10月出生于内蒙古自治区呼和浩特市。1991年毕业于中国地质大学（北京），获博士学位。     2015年当选中国工程院院士。
夏佳文,    重离子加速器专家。主要从事粒子加速器技术与工程。1964年7月出生于重庆市涪陵区。1993年获中科院近代物理研究所加速器物理及技术专业博士学位。     2013年当选中国工程院院士。
谢和平,    力学与能源工程专家，主要从事岩石力学、深地科学与绿色能源（地热能、CCUS与低碳技术、海水制氢等）研究。1956年1月出生于湖南省双峰县。1987年毕业于中国矿业大学，获博士学位。     2001年当选中国工程院院士。
谢克昌,    能源化工专家，主要从事煤炭清洁高效利用和能源发展战略研究。1946年10月出生于山西省太原市。1968年天津大学化工系毕业，1981年太原工学院（现太原理工大学）化工系毕业，获硕士学位，1999年日本信州大学获能源工学博士学位。     2003年当选中国工程院院士。
杨春和,    岩石力学专家，主要从事盐岩力学与油气地下储备/非常规油气开发中的水力压裂理论与关键技术研究。1962年1月出生于江西省宜春市。1999年毕业于美国内华达大学，获地质工程博士学位。     2019年当选中国工程院院士。
袁亮,    煤炭开采及瓦斯治理专家，主要从事煤炭开采及灾害防控研究，在煤与瓦斯共采理论和技术创新方面做出了贡献。1960年6月出生于安徽省金寨县。1982年毕业于安徽理工大学采矿工程系，2003年获硕士学位。     2009年当选中国工程院院士。
袁士义,    油气田开发工程专家，主要从事油气田开发技术研究。1956年10月出生于山东省曹县。1986年毕业于法国巴黎居里大学/法国石油研究院，获博士学位。     2005年当选中国工程院院士。
岳光溪,    热能工程专家，主要从事清洁煤技术研究。1945年10月出生于北京市。1970年毕业于清华大学动力与农机系，获学士学位。     2009年当选中国工程院院士。
张来斌,    油气安全科学与工程专家，主要从事油气生产系统及装备安全科学与工程理论、方法和技术研究。1961年9月出生于安徽省铜陵市。1991年毕业于石油大学（北京），获工学博士学位。     2021年当选中国工程院院士。
张铁岗,    采矿安全与工程技术专家，主要从事矿山安全工程，应急救援智能开采研究。1946年9月出生于河南省许昌市。1966年毕业于河南理工大学，获博士学位。     2003年当选中国工程院院士。
张玉卓,    洁净煤技术专家，主要从事煤制油化工技术研究。1962年1月出生于山东省寿光市，1989年毕业于北京科技大学，获工学博士学位。     2011年当选中国工程院院士。
赵文智,    油气地质与资源勘探专家，主要从事我国陆上主要含油气盆地油气成藏地质理论、评价技术与勘探新领域研究。1958年8月出生于河北省昌黎县。1982年初毕业于西北大学地质系，获理学学士学位；2003年中国石油勘探开发研究院获矿产普查与勘探工学博士学位。     2013年当选中国工程院院士。
赵宪庚,    核物理工程技术专家，主要从事凝聚态和核物理研究。1953年11月出生于山西省忻县。1991年毕业于中国工程物理研究院研究生部，获博士学位。     2011年当选中国工程院院士。
赵振堂,    粒子加速器专家，主要从事加速器物理与射频技术、同步辐射光源和自由电子激光研究。1961年5月出生于黑龙江省密山市。1990年毕业于清华大学，获博士学位。     2019年当选中国工程院院士。
周刚,    国防爆炸力学工程专家，主要从事特种材料实验的技术研究和装备研发。1964年6月出生于湖南省涟源市。1995年毕业于北京理工大学，获工学博士学位。     2021年当选中国工程院院士。
周守为,    海洋油气开发专家，主要从事海洋油气开发、提高油气采收率、海洋天然气水合物开发、海洋油气开发相关的海洋工程等。1950年11月出生于四川省蓬溪县。1982年毕业于西南石油大学，获博士学位。     2009年当选中国工程院院士。
安继刚,    核技术及应用专家，主要从事应用核技术研究。1938年1月出生于上海市。1959年毕业于清华大学工程物理系实验核物理专业。     2005年当选中国工程院院士。
陈清泉,    电动汽车、电力驱动和智慧能源学专家，主要从事电动汽车、电力驱动、智慧能源、四网四流融合领域研究。1937年1月出生于印尼马吉朗市。1957年北京矿业学院（现中国矿业大学）毕业，1959年清华大学研究生班进修，1982年获香港大学博士学位，2008年获英国洛夫堡大学荣誉技术博士学位。     1997年当选中国工程院院士
蔡美峰,    岩石力学与采矿工程专家，主要从事采矿和岩土工程地应力测量、采矿设计优化和安全高效开采、矿山动力灾害预测与防控、深部和复杂条件采矿关键理论与技术等研究。1943年5月出生于江苏省如东县。1967年本科毕业于上海交通大学工程力学专业，1981年获北京钢铁学院采矿工程专业硕士学位，1990年获澳大利亚新南威尔士大学采矿岩石力学专业博士学位。     2013年当选中国工程院院士。
岑可法,    工程热物理、能源环境工程专家，主要从事工程热物理、能源高效清洁利用等方面的研究。1935年1月出生于广东省佛山市。1962年毕业于苏联莫斯科包曼高等工业大学，获副博士学位。     1995年当选中国工程院院士。
常印佛,    矿床地质学家，主要从事找成矿及矿勘探研究。1931年7月出生于江苏省泰兴市。1952年毕业于清华大学。     1994年当选中国工程院院士。
陈森玉,    加速器物理专家，主要从事粒子加速器技术与工程研究。1939年12月出生于福建省仙游市。1964年毕业于清华大学。     2001年当选中国工程院院士。
陈毓川,    非能源矿产地质与勘查专家，主要从事非能源矿产资源地质与勘查研究，1934年12月出生于浙江省平湖市。1959年毕业于前苏联顿湼茨理工大学。     1997年当选中国工程院院士。
杜祥琬,    核物理工程技术专家，主要从事核武器物理、强激光和能源战略研究。1938年4月生于河南省南阳市（籍贯开封）。1964年毕业于莫斯科工程物理学院。     1997年当选中国工程院院士。
樊明武,    回旋加速器专家、磁铁理论与工程专家，主要从事粒子加速器技术和应用研究。1943年7月出生于湖北省沙市区。1965年毕业于华中工学院（现华中科技大学）电机工程系。     1999年当选中国工程院院士。
范维澄,    公共安全专家，主要从事公共安全和应急管理的理论、技术和综合应用研究。1943年1月出生于湖北省鄂州市。1965年本科毕业于中国科学技术大学，2013年获英国拉夫堡大学名誉博士学位。     2001年当选中国工程院院士。
傅依备,    核化学与化工专家，主要从事同位素化学、辐射化学和辐射材料改性研究。1929年4月出生于湖南省岳阳县。1960年毕业于原苏联列宁格勒化工学院获副博士学位。     2001年当选中国工程院院士。
古德生,    采矿工程专家，主要从事金属矿床连续开采工艺技术与装备，振动出矿技术，大物料处理连续作业振动设备，矿床开采环境再造与控制，矿山安全技术等研究。1937年10月出生于广东省梅州市。1960年毕业于中南矿冶学院（现中南大学），获学士学位。     1995年当选中国工程院院士。
顾金才,    岩土工程与防护工程加固技术研究专家。主要从事大型岩土工程问题地质力学模型试验研究工作。1939年2月出生于河北省卢龙县。1960年入哈尔滨军事工程学院学习，1965年毕业于西安工程兵工程学院，地下建筑专业。     2001年当选中国工程院院士。
顾心怿,    石油矿业机械专家，主要从事石油矿藏机械、石油海洋平台等研究。1937年1月出生于上海市。1956年毕业于中央燃料工业部干部学校。     1995年当选中国工程院院士。
韩英铎,    电力系统自动化专家，主要从事电力系统安全分析、控制及电力电子技术研究。1938年5月出生于辽宁省沈阳市。分别于1962年和1965年在清华大学电机系本科和研究生毕业，1986年于西德埃尔兰根-纽伦堡大学电力系统研究所获工程科学博士（Dr-Ing）学位。     1995年当选中国工程院院士。
何多慧,    核科学技术专家，主要从事带电粒子加速器物理和技术、同步辐射光源、自由电子激光研究。1939年2月出生于四川省仪陇市。1964年毕业于中国科学技术大学。     1995年当选中国工程院院士。
何继善,    信息物理与工程管理专家，主要从事电磁波传播、探测技术与仪器和工程管理理论研究。1934年9月出生于湖南省长沙市。1960年毕业于长春地质学院。     1994年当选中国工程院院士。
洪伯潜,    煤矿特殊凿井专家，主要从事特殊地层深井钻井法技术研究。1931年12月出生于福建省厦门市。1956年毕业于浙江大学。     1997年当选中国工程院院士。
胡见义,    石油天然气地质与勘探专家，主要从事油气成藏理论、油气勘探与发展战略研究。1934年3月出生于北京市。1959年毕业于原苏联莫斯科石油学院，获副博士学位。     1997年当选中国工程院院士。
胡思得,    核武器工程专家，主要从事核武器理论设计研究。1936年3月31日出生于浙江省宁波市。1958年毕业于复旦大学。     1995年当选中国工程院院士。
黄其励,    热能动力工程专家，主要从事火力发电和可再生能源发电领域研究。1941年1月出生于辽宁省营口市。1968年毕业于南京工学院（现东南大学）热能系，获硕士学位；1987年获日本北海道大学工学博士学位。     1997年当选中国工程院院士。
金庆焕,    海洋地质专家，主要从事海洋地质、海洋石油、天然气水合物勘探研究。1934年10月出生于浙江省临海市。1963年毕业于莫斯科大学地质系石油地质专业，获副博士学位。     1997年当选中国工程院院士。
康玉柱,    石油地质学、油气勘探学专家，主要从事油气发展战略及勘探部署、油气前景评价和选区研究。1936年3月出生于辽宁省北宁市。1960年毕业于长春地质学院，获学士学位。     2005年当选中国工程院院士。
雷清泉,    工程电介质理论材料与应用专家，主要从事高电压与绝缘技术研究。1938年7月出生于四川省岳池市。1962年毕业于西安交通大学电工材料系。     2003年当选中国工程院院士。
李立浧,    电网工程技术专家，主要从事电网技术研究和电网工程建设。1941年7月出生于江苏省建湖县。1967年毕业于清华大学。     2007年当选中国工程院院士。
罗平亚,    石油工程专家，主要从事石油工程与油田应用化学工程理论与技术研究。1940年6月出生于四川省内江市隆昌县。1963年毕业于四川石油学院（现西南石油大学）。     1995年当选中国工程院院士。
倪维斗,    动力机械工程专家，主要从事热能动力系统、煤炭清洁高效利用、可持续发展的能源战略研究。1932年10月出生于上海市。1962年毕业于加里宁工学院，获副博士学位。     1999年当选中国工程院院士。
潘垣,    磁约束聚变技术和高功率脉冲电源技术专家，主要从事磁约束核聚变与等离子体、強磁场与脉冲功率、高压与电器研究，1933年8月出生于湖北宜昌，先后在武汉大学与华中工学院（现华中科技大学）电机系学习，1955年毕业。     1997年当选中国工程院院士。
裴荣富,    开发矿业地质研究专家，主要从事金属矿产成矿系列和综合地质勘查、技术方法研究。1924年8月出生于河北省秦皇岛市。1948年毕业于清华大学理学院地学系，获理学学士学位。     1999年当选中国工程院院士。
彭先觉,    原子核物理学专家，主要从事核武器理论研究与设计。1941年9月出生于湖南省湘潭县。1964年毕业于哈尔滨军事工程学院。     1999年当选中国工程院院士。
钱皋韵,    核燃料工程、同位素分离专家，主要从事中子物理、聚变物理和铀同位素分离等研究。1927年3月出生于上海市。1950年毕业于上海交通大学。     1994年当选中国工程院院士。
钱绍钧,    实验原子核物理专家，主要从事核物理和核技术应用研究。1934年10月出生于浙江省平湖市。1956年毕业于北京大学。     1995年当选中国工程院院士。
邱爱慈,    高功率脉冲技术及应用专家，主要从事高功率脉冲技术与放电等离子体、强流脉冲加速器研究。1941年11月出生于浙江省绍兴市。1964年毕业于西安交通大学电机系。     1999年当选中国工程院院士。
邱中建,    石油地质专家，主要从事石油地质基础理论研究和勘探实践。1933年6月出生于江苏省南京市。1953年毕业于重庆大学，获学士学位。     1999年当选中国工程院院士。
苏万华,    内燃动力工程专家，主要从事内燃机燃烧与控制研究。1941年11月出生于黑龙江省佳木斯市。1965年毕业于天津大学内燃机专业，1968年研究生毕业。     2011年当选中国工程院院士。
孙承纬,    爆炸力学专家，主要从事爆轰物理、激光与物质相互作用及效应、高能量密度动力学研究。1939年12月出生于上海市，籍贯江苏常州。1963年毕业于北京大学数学力学系力学专业。     2003年当选中国工程院院士。
孙玉发,    反应堆工程专家，主要从事核电和核动力工程研究。1937年5月出生于黑龙江省嫩江市。1963年毕业于哈尔滨工业大学。     1999年当选中国工程院院士。
唐西生,    核科学技术专家，主要从事核技术应用研究。1938年1月出生于江苏省宜兴市。1961年毕业于北京航空航天大学，获学士学位。     1997年当选中国工程院院士。
汤中立,    矿产勘查专家，主要从事岩浆成矿理论、小岩体成大矿找矿应用研究。1934年10月出生于安徽省安庆市。1956年毕业于北京地质学院，获学士学位。     1995年当选中国工程院院士。
童晓光,    石油地质和勘探专家，主要从事石油与天然气勘探研究。1935年4月出生于浙江省嵊县，1964年毕业于南京大学。     2005年当选中国工程院院士。
万元熙,    核聚变专家，主要从事磁约束核聚变研究。1939年12月出生于四川省绵竹县，籍贯江苏南京。1967年毕业于北京大学物理系研究生班。     2009年当选中国工程院院士。
王德民,    油气田开发工程专家，主要从事分层开采、化学驱油以及同井注采等四次采油新工艺研究。1937年2月出生于河北省唐山市。1960年毕业于北京石油学院，大学本科毕业。     1994年当选中国工程院院士。
王思敬,    工程地质、环境地质和岩体力学专家，主要从事地质与工程、地质与力学相结合的研究。1934年12月出生于上海市。1963年毕业于前苏联莫斯科地质学院，获副博士学位。     1995年当选中国工程院院士。
闻雪友,    燃气轮机专家，主要从事舰船及工业燃气轮机的设计与应用研究，1940年9月出生于上海市。1961年毕业于上海交通大学，获学士学位。     2005年当选中国工程院院士。
翁史烈,    动力机械专家，主要从事能源系统和燃气轮机研究。1932年5月出生于浙江省宁波市。1952年毕业于交通大学，1962年毕业于原苏联列宁格勒造船学院，获科学技术副博士学位。     1995年当选中国工程院院士。
鲜学福,    矿山安全技术专家，主要从事矿井煤层气理论及其工程应用研究。1929年1月出生于四川省阆中县。1964年毕业于莫斯科矿业学院，获副博士学位。     1999年当选中国工程院院士。
徐大懋,    热力涡轮机和热能工程专家，主要从事热力涡轮机和热能工程的设计与研究。1935年10月出生于安徽省当涂县。1960年毕业于清华大学，1987年获清华大学工程博士学位。     1997年当选中国工程院院士。
许绍燮,    地震学专家，主要从事核爆地震与天然地震监测工程技术研究。1932年1月出生于浙江省绍兴市。1951—1956年在南大、北大物理系听课学习。     1999年当选中国工程院院士。
薛禹胜,    稳定性理论及电力系统自动化专家，主要从事电力系统稳定性量化理论、大电网停电防御系统、能源领域的信息-物理-社会系统等方面的研究。1941年2月出生于江苏省无锡市。1987年毕业于比利时列日大学，获博士学位。     1995年当选中国工程院院士。
杨奇逊,    电力系统自动化专家，主要从事继电保护方面的研究。1937年10月出生于上海。1960年毕业于浙江大学，1982年获澳大利亚新南威尔士大学电气工程博士学位。     1994年当选中国工程院院士。
杨裕生,    核试验技术、电化学专家，主要从事化学储能、电动汽车发展技术路线研究。1932年10月出生于江苏省如皋县。1952年毕业于浙江大学。     1995年当选中国工程院院士。
叶奇蓁,    核电专家，主要从事核电和反应堆工程研究。1934年9月出生于湖北省武汉市。1960年毕业于苏联莫斯科动力学院，获副博士学位。     2003年当选中国工程院院士。
衣宝廉,    燃料电池专家，主要从事电化学工程领域研究。1938年5月出生于辽宁省辽阳县。1962年毕业于吉林大学化学系，获1966年大连化学物理研究所硕士学位。     2003年当选中国工程院院士。
于俊崇,    核动力专家。主要从事反应堆热工水力、事故安全分析和核动力装置总体设计研究工作。1940年12月出生于江苏省盐城市滨海县，1965年7月毕业于南京工学院（今东南大学）动力工程系五年制本科。     2009年当选中国工程院院士。
于润沧,    采矿专家，从事非能源矿产资源智能化、生态化开采研究。1930年3月出生于河北省（原察哈尔省）张家口市。1954年毕业于东北工学院（现东北大学）。     1999年当选中国工程院院士。
余贻鑫,    电力系统仿真和规划专家，主要从事电力系统安全性和稳定性、城市电网规划和智能电网的研究。1936年11月出生于北京密云县。1963年天津大学动力系研究生毕业。     2005年当选中国工程院院士。
曾恒一,    海洋工程技术专家，主要从事海洋石油深水工程技术研究。1939年9月出生于重庆市。1961年毕业于上海交通大学。     1997年当选中国工程院院士。
翟光明,    石油勘探专家，主要从事油气勘探战略研究。1926年8月出生于湖北省宜昌市。1950年毕业于北京大学，获学士学位。     1995年当选中国工程院院士。
张信威,    核技术应用专家，主要从事核技术应用的理论研究。1938年1月出生于湖南省涟源市。1960年7月毕业于北京大学。     2005年当选中国工程院院士。
张勇传,    水电能源专家，从事水资源发展规划、运筹调度、水情信息和数字流域领域的理论和应用研究。1935年3月生于河南省南阳市，1957年毕业于华中工学院（今华中科技大学）。     1997年当选中国工程院院士。
赵文津,    地球物理勘探专家，主要从事深部矿产资源勘查、青藏高原岩石圈与成矿研究，行星科学及地震预报。1931年2月生于天津，1952年毕业于清华物理系     2001年当选中国工程院院士。
郑健超,    高电压技术专家，主要从事高电压测试、防雷和高电压绝缘技术的研究。1939年10月出生于广西南宁市。1965年毕业于清华大学电机工程系研究生部。     1995年当选中国工程院院士。
郑绵平,    盐湖学和地质矿床学专家，主要从事矿床地质和盐湖综合资源及热水矿床研究。1934年11月出生于福建省漳州市。1956年毕业于南京大学，获学士学位。     1995年当选中国工程院院士。
周邦新,    核材料专家，主要从事核材料与核燃料研究。1935年12月出生于湖北省武昌市。1956年毕业于北京钢铁学院（今北京科技大学），获学士学位。     1995年当选中国工程院院士。
周世宁,    矿山瓦斯防治专家，主要从事矿井瓦斯防治的科学研究。1934年1月出生于江苏省扬州市。1953年毕业于中国矿业学院。     1999年当选中国工程院院士。
周永茂,    核反应堆工程专家，主要从事反应堆的设计、建造和应用研究。1931年5月出生于浙江省宁波市。1958年毕业于莫斯科动力学院，获硕士学位。     1995年当选中国工程院院士。
陈军,    航天测绘与地理信息专家，主要从事基础地理信息建模、更新与服务工程科技研究。1956年10月出生于安徽省霍邱县。1983年毕业于武汉测绘学院，获硕士学位。     2019年当选中国工程院院士。
陈湘生,    隧道与地下工程、特殊岩土工程专家，主要从事地下设施建造与运维的韧性基础理论和安全控制智能技术研究。1956年6月出生于湖南省湘潭市。2000年毕业于清华大学，获博士学位。     2017年当选中国工程院院士。
陈政清,    工程力学专家，主要从事结构动力学理论与电涡流减振缓冲技术，桥梁风工程研究。1947年10月出生于湖南省湘潭市。1987年毕业于西安交通大学，获博士学位。     2015年当选中国工程院院士。
崔愷,    建筑学专家，主要从事建筑创作以及建筑学术研究。1957年8月出生于北京。1984年毕业于天津大学，获硕士学位。     2011年当选中国工程院院士。
邓铭江,    干旱区水资源及水利工程专家，主要从事内陆河流域水循环调控与生态环境保护、重大水利工程规划设计与建设管理、西北跨界河流开发与区域水安全研究。1960年6月出生于新疆维吾尔自治区库尔勒市。2007年毕业于河海大学，获博士学位。     2017年当选中国工程院院士。
杜修力,    地震工程专家，主要从事大型工程结构抗震研究。1962年12月出生于四川省广安市。1990年毕业于中国地震局工程力学研究所，获博士学位。     2021年当选中国工程院院士。
杜彦良,    智慧交通与安全运维专家，主要从事工程结构智能监测与长寿命安全保障研究。1956年10月出生于河北省张家口市。1993年毕业于北京航空航天大学，获博士学位。     2013年当选中国工程院院士。
冯夏庭,    岩石力学专家，主要从事深部工程岩体力学与安全研究。1964年9月出生于安徽省潜山县。1992年毕业于东北大学，获博士学位。     2019年当选中国工程院院士。
高宗余,    桥梁工程专家，主要从事大型桥梁的设计与施工技术研究。1964年1月出生于江苏省南京市。2007年毕业于华中科技大学，获博士学位。     2021年当选中国工程院院士。
龚晓南,    岩土工程专家，主要从事土力学及基础工程理论和工程实践研究。1944年10月出生于浙江省金华市。1981年毕业于浙江大学，获博士学位。     2011年当选中国工程院院士。
郭仁忠,    地理信息工程专家，主要从事地理信息技术、智慧城市、国土资源利用与国土空间优化等研究。1956年8月出生于江苏省盐城市。1991年毕业于法国Franche-Comté大学，获博士学位。     2013年当选中国工程院院士。
何华武,"    铁道工程专家,主要从事铁路工程、运输技术工作和铁路科技研究与应用，是中国高铁技术主创人和主要实施推广人之一。1955年8月出生于四川省资阳市。1982年毕业于铁道部科学研究院研究生院，获硕士学位。     2009年当选中国工程院院士。"
胡春宏,    水力学及河流动力学专家，主要从事泥沙运动力学与河床演变、水沙调控技术、江河治理研究。1962年4月出生于山西省晋中市榆次区。1989年毕业于清华大学，获博士学位。     2013年当选中国工程院院士。
胡亚安,    港口、水道、海岸及近海工程专家，主要从事内河水运通航建筑物前沿技术攻关、核心装备研发和重大工程实践研究。1965年2月出生于湖北省云梦县。1986年毕业于南京水利科学研究院，获工学硕士学位。2011年毕业于南京水利科学研究院，获工学博士学位。     2021年当选中国工程院院士。
黄卫,    道路、桥梁及交通工程专家，主要从事道路、桥梁及交通工程研究。1961年4月出生于江苏省南通市。1982年毕业于南京工学院（现东南大学），获博士学位。     2007年当选中国工程院院士。
江亿,    建筑环境与能源应用专家，主要从事建筑节能领域研究。1952年4月出生于北京市。1985年毕业于清华大学，获博士学位。     2001年当选中国工程院院士。
孔宪京,    水工结构专家，主要从事土石坝等土工构筑物抗震理论与工程应用研究。1952年1月出生于江苏省南京市。1990年毕业于大连理工大学，获博士学位。     2017年当选中国工程院院士。
李华军,    海洋工程安全专家，主要从事海洋工程安全分析设计、施工及运维技术研究。1962年2月出生于天津市。2001年毕业于日本京都大学，获博士学位。     2017年当选中国工程院院士。
李建成,    大地测量专家，主要从事地球重力场领域研究。1964年12月出生于内蒙古自治区集宁市。1993年毕业于武汉测绘科技大学，获博士学位。     2011年当选中国工程院院士。
李术才,    隧道与地下工程灾害防控专家，主要从事隧道与地下工程突水突泥等灾害预报与治理研究。1965年12月出生于河北省涞水县。1996年毕业于中国科学院武汉岩土力学研究所，获博士学位。     2019年当选中国工程院院士。
刘加平,    绿色与节能建筑专家，主要从事地域性节能建筑新模式及应用研究。1956年11月出生于陕西省大荔县。1999年毕业于重庆建筑大学，获博士学位。     2011年当选中国工程院院士。
刘加平,    土木工程材料专家，主要从事混凝土收缩裂缝控制和超高性能化研究。1967年1月出生于江苏省南通海安市。2008年毕业于南京工业大学，获博士学位。     2021年当选中国工程院院士。
吕西林,    结构工程专家，主要从事建筑结构抗震减震、混凝土结构理论及结构鉴定加固研究。1955年1月出生于陕西省岐山县。1984年毕业于同济大学，获博士学位。     2019年当选中国工程院院士。
马军,    饮用水安全保障技术专家，主要从事给水预处理、高级氧化、膜法水处理技术研究。1962年7月出生于黑龙江省牡丹江市。1990年毕业于哈尔滨建筑工程学院，获博士学位。     2019年当选中国工程院院士。
梅洪元,    寒地建筑设计领域专家，主要从事寒地建筑设计及其理论研究。1958年7月出生于辽宁省营口市。2000年毕业于哈尔滨工业大学，获博士学位。     2021年当选中国工程院院士。
孟建民,    建筑专家，主要从事建筑设计及其理论研究。1958年2月出生于江苏省徐州市。1990年毕业于东南大学，获博士学位。     2015年当选中国工程院院士。
缪昌文,    土木工程材料专家，主要从事土木工程材料理论与应用技术研究。1957年8月出生于江苏省姜堰市。1982年毕业于南京工学院（现东南大学），获学士学位。     2011年当选中国工程院院士。
聂建国,    结构工程专家，主要从事土木工程结构基础理论、关键技术与工程应用研究。1958年8月出生于湖南省衡阳市。1991年毕业于南斯拉夫铁托格勒大学，获博士学位。     2013年当选中国工程院院士。
钮新强,    水工结构专家，主要从事水工结构工程与高坝通航等设计与研究。1962年7月出生于浙江省湖州市。2005年毕业于华中科技大学，获博士学位。     2013年当选中国工程院院士。
欧进萍,    结构工程专家，主要从事结构监测、控制与防灾减灾研究。1959年3月出生于湖南省宁远县。1987年毕业于哈尔滨工业大学，获博士学位。     2003年当选中国工程院院士。
彭永臻,    污水处理专家，主要从事污水生物处理与脱氮除磷理论、新工艺新技术与工程应用研究。1949年2月出生于黑龙江省哈尔滨市。1995年毕业于哈尔滨工业大学，获博士学位。     2015年当选中国工程院院士。
秦顺全,    桥梁工程专家，主要从事大型桥梁工程设计与施工技术研究。1963年7月出生于四川省绵竹市。1987年毕业于西南交通大学，获硕士学位。     2009年当选中国工程院院士。
任辉启,    武器效应与工程防护专家，主要从事武器毁伤效应、工程防护技术及应用基础理论等研究。1953年5月出生于湖南省长沙市。1980年毕业于北京大学，1992年毕业于中国科学技术大学，1997年毕业于西南交通大学，获博士学位。     2015年当选中国工程院院士。
任南琪,    环境工程专家，主要从事城市水资源与水环境改善对策，污水生物处理工艺、技术与设备，废物资源化及能源化理论与技术，环境微生物系统生物学与生态学研究。1959年3月出生于黑龙江省哈尔滨市。1994年毕业于哈尔滨建筑大学，获博士学位。     2009年当选中国工程院院士。
唐洪武,    平原水动力学与河湖治理工程领域专家，主要从事平原弱动力区多尺度水动力重构的理论方法、工程技术体系与多目标水力智能调控技术研究。1966年9月出生于江苏省建湖县。1996年毕业于河海大学，获博士学位。     2021年当选中国工程院院士。
