0,1
王超,    水资源保护专家，主要从事水资源保护与水质改善基础理论、创新技术与工程应用研究。1958年7月出生于江苏省滨海县。1995年毕业于河海大学，获博士学位。     2011年当选中国工程院院士。
王复明,    岩土工程专家，主要从事基础设施水灾变防控与非开挖修复技术研究。1957年3月出生于河南省周口市。1987年毕业于大连理工大学，获博士学位。     2015年当选中国工程院院士。
王浩,    水文学及水资源专家，主要从事水文学及水资源基础理论、应用基础和工程技术应用研究。1953年8月出生于北京市。1989年毕业于清华大学，获博士学位。     2005年当选中国工程院院士。
王建国,    城市和建筑设计专家，主要从事现代城市设计、城镇建筑遗产保护等领域的理论、创新技术方法与工程应用研究。1957年7月出生于江苏省常州市。1989年毕业于东南大学，获博士学位。     2015年当选中国工程院院士。
王明洋,    防护工程领域专家，主要从事武器效应与工程防护研究。1966年1月出生于湖北省仙桃市。1994年毕业于原中国人民解放军工程兵工程学院，获工学博士学位。     2021年当选中国工程院院士。
吴志强,    城乡规划专家，主要从事智能城市规划理论与方法研究。1960年8月出生于上海市。1994年毕业于德国柏林工业大学，获博士学位。     2017年当选中国工程院院士。
肖绪文,    建筑工程专家，主要从事建筑施工、绿色施工与绿色建造、信息化建造研究。1953年4月出生于陕西省商洛市。1977年毕业于清华大学。     2013年当选中国工程院院士。
谢先启,    工程爆破专家，主要从事工程爆破基础理论、创新技术与工程应用研究。1960年12月出生于湖北省洪湖市。2005年毕业于武汉科技大学，获工学硕士学位。     2017年当选中国工程院院士。
徐建,    结构工程专家，主要从事振动控制、结构抗震和新型砌体结构研究。1958年8月出生于辽宁省大连市。1988年毕业于湖南大学，获硕士学位。     2019年当选中国工程院院士。
许唯临,    水力学专家，主要从事高坝水力学研究。1963年10月出生于吉林省吉林市。1991年毕业于成都科技大学（现四川大学），获工学博士学位。     2021年当选中国工程院院士。
杨永斌,    结构力学与动力学专家，主要从事桥梁的车辆扫描法、列车引致之土壤波动传播、结构非线性与稳定理论等研究。1954年8月出生于福建省金门县。1984年毕业于康奈尔大学，获博士学位。     2009年当选中国工程院院士。
岳清瑞,    工程结构专家，主要从事工业与民用建筑诊治及碳纤维土木工程应用研究。1962年1月出生于黑龙江省齐齐哈尔市。1988年毕业于冶金工业部建筑研究总院，获硕士学位。     2017年当选中国工程院院士。
张建民,    岩土工程专家，主要从事结构与土体一体化抗震设计理论及方法研究。1960年3月出生于陕西省商洛市。1997年毕业于日本东京工业大学，获博士学位。     2017年当选中国工程院院士。
张建云,    水文水资源专家，主要从事水文水资源、防汛抗旱、气候变化影响、水利信息化、水环境保护与治理等方面的科研工作。1957年8月出生于江苏省沛县。1996年毕业于爱尔兰国立大学，获博士学位。     2009年当选中国工程院院士，2014年当选英国皇家工程院外籍院士。
张喜刚,    桥梁工程专家，主要从事桥梁工程技术和应用研究。1962年3月出生于河南省许昌市。1983年毕业于同济大学，获学士学位。     2019年当选中国工程院院士。
张宗亮,    水工结构工程专家，主要从事高坝工程、水网工程和数字工程研究。1963年5月出生于山东省济南市。2008年毕业于天津大学，获博士学位。     2021年年当选中国工程院院士。
郑健龙,    道路工程专家，主要从事道路工程、岩土工程领域科学研究、技术开发与工程实践。1954年5月出生于湖南省邵东县。2001年毕业于长安大学，获博士学位。     2015年当选中国工程院院士。
钟登华,    水利工程专家，主要从事水利工程仿真与智能建设理论与技术及工程应用研究。1963年11月出生于江西省赣州市，1988年毕业于天津大学获硕士学位，1992年于天津大学获博士学位。     2009年当选中国工程院院士。
周绪红,    结构工程专家，主要从事钢结构与组合结构基础理论和应用研究。1956年9月出生于湖南省南县。1992年毕业于湖南大学土木系，获博士学位。     2011年当选中国工程院院士。
朱合华,    隧道与地下空间工程专家，主要从事数字地下空间工程研究。1962年10月出生于安徽省合肥市。1989年毕业于同济大学，获工学博士学位。     2021年当选中国工程院院士。
庄惟敏,    建筑设计及其理论专家，主要从事建筑设计、建筑策划与后评估理论与实践研究。1962年10月出生于上海市。1992年毕业于清华大学，获博士学位。     2019年当选中国工程院院士。
陈厚群,    水工结构抗震专家，主要从事重大水利水电工程的抗震关键问题研究。1932年5月出生于江苏省无锡市。1958年毕业于前苏联莫斯科动力学院，获学士学位。     1995年当选中国工程院院士。
程泰宁,    建筑学专家，主要从事建筑设计与理论研究。1935年12月出生于江苏省南京市。1956年毕业于东南大学，获学士学位。     2005年当选中国工程院院士。
崔俊芝,    计算数学、计算力学与软件工程专家，主要从事水利工程智能建设基础理论、创新技术与工程应用研究。1938年7月出生于河南省新乡市。1962年毕业于西北工业大学。     1995年当选中国工程院院士。
董石麟,    空间结构专家，主要从事大跨度空间结构工程科技领域研究。1932年12月出生于浙江省杭州市。1960年毕业于原苏联莫斯科建工学院，获副博士学位。     1997年当选中国工程院院士。
冯叔瑜,    爆破工程专家，主要从事定向爆破筑坝技术研究。1924年6月出生于四川省邻水县。1960年毕业于原苏联列宁格勒铁道运输工程学院，获副博士学位。     1995年当选中国工程院院士。
傅熹年,    建筑历史专家，主要从事中国古代建筑史研究。1933年1月出生于北京。1955年毕业于清华大学。     1994年当选中国工程院院士。
何镜堂,    建筑学专家，主要从事建筑设计、教学和研究。1938年4月出生于广东省东莞市。1965年毕业于华南工学院，获硕士学位。     1999年当选中国工程院院士。
江欢成,    工程结构专家，主要从事工程建筑结构设计研究。1938年11月出生于广东省梅州市。1963年毕业于清华大学。     1995年当选中国工程院院士。
李圭白,    市政工程专家，主要从事水处理技术研究。1931年9月出生于河南省偃师县。1955年毕业于哈尔滨工业大学。     1995年当选中国工程院院士。
李猷嘉,    燃气供应专家，主要从事城市燃气研究。1932年11月出生于江苏省常州市。1956年毕业于哈尔滨工业大学。     2001年当选中国工程院院士。
梁文灏,    隧道及地下工程专家，主要从事复杂山区越岭长大隧道以及高原高寒、湿陷性黄土、风沙等特殊地质条件隧道修建及TBM施工技术研究。1941年9月出生于上海市。1964年毕业于同济大学。     2005年当选中国工程院院士。
廖振鹏,    地震工程专家，主要从事地震工程与波动理论研究。1937年2月出生于四川省成都市。1961年毕业于清华大学，获学士学位。     1997年当选中国工程院院士。
林元培,    桥梁专家，主要从事桥梁工程研究。1936年2月出生于上海。1954年毕业于上海土木工程学校。     2005年当选中国工程院院士。
刘经南,    大地测量与卫星导航专家，主要从事大地测量坐标系理论、卫星导航应用、软件开发和重大工程应用方面研究。1943年7月出生于重庆市。1982年毕业于武汉测绘学院，获硕士学位。     1999年当选中国工程院院士。
刘先林,    摄影测量与遥感专家，主要从事航空摄影测量理论与航测仪器研究。1939年4月出生于河北省无极县。1962年毕业于武汉测绘学院，获学士学位。     1994年当选中国工程院院士。
卢耀如,    水文地质、工程地质与环境地质专家，主要从事水文地质工程地质、地质环境与工程效应、岩溶地质研究。1931年5月出生于福建省福州市。1953年毕业于北京地质学院，获学士学位。     1997年当选中国工程院院士。
罗绍基,    发电工程专家，主要从事抽水蓄能发电研究。1933年12月出生于广东省广州市。1955年毕业于清华大学，获学士学位。     1999年当选中国工程院院士。
马国馨,"    建筑学家,主要从事规划和建筑设计，建筑理论和历史的研究。1942年2月出生于山东省济南市，1965年毕业于清华大学建筑系，1991年获工学博士学位。     1997年当选为中国工程院院士。"
马洪琪,    水利水电工程专家，主要从事高坝建设、地下工程及高坝通航研究。1942年10月出生于上海市。1967年毕业于清华大学，获学士学位。     2001年当选中国工程院院士。
马克俭,    结构工程专家，主要从事大跨度空间网格（钢结构、混凝土结构、钢-混凝土组合结构、预应力结构）结构与应用研究。1933年10月出生于湖南省岳阳市。1955年毕业于湖南大学，获学士学位。     2007年当选中国工程院院士。
钱七虎,    防护工程专家，主要从事工程防护理论与技术、地下工程建设理论与技术研究。1937年10月出生，江苏省昆山市人。1965年毕业于苏联莫斯科古比雪夫军事工程学院，获副博士学位。     1994年当选中国工程院院士。
沈世钊,    结构工程专家，主要从事大跨空间结构研究。1933年12月出生于浙江嘉兴。1956年毕业于哈尔滨工业大学，获硕士学位。     1999年当选中国工程院院士。
施仲衡,    城市轨道交通专家，主要从事城市轨道交通规划设计研究。1931年11月出生于江苏省苏州市。1959年毕业于苏联莫斯科铁道运输工程学院，获副博士学位。     1999年当选中国工程院院士。
谭述森,    卫星导航总体设计专家，主要从事大地测量装备研制、卫星导航系统总体设计与工程应用研究。1942年1月出生于重庆开县。1965年毕业于成都电讯工程学院，获学士学位。     2015年当选中国工程院院士。
王光远,    结构力学和工程设计理论专家，主要从事地震工程理论、建筑物空间整体计算理论、工程软设计理论研究。1924年3月出生于河南省温县。1952年毕业于哈尔滨工业大学，获硕士学位。     1994年当选中国工程院院士。
王家耀,    地图学与地理信息工程专家，主要从事数字地图制图、地理信息系统与时空大数据理论、技术与工程应用研究。1936年5月出生于湖北省武汉市。1961年毕业于解放军测绘学院，获学士学位。     2001年当选中国工程院院士。
王景全,    渡河（海）工程专家，主要从事渡河（海）工程特种保障技术、军用浮桥工程、多浮体结构工程理论研究。1937年11月出生于江西省南昌市。1961年毕业于哈尔滨军事工程学院。     2003年当选中国工程院院士。
王瑞珠,    建筑学专家，主要从事建筑理论、城市及建筑史、历史环境保护及规划研究。1940年4月出生于湖南省衡阳市。1963年毕业于清华大学。     2003年当选中国工程院院士。
王小东,    建筑理论与设计专家，主要从事城市与建筑设计理论研究。1939年1月出生于甘肃省兰州市。1963年毕业于西安冶金建筑学院，获学士学位。     2007年当选中国工程院院士。
魏敦山,    建筑设计专家，主要从事体育、观演大空间建筑设计研究。1933年5月出生于浙江省宁波市。1955年毕业于上海同济大学，获本科学位。     2001年当选中国工程院院士。
吴良镛,    建筑学与城市规划专家，主要从事建筑教育及城市规划、建筑设计的理论研究。1922年出生于江苏省南京市。毕业于美国匡溪艺术学院，获硕士学位。     1980年当选中国科学院院士，1995年当选中国工程院院士。
项海帆,    桥梁工程专家，主要从事桥梁工程研究。1935年12月出生于上海。1958年毕业于同济大学，获硕士学位。     1995年当选中国工程院院士。
谢礼立,    地震与防灾工程专家，主要从事地震工程和城市防灾研究。1939年3月出生于上海。1960年毕业于天津大学。     1994年当选中国工程院院士。
杨秀敏,    防护工程专家，主要从事武器爆炸效应及工程防护对策研究。1942年6月出生于河北省青县。1965年毕业于中国科技大学，获学士学位。     1995年当选中国工程院院士。
张超然,    水利水电工程专家，主要从事水利水电工程设计、建设与运行技术工作。1940年8月出生于浙江省温州市。1966年毕业于清华大学。     2003年当选中国工程院院士。
张杰,    给水排水专家，主要从事城市水系统健康循环理论与工程技术研究。1938年2月出生于辽宁省本溪市。1985年毕业于大阪大学，获博士学位。     1997年当选中国工程院院士。
张锦秋,    建筑学专家，主要从事建筑设计研究。1936年10月出生于四川省成都市。1966年毕业于清华大学，获硕士学位。     1994年当选中国工程院院士。
张祖勋,    摄影测量与遥感专家，主要从事数字摄影测量研究。1937年6月出生于江苏省无锡市。1968年毕业于武汉测绘学院，获硕士学位。     2003年当选中国工程院院士。
郑皆连,    桥梁工程专家，主要从事大跨桥梁施工、设计理论研究。 1941年7月出生于四川省内江市。1965年毕业于重庆交通学院，获学士学位。     1999年当选中国工程院院士。
郑颖人,    岩土工程与地下工程专家，主要从事岩土工程研究。1933年1月出生于浙江省镇海县。1968年毕业于北京石油学院，获学士学位。     2001年当选中国工程院院士。
周丰峻,    防护工程专家，主要从事爆炸流体力学基础理论、防护工程大跨度结构创新技术及工程应用研究。1938年7月出生于山东省黄县。1962年毕业于清华大学，获学士学位。     1999年当选中国工程院院士。
周福霖,    工程结构与地震工程专家，主要从事工程抗震隔震、减震与控制理论与工程应用研究。1939年6月出生于广东省汕头市。1984年毕业于加拿大不列颠哥伦比亚大学（UBC），获硕士学位。     2003年当选中国工程院院士。
周镜,    岩土工程专家，主要从事铁路路基建设研究。1925年12月出生于江西省南昌市。1949年毕业于美国俄亥俄州大学，获硕士学位。     1994年当选中国工程院院士。
朱伯芳,    水工结构专家，主要从事现代高坝设计研究。1928年10月出生于江西省鹰潭市。1951年毕业于上海交通大学，获学士学位。     1995年当选中国工程院院士。
陈坚,    发酵工程与轻工生物技术专家，主要从事发酵工程与食品生物技术研究。1962年5月出生于江苏省扬州市。1990年毕业于无锡轻工业学院，获博士学位。     2017年当选中国工程院院士。
陈卫,    食品微生物学专家，主要从事益生菌理论与技术研究。1966年5月出生于江苏省扬州市。2003年毕业于江南大学食品学院，获博士学位。     2019年当选中国工程院院士。
陈文兴,    纺织科学与工程专家，主要从事纤维材料科学与工程研究。1964年12月出生于浙江省绍兴市。1987年毕业于浙江丝绸工学院，获工学硕士学位，1999年毕业于浙江大学，获理学博士学位。     2019年当选中国工程院院士。
段宁,    清洁生产专家，主要从事清洁生产理论方法、典型工业行业高浓度工艺液体实时监测、污染物源头控制技术和设备研究。1949年7月出生于江苏省南京市。1988年毕业于TheUniversityofTexasatAustin，获博士学位。     2011年当选中国工程院院士。
冯起,    生态环境保护与修复专家，主要从事寒旱区生态环境修复与水文水资源研究。1966年3月出生于陕西省横山市。1995年毕业于中国科学院兰州沙漠研究所，获博士学位。     2021年当选中国工程院院士。
高翔,    环境工程专家，主要从事减污降碳的基础与应用研究。1968年10月出生于浙江省杭州市。1995年毕业于浙江大学，获工学博士学位。     2021年当选中国工程院院士。
郝吉明,    环境工程专家，主要从事大气污染及防治研究。1946年8月出生于山东省梁山县。1984年毕业于美国辛辛那提大学，获博士学位。     2005年当选中国工程院院士。
贺泓,    大气污染防治专家，主要从事非均相大气化学和大气污染物催化净化新原理、新方法及其应用的研究。1965年1月出生于河北省邯郸市。1994年毕业于日本东京大学，获化学专业理学博士学位。     2017年当选中国工程院院士。
贺克斌,    环境工程专家，主要从事大气污染防治研究。1962年8月出生于四川省成都市。1990年毕业于清华大学，获博士学位。     2015年当选中国工程院院士。
侯立安,    环境工程专家，主要从事饮用水安全保障、分散点源生活污水处理和人居环境空气净化等方面研究。1957年8月出生于江苏省徐州市。2006年毕业于中国人民解放军防化研究院，获博士学位。     2009年当选中国工程院院士。
蒋兴伟,    海洋卫星工程技术专家，主要从事海洋卫星工程及其相关领域应用研究。1959年3月出生于天津市。1982年本科毕业于山东海洋学院（现中国海洋大学）。获在职博士学位。     2017年当选中国工程院院士。
李家彪,    海洋地质专家，主要从事海底地质科学与探测工程研究。1961年4月出生于浙江省杭州市。2001年毕业于中国科学院海洋研究所，获博士学位。     2015年当选中国工程院院士。
刘文清,    环境监测技术专家，主要从事环境监测技术与装备研究。1954年1月出生于安徽省蚌埠市。1995年毕业于希腊克里特大学，获健康科学博士学位。     2013年当选中国工程院院士。
潘德炉,    遥感专家，主要从事卫星海洋遥感技术研究。1945年12月出生于浙江省东阳市。1968年毕业于南京理工大学。     2001年当选中国工程院院士。
瞿金平,    轻工机械工程专家，主要从事高分子材料加工成型装备技术与理论研究。1957年6月出生于湖北省黄梅县。1987年毕业于华南理工大学，获轻工机械硕士学位，1996年在职获四川大学高分子材料博士学位。     2011年当选中国工程院院士。
曲久辉,    环境工程专家，主要从事水污染防治研究。1957年10月出生于吉林省农安市。1992年毕业于哈尔滨工业大学，获工学博士学位。     2009年当选中国工程院院士。
任发政,    食品科学专家，主要从事乳品科学与营养工程研究。1962年8月出生于辽宁省营口市。2003年毕业于中国农业大学，获博士学位。     2019年当选中国工程院院士。
任洪强,    环境工程专家，主要从事废水处理理论与技术研究。1964年5月出生于河北省涿州市。2000年毕业于无锡轻工大学，获博士学位。     2019年当选中国工程院院士。
单杨,    食品工程专家，主要从事果蔬等食品加工与质量安全研究。1963年2月出生于湖南省株洲市。2007年毕业于中南林业科技大学，获博士学位。     2021年当选中国工程院院士。
石碧,    轻工技术与工程专家，主要从事胶原材料科学与皮革工程研究。1958年6月出生于四川省成都市。1992年毕业于四川大学，获博士学位。     2009年当选中国工程院院士。
宋君强,    数值气象海洋预报和高性能计算专家，主要从事军事大气海洋环境与保障技术研究。1962年7月出生于湖南省宁乡市。1986年毕业于国防科学技术大学，获硕士学位。     2013年当选中国工程院院士。
孙宝国,    香料和食品风味化学专家，主要从事食品科学研究。1961年1月出生于山东省招远县。2003年获清华大学化学工程博士学位。     2009年当选中国工程院院士。
孙晋良,    产业用纺织材料和复合材料专家，主要从事复合材料和产业用纺织材料研究。1946年1月出生于上海市。1968年毕业于上海科学技术大学。     1997年当选中国工程院院士。
王军成,    海洋监测技术专家，主要从事海洋环境技术监测研究。1952年12月出生于山东省招远市。1978年毕业于哈尔滨工业大学。     2021年当选中国工程院院士。
王琪,    塑料加工工程专家，主要从事塑料加工新理论新技术新装备及环境友好高分子材料的研究。1949年7月出生于四川省自贡市。1989年毕业于成都科技大学（现四川大学），获工学博士学位。     2017年当选中国工程院院士。
王桥,    环境监测与环境信息专家，主要从事环境遥感与环境信息化研究。1957年8月出生于重庆市江津区。1996年毕业于武汉测绘科技大学，获博士学位。     2019年当选中国工程院院士。
王双飞,    制浆造纸工程专家，主要从事造纸清洁生产与末端治理研究。1963年9月出生于湖南省攸县。1995年毕业于广州华南理工大学，获博士学位。     2021年当选中国工程院院士。
吴丰昌,    环境基准标准与流域污染防治专家，主要从事环境基准与标准、环境风险评估和污染防治理论技术与应用研究。1965年8月出生于浙江省衢州市。1995年毕业于中国科学院地球化学研究所，获博士学位。     2017年当选中国工程院院士。
吴明红,    环境工程专家，主要从事环境功能材料研发与有机复合污染控制研究。1968年3月出生于福建省浦城县。1999年毕业于中国科学院上海应用物理研究所，获博士学位。     2021年当选中国工程院院士。
吴清平,    食品安全科学技术专家，主要从事微生物安全与健康研究。1962年11月出生于广东省蕉岭县。1999年毕业于华南理工大学，获博士学位。     2015年当选中国工程院院士。
谢剑平,    轻工化学工程专家，主要从事烟草科学与工程研究。1959年8月出生于江苏省常州市。1985年毕业于轻工业部科学研究院，获工学硕士学位。     2011年当选中国工程院院士。
谢明勇,    食品营养科学与技术专家，主要从事多糖与果蔬发酵研究。1957年2月出生于江西省新余市。1997年毕业于德国波恩大学，获博士学位。     2021年当选中国工程院院士。
许健民,    卫星气象专家，主要从事气象卫星数据处理与应用研究和业务工作。1944年8月出生于上海市。1965年毕业于南京气象学院。     1997年当选中国工程院院士。
徐卫林,    纺织科学与工程专家，主要从事纺织工程研究。1969年4月出生于湖北省罗田市。1997年毕业于中国纺织大学纺织学院，获博士学位。     2021年当选中国工程院院士。
徐祖信,    环境工程专家，主要从事流域和城市水环境污染防治研究。1956年4月出生于江西省萍乡市。1988年毕业于河海大学，获博士学位。     2019年当选中国工程院院士。
杨志峰,    环境生态工程专家，主要从事湿地/城市环境生态保护与修复研究。1963年8月出生于河北省辛集市。1989年毕业于清华大学，获博士学位。     2015年当选中国工程院院士。
俞建勇,    纺织科学与工程专家，主要从事纺织材料研究。1964年5月出生于上海市。1991年毕业于中国纺织大学，获博士学位。     2013年当选中国工程院院士。
张偲,    海洋科学工程专家，主要从事海洋生态工程研究。1963年10月出生于海南省文昌市。1998年毕业于中国科学院大学（中国科学院南海海洋研究所），获博士学位。     2013年当选中国工程院院士。
张小曳,    应用气象专家，主要从事天气及气候变化中人类活动作用及碳中和效果评估研究。1963年6月出生于陕西省西安市。1995年毕业于南京大学，获博士学位。     2019年当选中国工程院院士。
张远航,    环境科学专家，主要从事大气环境化学和区域大气复合污染防治研究。1957年7月出生于重庆市。1990年毕业于北京大学，获理学博士学位。     2015年当选中国工程院院士。
朱蓓薇,    食品工程领域专家，主要从事农、水产品精深加工的基础理论和应用研究。1957年3月出生于陕西省咸阳市。2004年毕业于日本冈山大学，获博士学位。     2013年当选中国工程院院士。
朱利中,    土壤污染防治专家，主要从事污染物界面行为调控及土-水污染协同防治研究。1959年10月出生于浙江省绍兴市。1985年毕业于杭州大学，获硕士学位。     2017年当选中国工程院院士。
蔡道基,    环境毒理学专家，主要从事农药环境毒理研究。1935年6月出生于浙江省温岭市。1957年毕业于南京农学院，获学士学位。     2001年当选中国工程院院士。
陈克复,    制浆造纸工程专家，主要从事轻工、制浆造纸及环境领域的科学研究。1942年10月（农历）出生于广东省海丰县。1966年8月毕业于复旦大学力学专业。     2003年当选中国工程院院士。
陈联寿,    气象科学专家，主要从事天气动力、热带气旋方面的研究。1934年3月出生于浙江省定海县。1957年毕业于南京大学。     1999年当选中国工程院院士。
丁德文,    海洋生态工程专家，主要从事海洋生态环境科学研究。1941年2月出生于辽宁省辽阳市。1965年毕业于大连理工大学，获学士学位。     1994年当选中国工程院院士。
丁一汇,    天气气候专家，主要从事气候预测与灾害性天气和气候变化研究。1938年7月出生于安徽省亳州市。1967年毕业于中国科学院研究生院。     2005年当选中国工程院院士。
方国洪,    物理海洋学家，主要从事海洋潮汐和海洋环流研究。1939年12月出生于浙江省瑞安市。1961年毕业于南开大学物理系。     2007年当选中国工程院院士。
侯保荣,    海洋腐蚀防护专家，主要从事海洋工程装备腐蚀防护技术研发及应用研究。1942年1月出生于山东省菏泽市曹县。1994年毕业于东京工业大学，获博士学位。     2003年当选中国工程院院士。
蒋士成,    化纤工程与技术管理专家，主要从事化纤工程与技术开发研究。1934年9月出生于江苏省常州市。1957年毕业于华东化工学院，获本科学位。     1999年当选中国工程院院士。
金翔龙,    海底科学专家，主要从事海洋地质与地球物理研究。1934年11月出生于江苏省南京市。1956年毕业于北京地质学院，获学士学位。     1997年当选中国工程院院士。
李泽椿,    大气科学专家，主要从事天气预报和动力气象研究。1935年6月出生于江苏省南京市。1965年毕业于北京大学（研究生）。     1995年当选中国工程院院士。
刘鸿亮,    环境工程专家，主要从事湖泊环境研究。1932年3月出生于辽宁省大连市。1954年毕业于清华大学。     1994年当选中国工程院院士。
伦世仪,    发酵工程和环境工程专家，主要从事发酵工程研究。1928年11月出生于山东省诸城市。1954年毕业于南京工学院，获学士学位。     1995年当选中国工程院院士。
庞国芳,    食品科学专家，主要从事食品化学污染物检测技术理论与应用研究。1943年10月出生于河北省滦南县。1968年毕业于河北大学。     2007年当选中国工程院院士。
钱易,    环境工程专家，主要从事高效、低耗废水处理新技术，难降解、有毒有害工业废水处理工艺技术，清洁生产、循环经济与生态文明的研究。1936年12月出生于北京市。1959年（硕士）研究生毕业于清华大学。     1994年当选中国工程院院士。
任阵海,    环境工程专家，主要从事大气污染防治研究。1932年11月出生于河北省大名县。1955年毕业于北京大学。     1995年当选中国工程院院士。
唐孝炎,    环境科学专家，主要从事大气环境化学领域研究。1932年10月出生于江苏省太仓市。1953年毕业于北京大学化学系，获硕士学位。     1995年当选中国工程院院士。
王文兴,    环境科学专家，主要从事环境化学研究。1927年10月出生于安徽省萧县市。1952年毕业于山东大学，获学士学位。     1999年当选中国工程院院士。
魏复盛,    环境化学、环境监测专家，主要从事环境监测、环境污染与健康、环境战略咨询等方面的研究。1938年11月出生于四川省简阳县。1964年中国科学技术大学本科毕业。     1997年当选中国工程院院士。
徐祥德,    气象科学专家，主要从事天气动力研究。1942年7月出生于天津市（县）。1981年毕业于中国气象科学研究院，获硕士学位。     2009年当选中国工程院院士。
姚穆,    纺织材料专家，主要从事纺织材料结构与性能研究研究。1930年5月出生于江苏省南通市。1952年毕业于西北工学院，获学士学位。     2001年当选中国工程院院士。
袁业立,    物理海洋学专家，主要从事海洋波动理论、海洋环流理论、海洋遥感应用技术研究和海洋环境数值模式发展。1938年2月出生于山东省荣成市。1982年于美国北卡莱罗纳州立大学，获博士学位。     1995年当选中国工程院院士。
张全兴,    环境工程和高分子材料专家，主要从事树脂吸附理论研究及新型离子交换与吸附树脂研制、高浓度难降解有毒有机废水治理与资源化、绿色聚乳酸系列环境友好材料研发与应用研究。1938年12月出生于江苏省常州市。1962年毕业于南开大学，获学士学位。     2007年当选中国工程院院士。
张懿,    绿色过程工程与环境工程专家，主要从事资源绿色循环利用研究。1939年6月出生于黑龙江省牡丹江市。1963年毕业于年毕业于东北大学冶金物理化学专业，获学士学位。     1999年当选中国工程院院士。
周翔,    纺织化学与染整工程专家，主要从事纺织品功能整理、新型纺织化学品以及染整加工与环境等领域的研究。1934年9月出生于上海市。1955年毕业于华东纺织工学院。     1995年当选中国工程院院士。
柏连阳,    植物保护专家，主要从事杂草防控研究。1967年12月出生于湖南省永州市。2000年毕业于湖南农业大学，获作物栽培学与耕作学博士学位。     2021年当选中国工程院院士。
包振民,    水产遗传育种学专家，主要从事海洋生物遗传学与育种研究。1961年12月出生于山东省烟台市。1997年毕业于青岛海洋大学，获博士学位。     2017年当选中国工程院院士。
曹福亮,    森林培育专家，主要从事银杏、落羽杉、杨树、毛竹等树种的良种选育、培育和加工利用等方面的研究。1957年11月出生于江苏省泰州市。1982年毕业于南京林产工业学院（现名南京林业大学），2004年获英属哥伦比亚大学森林生态学博士学位。     2015年当选中国工程院院士。
陈焕春,    动物传染病学专家，主要从事动物重大传染病与人畜共患传染病病原学与流行病学、分子生物学、基因工程疫苗与分子诊断试剂及动物疫病综合防控等研究。1953年3月出生于湖北省恩施市。1988年毕业于德国慕尼黑大学，获博士学位。     2003年当选中国工程院院士。
