0,1
詹启敏,    分子肿瘤学专家，主要从事肿瘤分子生物学和肿瘤转化医学研究。1959年1月出生于江西省乐平市。1987年毕业于中国协和医科大学，获硕士学位。     2011年当选中国工程院院士。
张伯礼,    中医内科专家，主要从事心脑血管疾病防治和中医药现代化研究。1948年2月出生于天津市。1982年毕业于天津中医学院，获硕士学位。     2005年当选中国工程院院士。
张学,    医学遗传学专家，主要从事罕见遗传病致病基因研究。1964年7月出生于黑龙江省肇州县。1994年毕业于中国医科大学，获博士学位。     2019年当选中国工程院院士。
张英泽,    骨科学专家，主要从事复杂骨折闭合复位微创固定研究。1953年6月出生于河北省衡水市。1975年毕业于河北医学院，获学士学位。     2017年当选中国工程院院士。
张运,    心血管疾病专家，主要从事心血管病临床和基础研究。1952年9月出生于山东省聊城市。1985年毕业于挪威奥斯陆大学，获博士学位。     2001年当选中国工程院院士。
张志愿,    口腔颌面外科学专家，主要从事口腔颌面部与头颈部肿瘤及脉管畸形的临床和基础研究。1951年5月出生于江苏省吴江县。1991年毕业于上海第二医科大学，获博士学位。     2015年当选中国工程院院士。
赵铱民,    口腔修复学专家，主要从事口腔颌面部缺损修复及功能重建研究。1956年10月出生于陕西省汉中市。1991年毕业于第四军医大学，获博士学位。     2021年当选中国工程院院士。
郑树森,    肝胆胰外科、肝移植学专家，主要从事普通外科学研究。1950年1月出生于浙江省衢州市。1989年毕业于华西医科大学，获博士学位。     2001年当选中国工程院院士。
朱兆云,    中药资源(民族药方向)专家，主要从事低纬高原地区中药、民族药和天然药物的研发研究。1954年3月出生于云南省巍山县。1982年毕业于云南中医学院，获学士学位。     2021年当选中国工程院院士。
巴德年,    免疫学专家，主要从事肿瘤免疫分子机制研究。1938年10月出生于吉林省四平市。1982年毕业于日本北海道大学，获博士学位。     1994年当选中国工程院院士。
陈洪铎,    皮肤性病学专家，主要从事皮肤性病学临床和基础研究。1933年2月出生于浙江省绍兴市。1956年毕业于中国医科大学，获学士学位。     1999年当选中国工程院院士。
陈君石,    营养与食品安全专家，主要从事营养与食品安全研究。1935年6月出生于上海市。1968年毕业于中国医学科学院，获硕士学位。     2005年当选中国工程院院士。
陈亚珠,    高电压技术与生物医学工程专家，主要从事物理治疗肿瘤技术的临床研究。1936年7月出生于浙江省宁波市。1962年毕业于上海交通大学，获学士学位。     1996年当选中国工程院院士。
程书钧,    肿瘤学专家，主要从事肿瘤的化疗病因和癌变机理研究。1939年12月出生于江西省玉山县。1965年毕业于中国协和医科大学，获硕士学位。     1999年当选中国工程院院士。
程天民,    防原医学与病理学专家，主要从事创伤战伤病理研究。1927年12月出生于江苏省宜兴市。1951年毕业于第六军医大学，获学士学位。     1996年当选中国工程院院士。
戴尅戎,    骨科学和骨科生物力学专家，主要从事骨科学和骨科生物力学研究。1934年6月出生于福建省厦门市。1955年毕业于上海第一医学院，获学士学位。     2003年当选中国工程院院士。
高润霖,    心血管病学专家，主要从事心血管病临床及基础研究。1941年5月出生于河北省唐山市。1981年毕业于中国协和医科大学，获硕士学位。     1999年当选中国工程院院士。
顾玉东,    显微外科专家，主要从事手外科、显微外科临床研究。1937年10月出生于山东省章丘县。1961年毕业于上海第一医学院，获学士学位。     1994年当选中国工程院院士。
郭应禄,    泌尿外科和男科学专家，主要从事泌尿外科疾病的临床研究。1930年5月出生于山西省定襄县。1963年毕业于北京医学院，获硕士学位。     1999年当选中国工程院院士。
洪涛,    医学超微结构及病毒学专家，主要从事医学超微结构及病毒学研究。1931年12月出生于山东省荣成市。1960年毕业于罗马尼亚科学院，获博士学位。     1996年当选中国工程院院士。
侯惠民,    药物制剂专家，主要从事药剂学研究。1940年10月出生于上海市。1991年毕业于日本北海道医疗大学，获博士学位。     1996年当选中国工程院院士。
侯云德,    医学病毒学专家，主要从事病毒学相关机制研究。1929年7月出生于江苏省常州市。1962年毕业于苏联医学科学院，获博士学位。     1994年当选中国工程院院士。
胡之璧,    中药学、中药生物工程专家，主要从事中药生物技术研究。1934年11月出生于江苏省南京市。1984年毕业于德国图平根大学，获博士学位。     1994年当选中国工程院院士。
郎景和,    妇产科学专家，主要从事妇产科学研究。1940年4月出生于吉林省珲春市。1964年毕业于白求恩医科大学，获学士学位。     2011年当选中国工程院院士。
李春岩,    神经病学专家，主要从事神经病学临床和基础研究。1938年9月出生于河北省廊坊市。1962年毕业于河北医学院，获学士学位。     2001年当选中国工程院院士。
廖万清,    医学真菌病学专家，主要从事军内外皮肤病、真菌病的防治研究。1938年11月出生于新加坡。1961年毕业于第四军医大学，获学士学位。     2009年当选中国工程院院士。
刘昌孝,    药代动力学专家，主要从事药代动力学研究。1942年4月出生于湖南省永兴县。1965年毕业于北京医学院，获学士学位。     2003年当选中国工程院院士。
刘耀,    法医毒物分析学专家，主要从事法医学研究。1937年11月出生于山西省河曲县。1963年毕业于内蒙古大学，获学士学位。     2001年当选中国工程院院士。
刘玉清,    放射-医学影像学专家，主要从事医学影像学与核医学研究。1923年3月出生于天津市。1951年毕业于北京协和医学院，获硕士学位。     1994年当选中国工程院院士。
陆道培,    血液病学专家，主要从事血液病学临床和基础研究。1931年10月出生于上海市。1955年毕业于同济医学院，获学士学位。     1996年当选中国工程院院士。
秦伯益,    药理学专家，主要从事神经性毒剂药理学研究。1932年11月出生于江苏省无锡市。1959年毕业于苏联莫斯科第一医学院，获副博士学位。     1994年当选中国工程院院士。
邱贵兴,    骨科学专家，主要从事骨科学临床和基础研究。1942年3月出生于江苏省无锡市。1968年毕业于中国协和医科大学，获博士学位。     2007年当选中国工程院院士。
邱蔚六,    口腔颌面外科学专家，主要从事口腔颌面外科学临床和基础研究。1932年10月出生于四川省成都市。1955年毕业于四川医学院，获学士学位。     2001年当选中国工程院院士。
阮长耿,    血液学专家，主要从事血液学—血栓与止血研究。1939年8月出生于上海市。1981年毕业于法国巴黎第七大学，获博士学位。     1997年当选中国工程院院士。
桑国卫,    临床药理学专家，主要从事长效甾体避孕药的药代动力学、种族差异及临床药理学研究。1941年11月出生于上海市。1966年毕业于上海第一医学院，获硕士学位。     1999年当选中国工程院院士。
沈倍奋,    免疫学专家，主要从事生物化学和免疫学研究。1943年5月出生于上海市。1968年毕业于军事医学科学院，获硕士学位。     1997年当选中国工程院院士。
沈渔邨,    精神病学专家，主要从事精神病学与精神卫生学研究。1924年1月出生于浙江省杭州市。1955年毕业于苏联医学科学院，获副博士学位。     1997年当选中国工程院院士。
盛志勇,    烧伤外科专家，主要从事创伤、烧伤外科临床和实验研究。1920年7月出生于上海市。1942年毕业于国立上海医学院，获学士学位。     1996年当选中国工程院院士。
石学敏,    中医、针灸学专家，主要从事中医和针灸临床应用研究。1938年6月出生于天津市。1962年毕业于天津中医学院，获学士学位。     1999年当选中国工程院院士。
孙燕,    临床肿瘤学专家，主要从事肿瘤学研究。1929年2月出生于河北省乐亭县。1956年毕业于北京协和医学院，获博士学位。     1999年当选中国工程院院士。
唐希灿,    药物化学专家，主要从事药物化学研究。1932年12月出生于广东省潮阳县。1957年毕业于北京大学，获学士学位。     2001年当选中国工程院院士。
汤钊猷,    肿瘤外科学专家，主要从事肿瘤临床治疗研究。1930年12月出生于广东省新会县。1954年毕业于上海第一医学院，获学士学位。     1994年当选中国工程院院士。
王琦,    中医学专家，主要从事中医内科学研究。1943年2月出生于江苏省高邮市。1980年毕业于中国中医研究院，获硕士学位。     2019年当选中国工程院院士。
王学浩,    肝胆外科、肝脏移植学专家，主要从事肝胆病学的临床和基础研究。1942年1月出生于江苏省建湖县。1982年毕业于南京医科大学，获硕士学位。     2011年当选中国工程院院士。
王永炎,    中医内科学、神经内科学专家，主要从事中医内科学研究。1938年9月出生于天津市。1962年毕业于北京中医学院，获学士学位。     1997年当选中国工程院院士。
王正国,    野战外科学专家，主要从事创伤与野战外科学研究。1935年12月出生于福建省漳州市。1956年毕业于中国医科大学，获学士学位。     1994年当选中国工程院院士。
王振义,    内科血液学专家，主要从事血液病学研究。1924年11月出生于上海市。1948年毕业于上海震旦大学医学院，获博士学位。     1994年当选中国工程院院士。
闻玉梅,    医学微生物学专家，主要从事乙型肝炎病毒学与免疫学、治疗性疫苗基础理论与应用研究。1934年1月出生于北京市。1956年毕业于上海医学院，获学士学位。     1999年当选中国工程院院士。
吴天一,    高原医学专家，主要从事高原医学研究。1935年6月出生于新疆维吾尔自治区伊犁哈萨克自治州。1956年毕业于中国医科大学，获学士学位。     2001年当选中国工程院院士。
吴咸中,    中西医结合专家，主要从事中西医结合领域研究。1925年8月出生于辽宁省新民市。1948年毕业于沈阳医学院，获学士学位。     1996年当选中国工程院院士。
夏家辉,    人类与医学遗传学专家，主要从事医学遗传学研究。1937年2月出生于湖南省益阳市。1961年毕业于湖南师范学院，获学士学位。     1999年当选中国工程院院士。
项坤三,    内分泌代谢学（糖尿病）专家，主要从事内分泌与代谢学研究。1936年2月出生于天津市。1958年毕业于上海第一医学院，获学士学位。     2003年当选中国工程院院士。
肖培根,    药用植物与中药资源学专家，主要从事中药资源与鉴定学研究。1932年2月出生于上海市。1953年毕业于厦门大学，获学士学位。     1994年当选中国工程院院士。
谢立信,    眼科学专家，主要从事眼科学与耳鼻咽喉科学研究。1942年12月出生于山东省莱州市。1965年毕业于山东医学院，获学士学位。     2001年当选中国工程院院士。
杨胜利,    生物技术专家，主要从事基因工程在酶、发酵和制药工业中的应用研究。1941年1月出生于上海市。1962年毕业于华东化工学院，获学士学位。     1997年当选中国工程院院士。
姚新生,    中药及天然药物化学专家，主要从事中药与天然药物化学研究。1934年10月出生于上海市。1983年毕业于日本东京大学，获博士学位。     1996年当选中国工程院院士。
俞梦孙,    航空医学和生物医学工程专家，主要从事航空、航天、潜海与潜水医学研究。1936年3月出生于浙江省余姚市。1953年毕业于空军军医学校，获学士学位。     1999年当选中国工程院院士。
俞永新,    病毒学专家，主要从事流行性乙型脑炎、狂犬病、出血热等疫苗质量控制、虫媒病毒病病原学和流行病学研究。1929年3月出生于福建省仙游县。1953年毕业于福建协和大学，获学士学位。     2001年当选中国工程院院士。
曾溢滔,    医学遗传学专家，主要从事遗传病的防治以及分子胚胎学的基础和应用研究。1939年5月出生于广东省佛山市。1965年毕业于复旦大学，获硕士学位。     1994年当选中国工程院院士。
张心湜,    泌尿外科专家，主要从事泌尿外科疾病临床和基础研究。1942年6月出生于湖南省常德市。1967年毕业于台湾国防医学院，获学士学位。     2001年当选中国工程院院士。
赵铠,    医学病毒学专家，主要从事病毒疫苗研究。1930年12月出生于江苏省苏州市。1954年毕业于复旦大学，获学士学位。     1997年当选中国工程院院士。
甄永苏,    微生物与生物技术药学、肿瘤药理学专家，主要从事微生物来源的药物研究。1931年11月出生于广东省开平市。1954年毕业于中山医学院，获学士学位。     1997年当选中国工程院院士。
钟南山,    呼吸病学专家，主要从事呼吸系统疾病研究。1936年10月出生于江苏省南京市。1981年毕业于英国爱丁堡大学，获博士学位。     1996年当选中国工程院院士。
钟世镇,    临床解剖学专家，主要从事人体解剖与组织胚胎学研究。1925年9月出生于广东省五华县。1952年毕业于中山大学，获学士学位。     1997年当选中国工程院院士。
周宏灏,    遗传药理学和临床药理学专家，主要从事遗传药理学和临床药理学研究。1939年5月出生于湖南省长沙市。1962年毕业于武汉医学院，获学士学位。     2005年当选中国工程院院士。
周良辅,    神经外科学专家，主要从事神经外科疾病临床和基础研究。1941年7月出生于海南省海口市。1965年毕业于上海第一医学院，获学士学位。     2009年当选中国工程院院士。
朱晓东,    心血管外科专家，主要从事胸心外科学研究。1932年9月出生于河南省开封市。1965年毕业于中国医学科学院，获硕士学位。     1996年当选中国工程院院士。
庄辉,    流行病学、微生物学专家，主要从事病毒性肝炎研究。1935年1月出生于浙江省奉化县。1961年毕业于苏联莫斯科第一医学院，获硕士学位。     2001年当选中国工程院院士。
曹建国,    系统仿真技术专家，主要从事航天航空技术研究和工程管理研究。1963年8月出生于安徽枞阳。1985年毕业于北京航空学院自动控制系飞行控制专业，获学士学位。1988年毕业于航天工业部第三研究院三部，获硕士学位。     2019年当选中国工程院院士。
柴洪峰,    金融信息工程管理专家，主要从事金融交易机制设计、金融系统信息化工程研制建设和相应工程管理研究。1957年5月出生于山东省诸城市。2000年毕业于西南财经大学，获硕士学位。     2015年当选中国工程院院士。
陈晓红,    管理科学与工程、工程管理及数据智能专家，主要从事决策理论与决策支持系统、“两型社会”与生态文明、数据智能与智慧社会等领域研究。1963年5月出生于湖南省长沙市。1999年毕业于日本东京工业大学，获博士学位。     2017年当选中国工程院院士。
丁烈云,    土木与建筑工程管理专家，主要从事数字建造、工程安全理论与技术研究。1955年11月出生于湖北省洪湖市。2002年毕业于同济大学，获博士学位。     2015年当选中国工程院院士。
董尔丹,    心血管病理生理学家，医学科技管理专家，主要从事交感/肾上腺素受体对心血管功能调控机制研究和医学研究创新体系建立和战略规划实施等科技工程管理研究。1959年3月出生于内蒙古自治区包头市。1994年毕业于北京大学（原北京医科大学），获博士学位。     2019年当选中国工程院院士。
范国滨,    高能激光技术与工程管理专家，主要从事激光技术研究。1958年4月出生于北京市。2005年毕业于西安电子科技大学，获博士学位。     2017年当选中国工程院院士。
胡文瑞,    油气田勘探开发与工程管理专家，主要从事低渗透、非常规油气田勘探开发和工程管理研究。1950年2月出生于甘肃省平凉市。1983年毕业于东北石油大学，获学士学位。     2011年当选中国工程院院士。
黄殿中,    信息工程管理专家，主要从事专用通信技术研究和信息工程管理工作。1952年1月出生于江苏省徐州市。2002年毕业于四川大学，获电子与信息工程硕士学位。     2021年当选中国工程院院士。
黄维和,    油气储运工程专家，主要从事油气管道科技与工程管理研究。1957年11月出生于上海市。2005年毕业于中国石油大学（北京），获博士学位。     2013年当选中国工程院院士。
贾伟平,    内分泌代谢病学与慢性病防治管理专家，主要从事糖尿病精准诊疗、预警筛查、发病机制及防治工程管理研究。1956年11月出生，祖籍江苏省镇江市。2003年于上海交通大学医学院（原上海第二医科大学）获博士学位。     2021年当选中国工程院院士。
金智新,    采矿工程技术和安全工程管理专家，主要从事煤炭开采技术和现代化矿区开发工程管理研究。1959年11月出生于辽宁省锦州市。2006年毕业于辽宁工程技术大学，获管理科学与工程博士学位。     2015年当选中国工程院院士。
李家彪,    海洋地质专家，主要从事海底地质科学与探测工程研究。1961年4月出生于浙江省杭州市。2001年毕业于中国科学院海洋研究所，获博士学位。     2015年当选中国工程院院士。
李贤玉,    指挥信息系统技术与工程管理专家，主要从事指挥信息系统工程领域技术与工程管理研究。1965年4月出生于黑龙江省牡丹江市。1990年毕业于北京大学电子系，获硕士学位。     2019年当选中国工程院院士。
林鸣,    桥隧领域施工技术与工程管理专家，主要从事桥隧及海工工程领域技术与工程管理研究。1957年10月出生于江苏省南京市。1981年毕业于东南大学。     2021年当选中国工程院院士。
凌文,    系统工程与能源工程管理专家，主要从事系统工程理论与大型能源工程管理研究。1963年2月出生于黑龙江省哈尔滨市。1991年毕业于哈尔滨工业大学，获博士学位。     2015年当选中国工程院院士。
刘德培,    医学分子生物学专家，主要从事基因表达调控、基因治疗与心血管疾病发病机制研究。1950年5月出生于安徽省阜南县。1986年毕业于中国协和医科大学，获博士学位。     1996年当选中国工程院院士。
刘合,    能源与矿业工程管理专家，主要从事采油工程技术及装备研发、工程管理创新与实践研究。1961年3月出生于黑龙江省哈尔滨市。2002年毕业于哈尔滨工程大学，获博士学位。     2017年当选中国工程院院士。
刘旭,    植物种质资源专家，主要从事作物种质资源研究。1953年12月出生于河北省定州市。1997年毕业于中国农业科学院研究生院，获博士学位。     2009年当选中国工程院院士。
卢春房,    铁路工程技术和管理专家，主要从事铁路建设管理和交通技术研究。1956年5月出生于河北省蠡县。1982年毕业于西南交通大学，获学士学位；2007年毕业于清华大学，获硕士学位。     2017年当选中国工程院院士。
麦康森,    水产养殖专家，主要从事水产动物营养与饲料学研究。1958年10月出生于广东省化州市。1995年毕业于爱尔兰国立大学，获博士学位。     2009年当选中国工程院院士。
邵安林,    矿冶工程管理专家，主要从事资源开发技术、工程管理与战略研究。1963年9月出生于黑龙江省肇东市。2004年毕业于东北大学，获博士学位。     2015年当选中国工程院院士。
孙丽丽,    石化工程技术和管理专家，全国工程勘察设计大师，主要从事石化工程技术创新、集成设计与管理模式研究。1961年9月出生于山东省烟台市。1983年毕业于华东石油学院（现中国石油大学），获学士学位。     2019年当选中国工程院院士。
唐立新,    系统工程专家，主要从事工业智能与系统优化研究。1966年08月出生于黑龙江省兰西市。1996年毕业于东北大学，获博士学位。     2019年当选中国工程院院士。
屠海令,    电子材料专家，主要从事硅及硅基半导体材料、化合物半导体材料、新型传感材料研究。1946年10月出生于北京市。1983年毕业于英国巴斯大学，获博士学位。     2007年当选中国工程院院士。
王坚,    云计算技术专家，主要从事云计算技术与产业化研究。1962年10月出生于浙江省杭州市。1990年毕业于杭州大学，获博士学位。     2019年当选中国工程院院士。
王金南,    环境规划与管理专家，主要从事生态环境规划和生态文明研究。1963年7月出生于浙江省金华市。2006年毕业于清华大学，获博士学位。     2017年当选中国工程院院士。
王陇德,    卫生管理和疾病控制专家，主要从事流行病学、公众健康促进和卫生管理研究。1947年1月出生于甘肃省兰州市。1982年毕业于中国医学科学院，获硕士学位。     2009年当选中国工程院院士。
王自力,    可靠性工程技术专家，主要从事可靠性系统工程理论研究与重大工程管理实践。1964年10月出生于江苏省南京市。1988年毕业于北京航空学院，获工学硕士学位。     2021年当选中国工程院院士。
向巧,    航空发动机工程科技与系统工程管理专家，长期从事航空发动机先进制造、再制造与维护保障技术、高端装备复杂系统工程管理研究。1963年6月出生于重庆市彭水县。2010年毕业于北京航空航天大学，获工学博士学位。     2015年当选中国工程院院士。
谢玉洪,    海洋油气勘探开发工程管理专家，主要从事海洋油气勘探开发理论技术研究和工程管理。1961年2月出生于河北省沧州市。2005年毕业于中国地质大学（武汉），获博士学位。     2021年当选中国工程院院士。
杨长风,    航天系统总体技术与工程管理专家，主要从事航天系统顶层设计、复杂巨系统工程管理、卫星导航定位授时体系建设应用等研究。1958年2月出生于湖南省益阳市南县。1982年毕业于国防科技大学，获学士学位，2004年获博士学位。     2021年当选中国工程院院士。
杨宏,    载人航天器系统工程管理专家，主要从事载人航天器系统工程的研究与管理工作研究。1963年11月出生于吉林省通化市。2021年毕业于北京航空航天大学，获博士学位。     2021年当选中国工程院院士。
杨善林,    管理科学与信息系统工程专家，主要从事智能决策理论与技术、信息系统理论与技术以及发展战略规划与系统管理理论研究。1948年10月出生于安徽省怀宁县。1985年毕业于合肥工业大学，获硕士学位。     2013年当选中国工程院院士。
张守攻,    森林培育和森林经理专家，主要从事人工林培育和森林可持续经营等研究。1957年7月出生于安徽省淮南市。1990年毕业于北京林业大学，获博士学位。     2017年当选中国工程院院士。
赵晓哲,    信息系统工程专家，主要从事指挥控制信息系统工程领域研究。1963年7月出生于辽宁省大连市。1992年毕业于大连理工大学，获博士学位。     2011年当选中国工程院院士。
郑南宁,    人工智能与自动控制工程专家，主要从事计算机视觉与模式识别、人工智能及其先进计算架构研究。1952年12月出生于江苏省南京市。1985年毕业于日本庆应大学，获博士学位。     1999年当选中国工程院院士。
周建平,    航天工程系统设计与技术管理专家，主要从事载人航天工程设计和研制试验工作研究。1957年1月出生于湖南省沅陵县。1989年毕业于国防科技大学，获工学博士学位。     2013年当选中国工程院院士。
巴德年,    免疫学专家，主要从事肿瘤免疫分子机制研究。1938年10月出生于吉林省四平市。1982年毕业于日本北海道大学，获博士学位。     1994年当选中国工程院院士。
陈清泉,    电动汽车、电力驱动和智慧能源学专家，主要从事电动汽车、电力驱动、智慧能源、四网四流融合领域研究。1937年1月出生于印尼马吉朗市。1957年北京矿业学院（现中国矿业大学）毕业，1959年清华大学研究生班进修，1982年获香港大学博士学位，2008年获英国洛夫堡大学荣誉技术博士学位。     1997年当选中国工程院院士
程天民,    防原医学与病理学专家，主要从事创伤战伤病理研究。1927年12月出生于江苏省宜兴市。1951年毕业于第六军医大学，获学士学位。     1996年当选中国工程院院士。
杜祥琬,    核物理工程技术专家，主要从事核武器物理、强激光和能源战略研究。1938年4月生于河南省南阳市（籍贯开封）。1964年毕业于莫斯科工程物理学院。     1997年当选中国工程院院士。
傅志寰,    铁路工程与管理专家，主要从事铁路、节能及综合交通运输研究。1938年4月出生于黑龙江省哈尔滨市。1961年毕业于莫斯科铁道学院，获学士学位。     2001年当选中国工程院院士。
郭重庆,    机械制造工艺与设备、设施规划与设计及产业发展战略专家，主要从事工程设计及管理科学与工程研究。1933年6月生于甘肃省兰州市。1957年毕业于哈尔滨工业大学，获学士学位。     1995年当选中国工程院院士。
郭桂蓉,    雷达技术专家，主要从事雷达抗干扰技术、雷达自动目标识别技术与系统的研究。1937年10月出生于四川省成都市。1960年-1965年在苏联莫斯科茹可夫斯基空军工程学院攻读雷达专业研究生，获副博士学位。     1995年当选中国工程院院士。
何继善,    信息物理与工程管理专家，主要从事电磁波传播、探测技术与仪器和工程管理理论研究。1934年9月出生于湖南省长沙市。1960年毕业于长春地质学院。     1994年当选中国工程院院士。
蒋士成,    化纤工程与技术管理专家，主要从事化纤工程与技术开发研究。1934年9月出生于江苏省常州市。1957年毕业于华东化工学院，获本科学位。     1999年当选中国工程院院士。
刘玠,    冶金自动化及信息工程专家、工程管理及企业管理专家，主要从事冶金工业计算机控制系统和数学模型的研究与开发。     1943年11月出生于上海市。1967年毕业于北京钢铁学院，研究生学历。     1997年当选中国工程院院士。
刘人怀,    力学、管理学专家，主要从事固体力学、战略管理和旅游管理等研究。1940年7月出生于四川省成都市。1963年毕业于兰州大学。     1999年当选中国工程院机械与运载学部院士。     2000年又当选为中国工程院工程管理学部院士。
陆佑楣,    水利水电工程专家，主要从事水利水电工程建设的技术和管理工作。1934年1月出生于上海市，祖籍江苏太仓。1956年毕业于华东水利学院（现河海大学），获工学学士学位。     2003年当选中国工程院院士。
栾恩杰,    导弹控制技术和航天工程管理专家，主要从事导弹控制技术和航天工程管理技术研究。1940年10月出生于吉林省白城地区市。1968年毕业于清华大学，获硕士学位。     2009年当选中国工程院院士。
罗绍基,    发电工程专家，主要从事抽水蓄能发电研究。1933年12月出生于广东省广州市。1955年毕业于清华大学，获学士学位。     1999年当选中国工程院院士。
钱七虎,    防护工程专家，主要从事工程防护理论与技术、地下工程建设理论与技术研究。1937年10月出生，江苏省昆山市人。1965年毕业于苏联莫斯科古比雪夫军事工程学院，获副博士学位。     1994年当选中国工程院院士。
饶芳权,    电机工程专家，主要从事水轮发电机的设计和技术管理研究。1934年9月出生于广东省梅州市。1958年毕业于哈尔滨工业大学。     1995年当选中国工程院院士。
沈荣骏,    航天工程管理与测控技术专家，主要从事航天工程管理与航天测控研究。1936年11月出生于安徽省合肥市。1958年毕业于军委测绘学院。     2005年当选中国工程院院士。
孙永福,    铁路工程技术和管理专家，主要从事铁路工程技术和管理研究。1941年2月出生于陕西省西安市。1962年毕业于长沙铁道学院。     2005年当选中国工程院院士。
王基铭,    炼油、石油化工及工程管理专家，主要从事大型石化工程管理创新与建设实践研究。1942年6月出生于上海市。1964年毕业于华东化工学院（现华东理工大学）。     2005年当选中国工程院院士。
王礼恒,    导弹动力技术和航天工程管理专家，主要从事导弹动力研究和航天工程管理研究。1938年12月出生于江苏省镇江市。1962年毕业于上海交通大学，获学士学位。     2003年当选中国工程院院士。
王众托,    系统工程与管理工程专家，主要从事知识系统工程与应用研究。1928年8月出生于北京市。1951年毕业于清华大学。     2001年当选中国工程院院士。
徐匡迪,    钢铁冶金专家，主要从事电炉炼钢、喷射冶金、钢液二次精炼及熔融还原研究。1937年12月出生于浙江省崇德县。1959年毕业于北京科技大学。     1995年当选中国工程院院士。
许庆瑞,    技术创新与管理学专家，主要从事技术创新与管理研究。1930年1月出生于江苏省常州市。1955年毕业于中国人民大学，获硕士学位。     2007年当选中国工程院院士。
徐寿波,    综合能源工程与技术经济专家，主要从事综合能源工程、技术经济、大物流（MF）和大管理（MR）研究。1931年10月出生于浙江省绍兴市。1960年毕业于苏联科学院能源研究所，获副博士学位。     2001年当选中国工程院院士。
殷瑞钰,    冶金学家、钢铁冶金专家、工程哲学专家，主要从事冶金学、冶金工程、工程管理、工程哲学研究。1935年7月出生于江苏省苏州市。1957年毕业于北京钢铁工业学院（现北京科技大学）。     1994年当选中国工程院院士。
袁晴棠,    石油化工专家，主要从事乙烯技术研究与开发。1938年5月出生于河南省南召市。1961年毕业于天津大学。     1995年当选中国工程院院士。
翟光明,    石油勘探专家，主要从事油气勘探战略研究。1926年8月出生于湖北省宜昌市。1950年毕业于北京大学，获学士学位。     1995年当选中国工程院院士。
张寿荣,    钢铁冶金专家，主要从事钢铁冶金生产、建设及高炉设计工艺等方面研究。1928年2月出生于山东省济南市。1949年毕业于天津北洋大学冶金工程系，获工学学士学位。     1995年当选中国工程院院士。
朱高峰,    通信技术与管理专家，主要从事电信科学研究。1935年5月出生于上海市。1958年毕业于苏联列宁格勒电信工程学院，获工程师学位。     1994年当选中国工程院院士。
朱晓东,    心血管外科专家，主要从事胸心外科学研究。1932年9月出生于河南省开封市。1965年毕业于中国医学科学院，获硕士学位。     1996年当选中国工程院院士。
